eflation 1 NN 1
or-home 1 NN 1
dems 1 NNS 1
thrived 1 VBD 1
iends 41 NNS 40
ocular 1 JJ 1
arassed 1 VBD 1
steland 1 NN 1
rowl 2 NN 2
litical 294 JJ 294
seidman 23 NN 1
wrongly 3 RB 3
estless 1 JJ 1
i-cancer 2 JJ 2
xin 18 NN 17
stily 7 RB 7
aralysis 2 NN 2
tinence 1 NN 1
rver 9 NN 4
lkouts 2 NNS 2
mash 6 VB 1 NN 2
sistors 1 NNS 1
istful 1 JJ 1
serted 24 VBN 8 VBD 16
habet 1 NN 1
iorate 4 VBP 2 VB 2
oda 15 NN 6
alogen 1 NN 1
volatile 58 JJR 1 JJ 57
valence 3 JJ 1 NN 2
global 66 JJ 66
igh-rate 1 JJ 1
essity 9 NN 9
ickered 4 VBN 2 VBD 2
specs 1 NNS 1
mmercial 257 JJ 224 NN 25
anac 2 NN 1
rvatory 2 NN 2
est-tube 1 NN 1
mult 4 NN 4
chased 77 VBN 45 JJ 1 VBD 31
urrencny 1 NN 1
e-horn 1 VB 1
digit 13 JJ 13
tastic 2 JJ 2
xes 177 VBZ 2 NNS 172
owdown 67 NN 66
weater 2 NN 2
dans 4 NNS 4
ckdown 9 NN 9
nfants 2 NNS 2
porty 2 JJ 2
flips 2 VBZ 2
streets 28 NNS 27
roghi 1 NNS 1
shmen 4 NNS 3
bon 36 JJ 1 NN 31
rided 2 VBN 1 VBD 1
dversary 7 NN 7
fes 6 NNS 3
expand 72 VBP 2 VB 70
ually 548 RB 547 JJ 1
ramas 4 NN 3 NNS 1
-case 8 JJ 7 NN 1
self 345 JJ 5 NN 3
estioned 18 VBN 3 VBD 15
rgentine 4 JJ 4
scotch 5 NN 4
typhoons 1 NNS 1
threat 71 JJ 1 NN 70
anually 4 RB 4
ematch 1 NN 1
urely 33 RB 31 JJ 2
idealism 3 NN 3
mat 23 JJ 1 NN 20
ifeblood 1 NN 1
chess 3 NN 3
lback 11 JJ 2 NN 9
mbrella 3 NN 3
rantees 56 VBZ 11 NNS 45
r-claims 1 NNS 1
uiter 4 NN 3
nserious 1 JJ 1
hosannas 1 NNS 1
sporadic 7 JJ 7
reduces 17 VBZ 17
ooted 11 RB 2 VBN 5 JJ 1 VBD 3
anically 3 RB 3
lumsy 2 JJ 2
maran 1 NN 1
responds 4 VBZ 4
fcs 25 NNS 12
issents 4 NNS 4
cimated 1 VBN 1
tituent 5 JJ 1 NN 4
te-downs 12 NNS 12
iaisons 2 NNS 2
valid 14 JJ 14
randees 1 NNS 1
otteries 2 NNS 2
xciting 13 JJ 1
ptance 7 NN 7
b-flat 1 NN 1
ostumed 2 VBN 2
edates 2 VBZ 2
imply 135 RB 129 VBP 3 VB 2 JJ 1
edgement 1 NN 1
ercely 10 RB 10
hashlik 1 NN 1
cially 260 RB 260
nres 2 NNS 2
k-force 2 NN 2
en-yen 1 JJ 1
egulated 24 VBN 14 JJ 10
lpture 3 NN 3
rused 2 VBN 1 JJ 1
igzags 1 NNS 1
mplex 67 JJ 50 NN 17
impede 3 VB 3
me-class 3 JJ 3
offside 1 NN 1
usk 6 NN 5
ogist 21 NN 21
-deposit 1 JJ 1
-based 229 JJ 179
lephoned 1 VBD 1
risma 2 NN 1
poohbah 1 NN 1
ops 146 VBZ 31 NNS 111
obos 1 NNS 1
tibility 10 NN 10
eunite 1 VB 1
icksand 1 NN 1
ssured 34 VBN 21 JJ 6 NN 1 VBD 6
actable 3 JJ 3
fside 1 NN 1
demnify 1 VB 1
antime 21 RB 4 NN 17
ood-clot 1 NN 1
sects 3 NNS 3
bonds 801 NNS 796
-kill 3 JJ 2
cult 127 JJ 122 NN 5
w-growth 1 NN 1
reclosed 7 JJ 6 VBD 1
guilders 18 NNS 18
vernance 2 NN 2
bsidized 18 VBN 7 JJ 11
on-auto 1 JJ 1
anoramic 1 JJ 1
hungry 8 JJ 8
enuous 3 JJ 3
rsified 32 VBN 6 JJ 22
petitors 90 NNS 90
oyeurism 1 NN 1
tomic 1 JJ 1
etella 1 NN 1
xhausted 9 VBN 7 JJ 1 VBD 1
leneck 1 NN 1
despread 42 JJ 42
featured 14 VBN 7 JJ 1 VBD 6
-cancer 13 JJ 2 NN 11
llowable 3 JJ 3
useholds 17 NNS 17
/comedy 2 NN 2
feminism 1 NN 1
erased 8 VBN 5 VBD 3
stosis 1 NN 1
ortant 214 JJ 214
sea 43 JJ 1 NN 18
reo 9 JJ 3 NN 5
ngraved 1 VBN 1
ppeals 61 NNS 51
phins 3 NNS 2
rlay 3 NN 1
gorate 2 VB 2
n-duck 4 JJ 4
ecedents 2 NNS 2
lliances 13 NNS 13
-family 14 JJ 10 NN 4
opes 138 VBZ 84 NNS 52
dman 136 NN 3
ree-foot 2 JJ 2
ements 364 VBZ 4 NNS 354
cursory 1 JJ 1
plified 4 VBN 4
ouse 630 RB 1 VBP 2 VB 7 JJ 11 NN 201
epid 2 JJ 2
l-goods 2 NNS 2
ulus 1 NN 1
ane 158 VBP 1 VB 1 JJ 14 NN 77
nverse 4 JJ 2 NN 2
oty 1 JJ 1
zis 5 NNS 1
eunion 1 NN 1
dilloes 1 NNS 1
geoned 1 VBN 1
illful 8 JJ 8
casional 7 JJ 7
terly 121 RB 20 JJ 93 NN 7
ultiples 15 NNS 14
kscrews 1 NNS 1
blem 278 NN 278
ggers 6 VBZ 1 NNS 2
etes 28 VBZ 12 NN 4 NNS 12
sheries 2 NNS 2
ville 140 NN 1
nanimity 1 NN 1
irations 8 NNS 8
reshold 5 NN 5
etworks 62 NNS 60
goodwill 7 NN 7
estorer 1 NN 1
amiable 2 JJ 2
ow 3498 RB 1072 VBP 204 VB 600 JJ 307 NN 445
oothe 3 VB 3
oxious 2 JJ 2
feitable 1 JJ 1
uisite 4 JJ 3 NN 1
she 637 NN 1
posits 75 VBZ 1 NNS 72
ransfer 42 VB 23 NN 19
cials 690 NNS 684
ughtful 3 JJ 3
arls 2 NNS 2
rnyard 1 NN 1
hore 36 RB 9 VB 10 JJ 5 NN 7
sues 457 VBZ 4 NNS 450
gregates 6 NNS 6
dwarfs 1 VBZ 1
uptuous 2 JJ 2
rratic 4 JJ 4
risp 2 JJ 1
resh 40 JJ 40
rforms 5 VBZ 5
sconduct 6 NN 6
andler 20 NN 2
rust-law 1 JJ 1
bes 49 VBZ 19 NNS 18
diary 191 JJ 5 NN 186
akhouse 1 NN 1
akling 1 NN 1
abandons 2 VBZ 2
yebrows 4 NNS 4
eadwood 2 NN 2
slature 28 JJ 1 NN 24
udicious 1 JJ 1
r-square 1 NN 1
ummed 4 VBD 4
ackers 16 NNS 16
neman 3 NN 1
ogress 45 VB 3 NN 40
-livable 2 JJS 2
m-free 1 JJ 1
quick 51 RB 2 JJ 49
nvent 9 VBP 1 VB 4 NN 4
graved 1 VBN 1
oud 22 RB 2 VBP 1 VB 1 JJ 13 NN 5
unpaid 9 JJ 9
ains-tax 1 JJ 1
rinkle 5 VBP 2 NN 3
asable 2 JJ 2
mpid 1 JJ 1
menial 1 JJ 1
mister 1 NN 1
cular 110 RB 1 JJ 105 NN 4
crimped 2 JJ 1 VBD 1
bryo 9 NN 9
ontends 45 VBZ 45
isputes 18 VBZ 2 NNS 16
enzy 14 NN 10
account 204 VBP 30 VB 9 JJ 5 NN 153
useman 1 NN 1
alone 103 RB 92 JJ 9
entenary 1 JJ 1
erodes 2 VBZ 2
tandable 4 JJ 4
usks 2 NNS 2
ileptics 1 NNS 1
afeguard 4 VB 4
emptuous 1 JJ 1
losedown 1 NN 1
leeful 2 JJ 2
umerical 2 JJ 2
urcate 1 VB 1
swept 5 VBN 2 JJ 1 VBD 2
er-stage 1 JJ 1
relation 8 NN 8
begun 49 VBN 49
izziness 1 NN 1
beyond 91 RB 1
rules 155 VBZ 2 JJ 1 NNS 149
neakers 1 NNS 1
ubsumed 1 VBN 1
onight 16 RB 5 NN 9
ironic 7 JJ 7
-japan 3 JJ 3
issuers 15 NNS 15
onym 1 NN 1
ipart 1 JJ 1
demotion 1 NN 1
ilvery 1 JJ 1
tdone 1 VBN 1
nchly 4 RB 4
torment 1 VB 1
appled 1 VBD 1
toked 1 VBN 1
somal 1 JJ 1
covets 1 VBZ 1
nefits 123 VBZ 5 JJ 3 NNS 115
igence 62 JJ 1 NN 58
rength 86 NN 86
ntee 57 VBP 4 VB 13 NN 40
bottomed 3 VBN 2 VBD 1
beret 1 NN 1
ourage 56 VBP 11 VB 40 NN 5
istamine 1 NN 1
length 17 JJ 2 NN 15
idgets 2 NNS 2
awmakers 85 NNS 84
way-itis 1 NN 1
oorer 7 JJR 7
roduced 238 VBN 139 JJ 3 VBD 96
backside 1 NN 1
tlemanly 1 JJ 1
etense 2 NN 2
timidity 5 NN 5
ric 193 JJ 140 NN 28
o-button 1 JJ 1
humb 5 NN 5
tituted 17 VBN 10 VBD 7
pecial 187 JJ 184 NN 3
stituted 17 VBN 10 VBD 7
onohull 1 NN 1
innest 2 JJS 2
esident 1197 JJ 5 NN 1128
assuage 2 VB 2
dium 57 JJ 3 NN 48
rgess 5 NN 1
inesses 267 NNS 267
iplined 12 VBN 8 JJ 3 VBD 1
button 6 JJ 2 NN 4
junket 1 NN 1
solace 2 NN 2
nstrel 1 NN 1
-speaker 1 JJ 1
mpiler 1 NN 1
etta 29 NN 2
vas 10 NN 4
ved 1295 VBN 658 VB 1 JJ 89 VBD 538
ternoons 2 NNS 2
-afield 1 JJ 1
lifesize 1 JJ 1
iac-drug 1 JJ 1
cubs 6 NNS 1
uglike 1 JJ 1
rument 18 JJ 1 NN 16
antuan 5 JJ 5
refront 6 NN 6
hiring 23 NN 1
utable 18 JJ 18
hift 64 VBP 3 VB 22 JJ 1 NN 38
ate-plan 1 JJ 1
goes 91 VBZ 89 NNS 1
razers 1 NNS 1
eaters 20 NNS 20
notice 29 VBP 3 VB 5 JJ 1 NN 18
dreds 65 NNS 64
edroom 4 JJ 2 NN 2
eu 6 NN 4
aced 225 VBN 134 JJ 12 VBD 77
sails 2 NNS 2
ertitles 1 NNS 1
ightops 1 NNS 1
ducing 139 JJ 10 NN 1
apest 18 JJS 8
otocols 2 NNS 2
tallment 10 JJ 3 NN 7
ondays 3 NNS 1
stals 8 NNS 6
dropping 40 NN 9
scounter 1 NN 1
ublicize 1 VB 1
purned 5 VBN 1 VBD 4
origin 2 NN 2
homeless 21 JJ 14 NN 6
batants 1 NNS 1
iths 1 NNS 1
mptive 3 JJ 3
sorship 10 NN 10
two-door 1 JJ 1
quabbles 2 NNS 2
rade 596 VBP 8 VB 58 JJ 61 NN 407
nvoices 1 NNS 1
on-air 1 JJ 1
longed 21 VBN 8 JJ 11 VBD 2
embargo 6 NN 6
angeness 1 NN 1
actured 20 VBN 11 JJ 4 VBD 5
crook 2 NN 2
pictures 34 VBZ 1 NNS 22
arpenter 22 NN 1
engeance 4 NN 4
caster 8 NN 3
ow- 1 JJ 1
ooths 3 NNS 3
apshots 4 NNS 4
rvel 1 VB 1
ntalist 4 JJ 2 NN 2
lican 63 JJ 33
efts 4 NNS 4
tide 10 NN 5
ownbeat 4 JJ 3 NN 1
ashas 1 NNS 1
leanup 24 NN 24
ntatives 65 NNS 53
elix 1 NN 1
rfered 1 VBD 1
dicrous 5 JJ 5
erweight 4 JJ 1 NN 3
enteel 2 JJ 2
tmas 39 JJ 1
ccupied 17 VBN 5 JJ 9 VBD 3
sives 9 NNS 9
talog 16 NN 16
hittle 13 NN 1
stigious 12 JJ 12
onds 839 VBZ 4 NNS 830
copy 31 VBP 2 VB 7 NN 20
discord 1 NN 1
ell-paid 3 JJ 3
rom 5436 NN 1
ecific 102 JJ 96 NN 6
ignored 21 VBN 15 VBD 6
arisian 2 JJ 2
adeoffs 1 NNS 1
ticides 11 NNS 11
ntrude 1 VBP 1
atted 3 VBN 2 VBD 1
after 1381 RB 36 JJ 1
gational 2 JJ 2
icuously 1 RB 1
ontorted 1 JJ 1
rgone 1 VBN 1
eefy 1 JJ 1
ventors 2 NNS 2
ervices 360 VBZ 1 JJ 11 NNS 301
ceed 109 VBP 18 VB 91
efund 20 VB 4 NN 16
r-hitter 1 NN 1
assisted 11 VBN 6 JJ 5
ricators 1 NNS 1
regret 10 VBP 1 VB 4 NN 5
-metals 5 JJ 2 NNS 3
e-reagan 1 JJ 1
leaguers 1 NNS 1
dor 53 NN 25
fiosi 1 NNS 1
nplug 1 VB 1
gineered 19 VBN 15 JJ 4
ackjack 1 NN 1
ndizes 1 VBZ 1
tshirt 1 NN 1
magnetic 18 JJ 18
coupon 93 JJ 23 NN 70
urriedly 1 RB 1
eds 375 VBZ 152 JJ 1 NNS 212
slurs 1 NNS 1
chalked 2 VBN 2
ndustry 718 JJ 3 NN 699
scurries 1 NNS 1
ntersued 2 VBN 1 VBD 1
eviate 6 VB 6
ng-firm 2 NN 2
tralized 6 VBN 3 JJ 3
obalism 1 NN 1
or-tv 2 JJ 2
wildered 1 VBN 1
ctimized 3 VBN 3
cognized 28 VBN 20 JJ 2 VBD 6
unged 80 VBN 11 VBD 69
now-how 8 NN 8
ennially 1 RB 1
emma 10 NN 9
lvanize 2 VB 2
sial 48 JJ 48
hooks 2 VBZ 1
skilled 9 JJ 9
niches 5 NNS 5
utpaced 6 VBN 1 VBD 5
flung 2 JJ 2
lighten 3 VB 3
ulsive 4 JJ 4
ammonia 1 NN 1
reviewed 9 VBN 8 VBD 1
states 204 VBZ 11 NNS 160
exam 2 NN 2
etently 1 RB 1
ban 123 VBP 1 VB 15 JJ 54 NN 48
ecines 1 NNS 1
nd-based 6 JJ 4
ipygous 1 NN 1
refiners 7 NNS 7
sment 43 NN 40
talgic 5 JJ 5
fudge 2 VBP 1 VB 1
ilitate 9 VBP 1 VB 8
omaha 8 NN 1
erthals 1 NNS 1
neric 10 JJ 10
ndemned 5 VBN 3 VBD 2
sciples 1 NNS 1
i-toxic 1 JJ 1
cterize 4 VBP 1 VB 3
lorine 5 NN 5
start 159 VBP 21 VB 78 JJ 2 NN 57
-tenth 3 JJ 1 NN 2
rsona 3 NN 3
erlook 3 VBP 2 VB 1
etive 3 JJ 2 NN 1
lerator 1 NN 1
osion 26 NN 26
ndshield 3 NN 3
rfaces 1 VBZ 1
sewhere 65 RB 63 NN 1
ournal 108 NN 14
ful 445 JJR 1 JJ 402 NN 41
celifts 1 NNS 1
profile 19 VB 1 JJ 8 NN 10
nfertile 1 JJ 1
g-ho 1 JJ 1
fright 1 NN 1
ge-sort 1 JJ 1
apevine 4 NN 4
wrench 1 NN 1
on-share 6 JJ 5
poil 1 VBP 1
emor 7 NN 7
y-prone 1 JJ 1
pendable 2 JJ 2
sultan 1 NN 1
describe 12 VBP 3 VB 9
nceptual 6 JJ 6
ansas 31 NNS 1
payable 36 JJ 36
ortuous 1 JJ 1
issolve 4 VB 4
daughter 13 NN 13
embodies 1 VBZ 1
levised 9 VBN 6 JJ 3
on-brain 1 JJ 1
chains 49 NNS 49
ckon 4 VBP 2 VB 2
te-dump 1 JJ 1
mena 1 NNS 1
ontempt 4 NN 4
sterious 5 JJ 5
clectic 3 JJ 2 NN 1
nac 2 NN 1
weekends 3 NNS 3
antique 3 JJ 2 NN 1
fluoride 1 NN 1
nutes 107 NNS 105
iberties 2 NNS 2
ry-level 1 JJ 1
deviled 1 VBN 1
semester 1 NN 1
ralyzed 5 VBN 3 JJ 2
fically 28 RB 28
hooosh 1 JJ 1
piler 1 NN 1
quarely 2 RB 2
exodus 13 NN 12
flagging 2 JJ 2
soot 2 NN 2
rgers 38 NNS 37
ocale 1 NN 1
sparity 1 NN 1
ndeavor 2 VB 1 NN 1
eleted 3 VBN 3
trend 83 VB 2 NN 79
t-tax 2 JJ 2
reigner 1 NN 1
standby 4 JJ 3 NN 1
tocols 2 NNS 2
oulders 3 NNS 3
nactment 12 NN 12
nteract 2 VB 2
ompeted 2 VBN 1 VBD 1
i-studio 1 NN 1
mpudent 1 JJ 1
achiever 1 NN 1
ercome 21 VBN 4 VBP 1 VB 16
ted 8578 RB 2 VBN 4255 JJS 1 VBP 1 VB 1 JJ 1264 NN 3 VBD 2922
etation 16 NN 16
ewarded 4 VBN 4
dealized 1 JJ 1
ndercut 10 VBN 1 VBP 1 VB 3 JJ 3 VBD 2
nizer 2 NN 2
ireworks 2 NNS 2
gruff 1 JJ 1
this 2853 RB 1 NN 1
hicanery 1 NN 1
stalgic 5 JJ 5
etwen 1 NN 1
smatch 3 NN 3
nde 10 JJ 5
cornful 1 JJ 1
t-easing 3 JJ 1 NN 2
kjack 1 NN 1
dgeable 10 JJ 10
anuts 7 NNS 4
fice 401 VB 8 JJ 5 NN 353
avens 4 NNS 4
raumas 2 NNS 2
allpark 6 NN 6
itterest 2 JJS 2
rier 114 NN 107
nfringed 7 VBN 4 VBD 3
retire 28 VBP 1 VB 27
romps 1 NNS 1
hfare 2 NN 2
bully 1 NN 1
onisms 1 NNS 1
stamp 4 VB 2 NN 2
y-old 3 JJ 2
o-bumper 1 JJ 1
easurys 24 NNS 6
lossy 7 JJ 7
pipeline 47 JJ 1 NN 46
iberal 30 JJ 24 NN 4
truggles 8 VBZ 6 NNS 2
shapes 3 VBZ 2 NNS 1
atchet 1 NN 1
terment 1 NN 1
pth 11 JJ 5 NN 6
flied 1 VBD 1
visuals 1 NNS 1
engers 26 NNS 26
vations 19 NNS 19
ebanese 4 JJ 4
eriness 1 NN 1
surgent 4 JJ 4
acy 170 JJ 14 NN 145
elltale 1 JJ 1
acsimile 9 JJ 6 NN 3
winter 31 JJ 1 NN 30
swede 1 NN 1
aived 5 VBN 4 VBD 1
survived 12 VBN 4 VBD 8
simmer 4 VB 4
feine 1 JJ 1
bdued 6 VBN 5 JJ 1
furans 1 NNS 1
ai 51 VBP 6 VBZ 1 NN 1
pistils 1 NNS 1
choes 1 NNS 1
avishly 3 RB 3
odak 30 NN 1
lifetime 10 NN 10
iendly 54 JJ 54
fowl 1 NN 1
sket 37 NN 33
reschool 1 JJ 1
exity 4 NN 4
erpower 6 VB 1 NN 5
urages 9 VBZ 9
ne-acter 1 JJ 1
rections 6 NNS 6
gates 34 VBZ 3 NNS 18
victim 22 NN 22
woolly 1 JJ 1
erson 179 JJ 2 NN 86
nado 5 NN 1
pidation 2 NN 2
nchant 4 NN 4
ilious 2 JJ 2
aztec 1 JJ 1
weigh 20 VBP 9 VB 11
wasteful 3 JJ 3
o-do 1 JJ 1
rafe 1 VB 1
lax 11 VBP 1 VB 8 JJ 1
recall 25 VBP 6 VB 11 NN 8
minish 6 VB 6
pletions 1 NNS 1
titions 6 NNS 5
riar 1 NN 1
renheit 1 NN 1
erris 1 JJ 1
nsidered 141 VBN 119 JJ 3 VBD 19
id-based 1 JJ 1
yze 11 VBP 1 VB 10
ishers 20 NNS 19
diers 11 NNS 11
cammers 4 NNS 4
chapman 4 NN 1
ingdom 18 NN 2
balanced 12 VBN 4 JJ 8
tanding 310 RB 2 JJ 243
l-tool 1 NN 1
-sky 1 NN 1
iglet 1 NN 1
paths 4 NNS 4
ht-wing 5 JJ 4 NN 1
arketers 24 NNS 24
furiate 1 VB 1
ithstood 3 VBN 1 VBD 2
ticized 42 VBN 24 JJ 4 VBD 14
aw 726 VBP 3 VB 55 JJ 34 NN 431 VBD 85
ble-a 12 JJ 11
w-crime 2 JJ 2
binets 2 NNS 2
gantly 1 RB 1
assingly 1 RB 1
cleared 27 VBN 13 VBD 14
assles 1 NNS 1
vamped 11 VBN 10 VBD 1
erilize 1 VB 1
oder 4 JJ 1
scade 6 NN 2
uchdown 1 NN 1
leapt 1 VBD 1
prompted 45 VBN 15 VBD 30
spers 1 VBZ 1
rlap 3 VBP 1 VB 1 NN 1
hizers 1 NNS 1
rrings 3 NNS 3
rmen 15 NNS 15
metry 3 NN 3
omfit 1 VB 1
forgo 4 VB 4
dbills 1 NNS 1
ofoundly 6 RB 6
ntina 11 NN 1
ecarious 3 JJ 3
antities 18 NNS 18
p-secret 1 JJ 1
rnally 2 RB 2
oed 27 VBN 12 JJ 4 NN 1 VBD 10
luechip 1 JJ 1
versees 19 VBZ 19
sferable 3 JJ 3
zerland 47 NN 2
-ravaged 2 JJ 2
ainter 2 NN 2
casually 2 RB 2
lipse 5 VB 3
iremen 1 NNS 1
unites 2 VBZ 2
scenery 2 NN 2
sturbs 2 VBZ 2
hull 2 NN 1
nterim 20 RB 1 JJ 17 NN 2
analysis 36 NN 34
lotting 7 JJ 1
ovals 15 NNS 15
elocated 2 VBN 1 VBD 1
analogy 2 NN 2
pardizes 2 VBZ 2
-black 2 JJ 1
stadium 29 NN 23
aby 23 NN 22
y-care 4 JJ 1 NN 3
gushes 1 VBZ 1
uniform 11 JJ 5 NN 6
n-line 3 JJ 3
bid 479 VBN 10 VBP 2 VB 36 JJ 1 NN 413 VBD 17
drillers 2 NNS 2
eddled 1 VBN 1
lately 22 RB 21 JJ 1
urites 1 NNS 1
berately 14 RB 14
ibodies 4 NNS 4
andesque 1 JJ 1
oral 66 JJ 57
urvivors 5 NNS 5
cuffs 1 NNS 1
epstakes 4 NN 3 NNS 1
tishness 5 NN 5
afted 17 VBN 12 JJ 1 VBD 4
ogjam 1 NN 1
contain 24 VBP 9 VB 15
regious 1 JJ 1
crifices 2 VBZ 1 NNS 1
uniques 2 NNS 2
andowner 1 NN 1
uirement 17 NN 17
ibrarian 2 NN 2
intended 61 VBN 37 JJ 7 VBD 17
eenmail 5 NN 5
fighters 5 NNS 5
ismatch 3 NN 3
hardball 2 NN 2
oramic 1 JJ 1
mbudsman 2 NN 2
tulip 1 NN 1
plaint 24 NN 24
ld-weary 1 JJ 1
coy 5 JJ 1
-honored 4 JJ 4
espasses 1 NNS 1
econcile 2 VB 2
ialed 1 VBD 1
nd-rate 1 JJ 1
emoranda 1 NNS 1
ecries 3 VBZ 3
uiz 4 VB 1 NN 2
hanging 59 JJ 4 NN 1
urus 7 NN 1 NNS 3
ezer 2 NN 2
hands-on 2 JJ 2
mus 9 NN 5
e-class 13 JJ 6 NN 7
lorate 4 NN 4
raveler 4 NN 3
deningly 1 RB 1
eheading 3 NN 3
-hush 1 JJ 1
ays. 2 NN 1 NNS 1
ttended 22 VBN 4 VBD 18
lium 35 NN 35
stooned 1 VBN 1
arymen 2 NNS 2
non-firm 1 JJ 1
neapple 2 NN 2
iple-b 1 JJ 1
lipped 60 VBN 8 JJ 2 VBD 50
aughtier 1 JJR 1
usillade 2 NN 2
concert 7 NN 7
untrue 3 JJ 3
consigns 1 VBZ 1
ophrenic 2 JJ 2
r-deck 1 JJ 1
nominal 14 JJ 13 NN 1
anishes 1 VBZ 1
revolt 3 NN 3
rprising 43 JJ 2
tcher 90 JJ 1 NN 12
eceded 3 VBN 3
tion-set 2 JJ 1 NN 1
regarded 24 VBN 16 JJ 3 VBD 5
rchness 1 NN 1
l-tone 1 NN 1
label 16 VBP 1 VB 1 NN 14
busy 31 JJ 31
rdball 2 NN 2
disliked 1 JJ 1
isturbed 5 VBN 3 JJ 2
oppy-tie 1 JJ 1
retical 7 JJ 7
orators 2 NNS 2
scammed 1 VBD 1
reacted 27 VBN 7 VBD 20
profit 627 VBP 1 JJR 1 VB 21 JJ 22 NN 580
erinary 2 JJ 2
ciple 36 NN 36
scapes 1 NNS 1
thors 17 NNS 17
patrols 5 NNS 5
c-care 4 NN 4
kies 7 NNS 5
buttress 2 VB 2
rrect 40 VBP 2 VB 18 JJ 20
shorter 8 JJR 8
uji 13 NNS 1
duckling 1 NN 1
orts 775 VBZ 59 JJ 1 NNS 694
arkets 600 VBZ 9 JJ 2 NNS 541
kproof 1 JJ 1
rosion 8 NN 8
esalers 2 NNS 2
adict 2 VB 2
egraded 1 JJ 1
umbus 10 NN 1
dig 12 VB 1 NN 1
positive 63 JJ 62 NN 1
oy-store 1 NN 1
ughest 3 JJS 3
okesman 411 NN 411
ic-care 4 NN 4
oon-skin 1 JJ 1
inicar 3 JJ 1 NN 2
motif 2 NN 2
aspirin 1 NN 1
hree-man 1 JJ 1
bursed 6 VBN 5 VBD 1
tressing 8 JJ 2
gglers 1 NNS 1
display 29 VBP 3 VB 8 NN 18
whopping 5 JJ 5
smissed 29 VBN 15 VBD 14
terfere 13 VBP 1 VB 12
ditch 4 JJ 1 NN 2
xams 1 NNS 1
commmon 1 JJ 1
fter 1395 RB 36 JJR 14 JJ 1
nile 2 JJ 1
brave 5 VB 1 JJ 4
ipyard 19 NN 19
icane 27 NN 21
pregnant 21 JJ 21
barnyard 1 NN 1
loting 6 NN 6
pened 201 VBN 64 VBD 137
passable 2 JJ 2
stponed 16 VBN 9 VBD 7
rst-ever 4 JJ 4
ifically 28 RB 28
ch-goers 1 NNS 1
an-fuels 1 NNS 1
bays 1 NNS 1
iguan 1 JJ 1
pits 8 VBZ 1 NNS 7
ercom 2 NN 1
lands 46 VBZ 1 NNS 14
epate 1 NN 1
otnotes 1 NNS 1
p-motion 2 JJ 1 NN 1
ockery 1 NN 1
nance 259 VB 74 JJ 5 NN 173
outlawed 8 VBN 6 JJ 1 VBD 1
nshine 4 NN 3
nited 60 VBN 10 VBD 1
olony 21 NN 21
filial 1 JJ 1
internal 76 JJ 75
ntirely 36 RB 36
hin-slab 2 JJ 2
risian 2 JJ 2
teristic 7 JJ 5 NN 2
enemies 10 NNS 10
ss-forge 2 NN 2
lacency 2 NN 2
enths 4 NNS 4
rejudice 2 NN 2
eacher 25 NN 25
adlights 1 NNS 1
itage 14 NN 3
seeable 6 JJ 6
luckier 1 JJR 1
vance 74 VBP 1 VB 8 JJ 3 NN 61
other 2429 VBP 1 JJR 2 VB 10 JJ 1805 NN 68
arpness 1 NN 1
gun 56 VBN 49 NN 6
istate 3 JJ 1 NN 2
adgets 3 NNS 3
quit 21 VBN 1 VBP 3 VB 9 VBD 8
friendly 54 JJ 54
rdliner 1 NN 1
yors 2 NNS 2
toris 1 NN 1
wayside 1 NN 1
sfavor 1 NN 1
ndents 38 NNS 37
assroom 12 NN 12
masses 7 VBZ 3 NNS 4
etulant 1 JJ 1
eeky 1 JJ 1
ernative 54 JJ 19 NN 35
richest 6 JJS 6
unfolds 3 VBZ 3
diocrity 1 NN 1
byist 13 NN 13
metown 2 NN 2
rstones 1 NNS 1
okay 3 JJ 2
addles 1 VBZ 1
arsely 2 RB 2
ark-up 1 NN 1
e-off 14 NN 14
appens 31 VBZ 31
giate 4 JJ 4
nitions 3 NNS 3
gentile 1 JJ 1
uels 17 NNS 17
sidy 10 NN 10
mpetence 9 NN 9
enters 93 VBZ 14 NNS 75
mittees 30 VBZ 1 NNS 29
endowed 2 VBN 1 VBD 1
aints 57 NNS 56
b-plus 6 JJ 6
buzz 5 VB 1 JJ 2 NN 2
ppraiser 1 NN 1
specter 9 NN 5
ressors 5 NNS 5
reroom 1 NN 1
ap-shot 1 JJ 1
lopes 7 VBZ 1 NNS 6
lluvial 1 JJ 1
turized 1 VBN 1
utique 4 NN 4
werless 2 JJ 2
halted 33 VBN 19 NN 1 VBD 13
coerces 1 VBZ 1
wkward 4 JJ 4
ickup 11 NN 11
e-senior 1 JJR 1
frantic 4 JJ 4
ssinate 2 VB 2
votees 3 NNS 3
ilspin 8 NN 8
r-party 2 JJ 2
all-card 1 JJ 1
azined 1 VBN 1
latile 58 JJR 1 JJ 57
perts 85 NNS 85
embly 49 NN 39
igative 5 JJ 5
ball 158 VB 1 JJ 2 NN 142
iolinist 2 NN 2
e-ridden 2 JJ 2
-dump 1 JJ 1
hucked 1 VBD 1
if_not 31 RB 31
carved 3 VBN 2 VBD 1
hool 158 VB 1 JJ 4 NN 126
tattered 1 JJ 1
melodies 1 NNS 1
umans 13 NNS 13
mpanions 2 NNS 2
prung 3 VBN 3
equent 52 JJ 52
ghtened 32 VBN 14 JJ 8 VBD 10
flict 27 VBP 1 VB 5 NN 21
