<Tag>
VBZ.NN.CC 0.0523255813953488
VBZ.NN.DT 0.0104651162790698
VBZ.NN.Fc 0.0523255813953488
VBZ.NN.Fd 0.00465116279069767
VBZ.NN.Fe 0.00581395348837209
VBZ.NN.Fg 0.00697674418604651
VBZ.NN.Fit 0.00232558139534884
VBZ.NN.Fp 0.0651162790697674
VBZ.NN.Fs 0.00116279069767442
VBZ.NN.Fx 0.00116279069767442
VBZ.NN.IN 0.319767441860465
VBZ.NN.JJ 0.0255813953488372
VBZ.NN.MD 0.00465116279069767
VBZ.NN.NN 0.0976744186046512
VBZ.NN.NNP 0.0244186046511628
VBZ.NN.NNS 0.176744186046512
VBZ.NN.POS 0.00348837209302326
VBZ.NN.PRP 0.00930232558139535
VBZ.NN.RB 0.0197674418604651
VBZ.NN.RBR 0.00116279069767442
VBZ.NN.RBS 0.00116279069767442
VBZ.NN.TO 0.0569767441860465
VBZ.NN.VB 0.00232558139534884
VBZ.NN.VBD 0.00232558139534884
VBZ.NN.VBG 0.0244186046511628
VBZ.NN.VBN 0.00813953488372093
VBZ.NN.VBZ 0.00697674418604651
VBZ.NN.WDT 0.00930232558139535
VBZ.NN.WP 0.00116279069767442
VBZ.NN.Z 0.00232558139534884
VBZ.NNP.CC 0.0200250312891114
VBZ.NNP.DT 0.00375469336670839
VBZ.NNP.FW 0.00312891113892365
VBZ.NNP.Fc 0.606382978723404
VBZ.NNP.Fd 0.0100125156445557
VBZ.NNP.Fe 0.00500625782227785
VBZ.NNP.Fg 0.00125156445556946
VBZ.NNP.Fit 0.000625782227784731
VBZ.NNP.Fp 0.102002503128911
VBZ.NNP.Fz 0.000625782227784731
VBZ.NNP.IN 0.0337922403003755
VBZ.NNP.JJ 0.00750938673341677
VBZ.NNP.MD 0.0137672090112641
VBZ.NNP.NN 0.0306633291614518
VBZ.NNP.NNP 0.00187734668335419
VBZ.NNP.NNS 0.0131414267834793
VBZ.NNP.POS 0.0757196495619524
VBZ.NNP.RB 0.00938673341677096
VBZ.NNP.RBR 0.000625782227784731
VBZ.NNP.TO 0.016270337922403
VBZ.NNP.VB 0.00187734668335419
VBZ.NNP.VBD 0.00750938673341677
VBZ.NNP.VBG 0.00563204005006258
VBZ.NNP.VBN 0.00125156445556946
VBZ.NNP.VBZ 0.0137672090112641
VBZ.NNP.WDT 0.000625782227784731
VBZ.NNP.Z 0.0137672090112641
VBZ.NNPS.VBG 0.5
VBZ.NNPS.VBP 0.5
VBZ.NNS.CC 0.0444964871194379
VBZ.NNS.DT 0.00702576112412178
VBZ.NNS.Fc 0.0702576112412178
VBZ.NNS.Fd 0.00234192037470726
VBZ.NNS.Fe 0.00936768149882904
VBZ.NNS.Fg 0.00234192037470726
VBZ.NNS.Fp 0.0304449648711944
VBZ.NNS.Fs 0.00468384074941452
VBZ.NNS.Fx 0.00234192037470726
VBZ.NNS.IN 0.395784543325527
VBZ.NNS.JJ 0.00936768149882904
VBZ.NNS.JJR 0.00468384074941452
VBZ.NNS.MD 0.0421545667447307
VBZ.NNS.NN 0.0163934426229508
VBZ.NNS.NNP 0.00234192037470726
VBZ.NNS.NNS 0.0117096018735363
VBZ.NNS.POS 0.00468384074941452
VBZ.NNS.RB 0.0327868852459016
VBZ.NNS.RBR 0.00702576112412178
VBZ.NNS.RBS 0.00234192037470726
VBZ.NNS.RP 0.00234192037470726
VBZ.NNS.TO 0.138173302107728
VBZ.NNS.VB 0.0234192037470726
VBZ.NNS.VBD 0.00936768149882904
VBZ.NNS.VBG 0.0281030444964871
VBZ.NNS.VBN 0.00702576112412178
VBZ.NNS.VBP 0.0468384074941452
VBZ.NNS.WDT 0.00702576112412178
VBZ.NNS.WP 0.0140515222482436
VBZ.NNS.WP$ 0.00234192037470726
VBZ.NNS.WRB 0.00468384074941452
VBZ.NNS.Z 0.0140515222482436
VBZ.PDT.DT 0.571428571428571
VBZ.PDT.Z 0.428571428571429
VBZ.PRP$.Fe 0.00645161290322581
VBZ.PRP$.Fz 0.0032258064516129
VBZ.PRP$.JJ 0.238709677419355
VBZ.PRP$.JJS 0.00645161290322581
VBZ.PRP$.NN 0.525806451612903
VBZ.PRP$.NNP 0.0225806451612903
VBZ.PRP$.NNS 0.151612903225806
VBZ.PRP$.RB 0.00645161290322581
VBZ.PRP$.RBS 0.00645161290322581
VBZ.PRP$.VBG 0.0193548387096774
VBZ.PRP$.Z 0.00967741935483871
VBZ.PRP$.Zp 0.0032258064516129
VBZ.PRP.CC 0.0146579804560261
VBZ.PRP.DT 0.0325732899022801
VBZ.PRP.Fc 0.0570032573289902
VBZ.PRP.Fd 0.00651465798045603
VBZ.PRP.Fe 0.0211726384364821
VBZ.PRP.Fg 0.00162866449511401
VBZ.PRP.Fit 0.00162866449511401
VBZ.PRP.Fp 0.0276872964169381
VBZ.PRP.Fs 0.00162866449511401
VBZ.PRP.Fx 0.00325732899022801
VBZ.PRP.IN 0.0912052117263844
VBZ.PRP.JJ 0.0244299674267101
VBZ.PRP.JJR 0.00325732899022801
VBZ.PRP.MD 0.0944625407166124
VBZ.PRP.NN 0.00977198697068404
VBZ.PRP.NNP 0.00162866449511401
VBZ.PRP.NNS 0.00162866449511401
VBZ.PRP.PRP 0.00162866449511401
VBZ.PRP.RB 0.0570032573289902
VBZ.PRP.RBR 0.00651465798045603
VBZ.PRP.RBS 0.00162866449511401
VBZ.PRP.RP 0.0195439739413681
VBZ.PRP.TO 0.0602605863192182
VBZ.PRP.VB 0.0211726384364821
VBZ.PRP.VBD 0.0993485342019544
VBZ.PRP.VBG 0.011400651465798
VBZ.PRP.VBN 0.00814332247557003
VBZ.PRP.VBP 0.0293159609120521
VBZ.PRP.VBZ 0.247557003257329
VBZ.PRP.WP 0.00162866449511401
VBZ.PRP.WRB 0.00325732899022801
VBZ.PRP.Z 0.0374592833876222
VBZ.RB.CC 0.00415627597672485
VBZ.RB.DT 0.0551399279578831
VBZ.RB.Fc 0.0116375727348296
VBZ.RB.Fd 0.00138542532557495
VBZ.RB.Fe 0.00304793571626489
VBZ.RB.Fit 0.000554170130229981
VBZ.RB.Fp 0.0169021889720144
VBZ.RB.Fs 0.00027708506511499
VBZ.RB.Fz 0.0058187863674148
VBZ.RB.IN 0.0706566916043225
VBZ.RB.JJ 0.171792740371294
VBZ.RB.JJR 0.0152396785813245
VBZ.RB.MD 0.000554170130229981
VBZ.RB.NN 0.0152396785813245
VBZ.RB.NNP 0.00304793571626489
VBZ.RB.NNS 0.00110834026045996
VBZ.RB.PDT 0.000554170130229981
VBZ.RB.PRP 0.00304793571626489
VBZ.RB.PRP$ 0.00249376558603491
VBZ.RB.RB 0.100304793571626
VBZ.RB.RBR 0.0085896370185647
VBZ.RB.RP 0.000831255195344971
VBZ.RB.TO 0.0238293155998892
VBZ.RB.VB 0.107786090329731
VBZ.RB.VBD 0.0133000831255195
VBZ.RB.VBG 0.0764754779717373
VBZ.RB.VBN 0.193405375450263
VBZ.RB.VBZ 0.00027708506511499
VBZ.RB.WDT 0.00027708506511499
VBZ.RB.WP 0.00360210584649487
VBZ.RB.WRB 0.00304793571626489
VBZ.RB.Z 0.0753671377112774
VBZ.RB.Zp 0.0102521474092546
VBZ.RBR.CC 0.0350877192982456
VBZ.RBR.DT 0.0175438596491228
VBZ.RBR.Fc 0.0087719298245614
VBZ.RBR.Fp 0.0526315789473684
VBZ.RBR.IN 0.254385964912281
VBZ.RBR.JJ 0.447368421052632
VBZ.RBR.NN 0.0087719298245614
VBZ.RBR.RB 0.0263157894736842
VBZ.RBR.TO 0.0175438596491228
VBZ.RBR.VBG 0.0263157894736842
VBZ.RBR.VBN 0.087719298245614
VBZ.RBR.Z 0.0175438596491228
VBZ.RBS.Fg 0.0434782608695652
VBZ.RBS.IN 0.130434782608696
VBZ.RBS.JJ 0.739130434782609
VBZ.RBS.VBG 0.0434782608695652
VBZ.RBS.VBN 0.0434782608695652
VBZ.RP.CC 0.00546448087431694
VBZ.RP.DT 0.087431693989071
VBZ.RP.Fc 0.087431693989071
VBZ.RP.Fd 0.0109289617486339
VBZ.RP.Fe 0.0109289617486339
VBZ.RP.Fg 0.00546448087431694
VBZ.RP.Fit 0.00546448087431694
VBZ.RP.Fp 0.0819672131147541
VBZ.RP.IN 0.251366120218579
VBZ.RP.JJ 0.0382513661202186
VBZ.RP.JJR 0.00546448087431694
VBZ.RP.JJS 0.00546448087431694
VBZ.RP.NN 0.0218579234972678
VBZ.RP.NNP 0.00546448087431694
VBZ.RP.NNS 0.0273224043715847
VBZ.RP.PRP$ 0.0437158469945355
VBZ.RP.RB 0.0710382513661202
VBZ.RP.RBR 0.00546448087431694
VBZ.RP.TO 0.114754098360656
VBZ.RP.VBG 0.00546448087431694
VBZ.RP.WP 0.00546448087431694
VBZ.RP.WRB 0.00546448087431694
VBZ.RP.Z 0.087431693989071
VBZ.RP.Zp 0.0109289617486339
VBZ.TO.DT 0.0281899109792285
VBZ.TO.Fc 0.000741839762611276
VBZ.TO.Fd 0.000741839762611276
VBZ.TO.Fe 0.00890207715133531
VBZ.TO.Fp 0.000741839762611276
VBZ.TO.Fz 0.00148367952522255
VBZ.TO.IN 0.00222551928783383
VBZ.TO.JJ 0.00890207715133531
VBZ.TO.JJR 0.00222551928783383
VBZ.TO.NN 0.013353115727003
VBZ.TO.NNP 0.0118694362017804
VBZ.TO.NNS 0.00593471810089021
VBZ.TO.PRP 0.0103857566765579
VBZ.TO.PRP$ 0.00519287833827893
VBZ.TO.RB 0.00816023738872404
VBZ.TO.RBR 0.0029673590504451
VBZ.TO.VB 0.852373887240356
VBZ.TO.VBG 0.00816023738872404
VBZ.TO.VBN 0.00222551928783383
VBZ.TO.WP 0.000741839762611276
VBZ.TO.Z 0.0229970326409496
VBZ.TO.Zp 0.00148367952522255
VBZ.UH.Fg 1
VBZ.VB.CC 0.0117647058823529
VBZ.VB.DT 0.141176470588235
VBZ.VB.Fc 0.117647058823529
VBZ.VB.Fe 0.0235294117647059
VBZ.VB.Fg 0.0117647058823529
VBZ.VB.IN 0.0941176470588235
VBZ.VB.JJ 0.0470588235294118
VBZ.VB.JJR 0.0117647058823529
VBZ.VB.NN 0.0941176470588235
VBZ.VB.NNP 0.0352941176470588
VBZ.VB.NNS 0.0352941176470588
VBZ.VB.PRP 0.0588235294117647
VBZ.VB.PRP$ 0.0235294117647059
VBZ.VB.RB 0.0235294117647059
VBZ.VB.RP 0.0470588235294118
VBZ.VB.TO 0.0470588235294118
VBZ.VB.VBG 0.0352941176470588
VBZ.VB.VBN 0.0117647058823529
VBZ.VB.WRB 0.0117647058823529
VBZ.VB.Z 0.117647058823529
VBZ.VBD.CC 0.0131578947368421
VBZ.VBD.DT 0.105263157894737
VBZ.VBD.EX 0.0131578947368421
VBZ.VBD.Fe 0.0131578947368421
VBZ.VBD.Fp 0.0131578947368421
VBZ.VBD.IN 0.144736842105263
VBZ.VBD.JJ 0.0657894736842105
VBZ.VBD.JJR 0.0131578947368421
VBZ.VBD.NN 0.0131578947368421
VBZ.VBD.NNP 0.0131578947368421
VBZ.VBD.NNS 0.0263157894736842
VBZ.VBD.PRP 0.25
VBZ.VBD.PRP$ 0.0263157894736842
VBZ.VBD.RP 0.0131578947368421
VBZ.VBD.TO 0.144736842105263
VBZ.VBD.VBD 0.0131578947368421
VBZ.VBD.VBN 0.0394736842105263
VBZ.VBD.Z 0.0789473684210526
VBZ.VBG.CC 0.0109024833434282
VBZ.VBG.DT 0.0950938824954573
VBZ.VBG.Fc 0.0236220472440945
VBZ.VBG.Fd 0.00121138703815869
VBZ.VBG.Fe 0.00969109630526953
VBZ.VBG.Fg 0.00121138703815869
VBZ.VBG.Fit 0.000605693519079346
VBZ.VBG.Fp 0.0387643852210781
VBZ.VBG.Fx 0.000605693519079346
VBZ.VBG.Fz 0.00908540278619019
VBZ.VBG.IN 0.131435493640218
VBZ.VBG.JJ 0.0539067231980618
VBZ.VBG.JJR 0.00908540278619019
VBZ.VBG.JJS 0.000605693519079346
VBZ.VBG.MD 0.00121138703815869
VBZ.VBG.NN 0.0502725620835857
VBZ.VBG.NNP 0.0218049666868565
VBZ.VBG.NNS 0.0539067231980618
VBZ.VBG.PDT 0.00181708055723804
VBZ.VBG.PRP 0.013930950938825
VBZ.VBG.PRP$ 0.0302846759539673
VBZ.VBG.RB 0.0605693519079346
VBZ.VBG.RBR 0.00847970926711084
VBZ.VBG.RP 0.0442156268927922
VBZ.VBG.TO 0.167171411265899
VBZ.VBG.VB 0.00363416111447608
VBZ.VBG.VBD 0.00181708055723804
VBZ.VBG.VBG 0.013930950938825
VBZ.VBG.VBN 0.0545124167171411
VBZ.VBG.VBP 0.00121138703815869
VBZ.VBG.VBZ 0.00423985463355542
VBZ.VBG.WP 0.00121138703815869
VBZ.VBG.WRB 0.00181708055723804
VBZ.VBG.Z 0.0775287704421563
VBZ.VBG.Zp 0.000605693519079346
VBZ.VBN.CC 0.00943877551020408
VBZ.VBN.DT 0.0834183673469388
VBZ.VBN.Fc 0.0232142857142857
VBZ.VBN.Fd 0.00102040816326531
VBZ.VBN.Fe 0.00612244897959184
VBZ.VBN.Fg 0.00204081632653061
VBZ.VBN.Fit 0.000510204081632653
VBZ.VBN.Fp 0.0306122448979592
VBZ.VBN.Fx 0.00102040816326531
VBZ.VBN.Fz 0.00433673469387755
VBZ.VBN.IN 0.220408163265306
VBZ.VBN.JJ 0.0556122448979592
VBZ.VBN.JJR 0.0076530612244898
VBZ.VBN.JJS 0.000510204081632653
VBZ.VBN.MD 0.000510204081632653
VBZ.VBN.NN 0.023469387755102
VBZ.VBN.NNP 0.0158163265306122
VBZ.VBN.NNPS 0.000255102040816327
VBZ.VBN.NNS 0.024234693877551
VBZ.VBN.PDT 0.00076530612244898
VBZ.VBN.PRP 0.0221938775510204
VBZ.VBN.PRP$ 0.0198979591836735
VBZ.VBN.RB 0.063265306122449
VBZ.VBN.RBR 0.0048469387755102
VBZ.VBN.RBS 0.000510204081632653
VBZ.VBN.RP 0.0214285714285714
VBZ.VBN.TO 0.15280612244898
VBZ.VBN.VB 0.00204081632653061
VBZ.VBN.VBG 0.0454081632653061
VBZ.VBN.VBN 0.0670918367346939
VBZ.VBN.VBP 0.000510204081632653
VBZ.VBN.VBZ 0.00153061224489796
VBZ.VBN.WP 0.000255102040816327
VBZ.VBN.WRB 0.00153061224489796
VBZ.VBN.Z 0.0801020408163265
VBZ.VBN.Zp 0.00561224489795918
VBZ.VBP.IN 0.2
VBZ.VBP.PRP$ 0.2
VBZ.VBP.TO 0.2
VBZ.VBP.VBN 0.4
VBZ.VBZ.DT 0.2
VBZ.VBZ.IN 0.16
VBZ.VBZ.JJ 0.04
VBZ.VBZ.JJR 0.04
VBZ.VBZ.NN 0.08
VBZ.VBZ.RB 0.2
VBZ.VBZ.TO 0.04
VBZ.VBZ.VBG 0.08
VBZ.VBZ.VBN 0.12
VBZ.VBZ.WP 0.04
VBZ.WDT.Fc 0.125
VBZ.WDT.IN 0.125
VBZ.WDT.MD 0.125
VBZ.WDT.NN 0.625
VBZ.WP.DT 0.11864406779661
VBZ.WP.Fp 0.0169491525423729
VBZ.WP.JJ 0.0338983050847458
VBZ.WP.MD 0.0677966101694915
VBZ.WP.NN 0.0169491525423729
VBZ.WP.NNP 0.101694915254237
VBZ.WP.NNS 0.101694915254237
VBZ.WP.PRP 0.254237288135593
VBZ.WP.RB 0.0169491525423729
VBZ.WP.TO 0.0169491525423729
VBZ.WP.VBD 0.11864406779661
VBZ.WP.VBZ 0.11864406779661
VBZ.WP.Z 0.0169491525423729
VBZ.WRB.DT 0.25
VBZ.WRB.Fc 0.00961538461538462
VBZ.WRB.Fe 0.00961538461538462
VBZ.WRB.JJ 0.153846153846154
VBZ.WRB.NN 0.0384615384615385
VBZ.WRB.NNP 0.125
VBZ.WRB.NNS 0.0673076923076923
VBZ.WRB.PRP 0.153846153846154
VBZ.WRB.PRP$ 0.0192307692307692
VBZ.WRB.RB 0.0865384615384615
VBZ.WRB.TO 0.0480769230769231
VBZ.WRB.Z 0.0384615384615385
VBZ.Z.CC 0.0033381020505484
VBZ.Z.FW 0.000953743443013829
VBZ.Z.Fc 0.00476871721506915
VBZ.Z.Fe 0.016690510252742
VBZ.Z.Fp 0.00238435860753457
VBZ.Z.Fz 0.0138292799237005
VBZ.Z.IN 0.0476871721506915
VBZ.Z.JJ 0.321888412017167
VBZ.Z.JJR 0.0147830233667144
VBZ.Z.MD 0.00143061516452074
VBZ.Z.NN 0.36480686695279
VBZ.Z.NNP 0.0367191225560324
VBZ.Z.NNPS 0.000476871721506915
VBZ.Z.NNS 0.0572246065808298
VBZ.Z.RB 0.0309966618979495
VBZ.Z.RBR 0.00858369098712446
VBZ.Z.TO 0.00381497377205532
VBZ.Z.VBG 0.0300429184549356
VBZ.Z.VBN 0.00476871721506915
VBZ.Z.VBZ 0.000476871721506915
VBZ.Z.WP 0.000476871721506915
VBZ.Z.WP$ 0.000476871721506915
VBZ.Z.WRB 0.000476871721506915
VBZ.Z.Z 0.010968049594659
VBZ.Z.Zp 0.0219360991893181
VBZ.Zm.Z 1
VBZ.Zp.CC 0.0540540540540541
VBZ.Zp.Fc 0.018018018018018
VBZ.Zp.Fp 0.144144144144144
VBZ.Zp.IN 0.522522522522523
VBZ.Zp.JJ 0.045045045045045
VBZ.Zp.JJR 0.036036036036036
VBZ.Zp.NN 0.0630630630630631
VBZ.Zp.RBR 0.00900900900900901
VBZ.Zp.TO 0.045045045045045
VBZ.Zp.VBN 0.0630630630630631
WDT.CC.VBP 1
WDT.DT.IN 0.00769230769230769
WDT.DT.JJ 0.0769230769230769
WDT.DT.MD 0.00769230769230769
WDT.DT.NN 0.561538461538462
WDT.DT.NNP 0.207692307692308
WDT.DT.NNPS 0.0153846153846154
WDT.DT.NNS 0.0846153846153846
WDT.DT.VBD 0.00769230769230769
WDT.DT.VBP 0.0230769230769231
WDT.DT.Z 0.00769230769230769
WDT.EX.MD 0.111111111111111
WDT.EX.VBD 0.333333333333333
WDT.EX.VBP 0.333333333333333
WDT.EX.VBZ 0.222222222222222
WDT.FW.NNP 1
WDT.Fc.IN 0.689655172413793
WDT.Fc.PRP 0.103448275862069
WDT.Fc.RB 0.103448275862069
WDT.Fc.VBG 0.0344827586206897
WDT.Fc.VBN 0.0344827586206897
WDT.Fc.Z 0.0344827586206897
WDT.Fe.VBP 0.5
WDT.Fe.VBZ 0.5
WDT.Fg.IN 1
WDT.Fs.Fe 1
WDT.Fz.Z 1
WDT.IN.DT 0.191489361702128
WDT.IN.Fz 0.0212765957446809
WDT.IN.IN 0.0425531914893617
WDT.IN.JJ 0.170212765957447
WDT.IN.NN 0.297872340425532
WDT.IN.NNP 0.106382978723404
WDT.IN.NNS 0.0425531914893617
WDT.IN.RB 0.0425531914893617
WDT.IN.VBN 0.0212765957446809
WDT.IN.Z 0.0638297872340425
WDT.JJ.Fc 0.0208333333333333
WDT.JJ.NN 0.541666666666667
WDT.JJ.NNS 0.4375
WDT.JJR.IN 0.25
WDT.JJR.MD 0.25
WDT.JJR.NNS 0.25
WDT.JJR.VBZ 0.25
WDT.JJS.IN 0.25
WDT.JJS.NNPS 0.25
WDT.JJS.NNS 0.25
WDT.JJS.VBP 0.25
WDT.MD.CC 0.00280112044817927
WDT.MD.Fc 0.00280112044817927
WDT.MD.Fe 0.00420168067226891
WDT.MD.RB 0.112044817927171
WDT.MD.RBR 0.00700280112044818
WDT.MD.TO 0.00140056022408964
WDT.MD.VB 0.869747899159664
WDT.NN.CC 0.04
WDT.NN.DT 0.146666666666667
WDT.NN.Fc 0.04
WDT.NN.Fg 0.0133333333333333
WDT.NN.Fit 0.0133333333333333
WDT.NN.Fp 0.0133333333333333
WDT.NN.IN 0.106666666666667
WDT.NN.MD 0.0933333333333333
WDT.NN.NN 0.04
WDT.NN.NNP 0.0266666666666667
WDT.NN.NNS 0.146666666666667
WDT.NN.PRP 0.0933333333333333
WDT.NN.TO 0.0266666666666667
WDT.NN.VBD 0.0666666666666667
WDT.NN.VBZ 0.12
WDT.NN.Z 0.0133333333333333
WDT.NNP.CC 0.0427350427350427
WDT.NNP.Fc 0.0427350427350427
WDT.NNP.Fe 0.00854700854700855
WDT.NNP.Fp 0.0256410256410256
WDT.NNP.JJ 0.00854700854700855
WDT.NNP.MD 0.111111111111111
WDT.NNP.NN 0.0170940170940171
WDT.NNP.NNP 0.00854700854700855
WDT.NNP.NNS 0.0341880341880342
WDT.NNP.POS 0.0341880341880342
WDT.NNP.RB 0.0427350427350427
WDT.NNP.VBD 0.307692307692308
WDT.NNP.VBZ 0.316239316239316
WDT.NNPS.MD 1
WDT.NNS.DT 0.0108695652173913
WDT.NNS.Fc 0.0108695652173913
WDT.NNS.Fe 0.0108695652173913
WDT.NNS.IN 0.119565217391304
WDT.NNS.MD 0.108695652173913
WDT.NNS.NNP 0.0108695652173913
WDT.NNS.PRP 0.0326086956521739
WDT.NNS.RB 0.0326086956521739
WDT.NNS.RBS 0.0108695652173913
WDT.NNS.TO 0.0217391304347826
WDT.NNS.VB 0.0108695652173913
WDT.NNS.VBD 0.16304347826087
WDT.NNS.VBN 0.0108695652173913
WDT.NNS.VBP 0.434782608695652
WDT.NNS.Z 0.0108695652173913
WDT.POS.Fe 1
WDT.PRP$.NN 0.666666666666667
WDT.PRP$.NNS 0.222222222222222
WDT.PRP$.VBG 0.111111111111111
WDT.PRP.CC 0.0166666666666667
WDT.PRP.DT 0.00555555555555556
WDT.PRP.Fc 0.00555555555555556
WDT.PRP.Fe 0.00555555555555556
WDT.PRP.Fg 0.00555555555555556
WDT.PRP.MD 0.133333333333333
WDT.PRP.RB 0.0555555555555556
WDT.PRP.VBD 0.355555555555556
WDT.PRP.VBP 0.177777777777778
WDT.PRP.VBZ 0.238888888888889
WDT.RB.DT 0.0155642023346304
WDT.RB.IN 0.00389105058365759
WDT.RB.MD 0.0428015564202335
WDT.RB.NNP 0.00389105058365759
WDT.RB.NNS 0.00389105058365759
WDT.RB.RB 0.0233463035019455
WDT.RB.VB 0.00389105058365759
WDT.RB.VBD 0.315175097276265
WDT.RB.VBP 0.182879377431907
WDT.RB.VBZ 0.404669260700389
WDT.RBR.VBD 1
WDT.TO.VB 1
WDT.VB.DT 0.333333333333333
WDT.VB.JJ 0.166666666666667
WDT.VB.PRP 0.166666666666667
WDT.VB.TO 0.166666666666667
WDT.VB.VBD 0.166666666666667
WDT.VBD.CC 0.00163532297628782
WDT.VBD.DT 0.12346688470973
WDT.VBD.Fc 0.00327064595257563
WDT.VBD.Fd 0.000817661488143908
WDT.VBD.Fe 0.00408830744071954
WDT.VBD.Fp 0.00245298446443173
WDT.VBD.Fz 0.0171708912510221
WDT.VBD.IN 0.122649223221586
WDT.VBD.JJ 0.0629599345870809
WDT.VBD.JJR 0.0106295993458708
WDT.VBD.NN 0.0351594439901881
WDT.VBD.NNP 0.053147996729354
WDT.VBD.NNS 0.0327064595257563
WDT.VBD.PDT 0.00163532297628782
WDT.VBD.PRP 0.0237121831561733
WDT.VBD.PRP$ 0.0171708912510221
WDT.VBD.RB 0.0948487326246934
WDT.VBD.RBR 0.00163532297628782
WDT.VBD.RBS 0.000817661488143908
WDT.VBD.RP 0.0204415372035977
WDT.VBD.TO 0.0392477514309076
WDT.VBD.VB 0.00572363041700736
WDT.VBD.VBD 0.00163532297628782
WDT.VBD.VBG 0.0220768601798855
WDT.VBD.VBN 0.174979558462796
WDT.VBD.VBZ 0.000817661488143908
WDT.VBD.WRB 0.000817661488143908
WDT.VBD.Z 0.10874897792314
WDT.VBD.Zp 0.0155355682747343
WDT.VBN.Fc 0.2
WDT.VBN.IN 0.4
WDT.VBN.NNP 0.2
WDT.VBN.RB 0.2
WDT.VBP.CC 0.00904392764857881
WDT.VBP.DT 0.103359173126615
WDT.VBP.Fc 0.00129198966408269
WDT.VBP.Fe 0.00258397932816537
WDT.VBP.Fz 0.00258397932816537
WDT.VBP.IN 0.104651162790698
WDT.VBP.JJ 0.124031007751938
WDT.VBP.JJR 0.0193798449612403
WDT.VBP.NN 0.0361757105943152
WDT.VBP.NNP 0.0129198966408269
WDT.VBP.NNS 0.0542635658914729
WDT.VBP.PDT 0.00129198966408269
WDT.VBP.PRP 0.0180878552971576
WDT.VBP.PRP$ 0.0129198966408269
WDT.VBP.RB 0.161498708010336
WDT.VBP.RBR 0.00387596899224806
WDT.VBP.RBS 0.00129198966408269
WDT.VBP.RP 0.0129198966408269
WDT.VBP.TO 0.0374677002583979
WDT.VBP.VB 0.00387596899224806
WDT.VBP.VBG 0.0310077519379845
WDT.VBP.VBN 0.208010335917313
WDT.VBP.VBP 0.00129198966408269
WDT.VBP.WP 0.00129198966408269
WDT.VBP.WRB 0.00129198966408269
WDT.VBP.Z 0.0335917312661499
WDT.VBZ.CC 0.00848563968668407
WDT.VBZ.DT 0.122715404699739
WDT.VBZ.Fc 0.00587467362924282
WDT.VBZ.Fd 0.000652741514360313
WDT.VBZ.Fe 0.00195822454308094
WDT.VBZ.Fp 0.000652741514360313
WDT.VBZ.Fz 0.00718015665796345
WDT.VBZ.IN 0.0953002610966057
WDT.VBZ.JJ 0.0848563968668407
WDT.VBZ.JJR 0.00848563968668407
WDT.VBZ.JJS 0.00195822454308094
WDT.VBZ.NN 0.0587467362924282
WDT.VBZ.NNP 0.0352480417754569
WDT.VBZ.NNS 0.0372062663185379
WDT.VBZ.PDT 0.000652741514360313
WDT.VBZ.PRP 0.02088772845953
WDT.VBZ.PRP$ 0.012402088772846
WDT.VBZ.RB 0.116187989556136
WDT.VBZ.RBR 0.00587467362924282
WDT.VBZ.RBS 0.000652741514360313
WDT.VBZ.RP 0.00783289817232376
WDT.VBZ.TO 0.0391644908616188
WDT.VBZ.VB 0.00261096605744125
WDT.VBZ.VBD 0.000652741514360313
WDT.VBZ.VBG 0.0509138381201044
WDT.VBZ.VBN 0.172323759791123
WDT.VBZ.VBZ 0.00130548302872063
WDT.VBZ.WDT 0.000652741514360313
WDT.VBZ.WP 0.00130548302872063
WDT.VBZ.WRB 0.00391644908616188
WDT.VBZ.Z 0.0796344647519582
WDT.VBZ.Zp 0.0137075718015666
WDT.Z.Fp 0.0238095238095238
WDT.Z.JJ 0.119047619047619
WDT.Z.MD 0.0714285714285714
WDT.Z.NN 0.380952380952381
WDT.Z.NNP 0.0714285714285714
WDT.Z.NNS 0.285714285714286
WDT.Z.VBG 0.0238095238095238
WDT.Z.VBZ 0.0238095238095238
WDT.Zm.Z 1
WDT.Zp.MD 1
WP$.Fe.JJ 1
WP$.Fz.Z 1
WP$.JJ.Fc 0.0526315789473684
WP$.JJ.Fe 0.0263157894736842
WP$.JJ.JJ 0.131578947368421
WP$.JJ.NN 0.5
WP$.JJ.NNS 0.236842105263158
WP$.JJ.VBG 0.0263157894736842
WP$.JJ.VBN 0.0263157894736842
WP$.JJR.NNS 1
WP$.JJS.NN 1
WP$.NN.CC 0.027027027027027
WP$.NN.Fc 0.0135135135135135
WP$.NN.IN 0.108108108108108
WP$.NN.JJ 0.0135135135135135
WP$.NN.NN 0.0945945945945946
WP$.NN.NNP 0.0135135135135135
WP$.NN.NNS 0.0540540540540541
WP$.NN.PRP 0.0405405405405405
WP$.NN.TO 0.0540540540540541
WP$.NN.VBD 0.22972972972973
WP$.NN.VBZ 0.351351351351351
WP$.NNP.Fc 0.0769230769230769
WP$.NNP.NN 0.461538461538462
WP$.NNP.NNS 0.153846153846154
WP$.NNP.POS 0.0769230769230769
WP$.NNP.VBD 0.153846153846154
WP$.NNP.VBZ 0.0769230769230769
WP$.NNS.CC 0.0810810810810811
WP$.NNS.DT 0.0135135135135135
WP$.NNS.Fc 0.0135135135135135
WP$.NNS.IN 0.0405405405405405
WP$.NNS.MD 0.027027027027027
