%% --------- GRAMATICA DE DEPENDENCIES DEL CATALA PER A TXALA --------- %%
%									 %
%									 %
%               IRENE CASTELLON         MARINA LLOBERES                  %
%              icastellon@ub.edu     marina.lloberes@ub.edu              %
%									 %
%     Grup de Recerca Interuniversitari en Aplicacions Linguistiques     %
%                       (Universitat de Barcelona)                       %
%                  Gran Via de les Corts Catalanes, 585                  %
%                             08007 Barcelona                            %
%									 %
%                               LLUIS PADRO                              %
%                            padro@lsi.upc.edu                           %
%									 %
%      Centre de Tecnologies i Aplicacions del Llenguatge i la Parla     %
%                 (Universitat Politecnica de Catalunya)                 %
%                            Jordi Girona 1-3                            %
%                            08034 Barcelona                             %
%									 %
%% -------------------------------------------------------------------- %%


%% ----------- UPDATED: SEPTEMBER 2009 ------------ %%
%
% INCORPORACIONS:
% Unica assignacio d'etiqueta de subjecte (GRLAB)
%
%% -------------------------------------------- %%
%
%
% NUM. REGLES 
% total rules: 2996
% -----------------
% GRPAR rules: 2384
% GRLAB rules: 587
% CLASS files: 32
%
%% -------------------------------------------- %%



<GRPAR>
%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
%  prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
%  (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html )
%
% examples:
%
% 20  INIT|PHASE1  $$_~sverb  (sn-chunk,sppart)  top_left  RELABEL  noun-ph   -PHASE1 +PHASE2
% 10  -            $$_~sverb  (sn-chunk,sppart)  last_left MATCHING sn{^NC.M}
% 20  -            -          (sn-chunk,sppart)  top_right RELABEL  -         +HAVE_SUB
%
%% -------------------------------------------- %%



%% -------------------------------------------- %% 
%						 %
%  Sintagma nominal				 %
%						 %
%% -------------------------------------------- %%

%907  -  grup-verb_$$  (sn,sn)   top_left RELABEL -  % ha vingut (el president (Zapatero))
%907  -  OUT~subord-ger_*_$$_grup-verb  (sn,sn)   top_left RELABEL -  % criticant l'oposicio (el president (Nicolas_Sarkozy)) ha parlat
%907  -  OUT~subord-part_*_$$_grup-verb  (sn,sn)   top_left RELABEL -  % (el president (Nicolas_Sarkozy)) ha parlat

9901  -  -  (F-no-c{Faa},grup-verb)   top_right RELABEL -  % exclamacio marge esquerre
9001 -  -  (grup-verb,F-no-c)   top_left RELABEL -  % (acordar (-))


%% -------------------------------------------- %%
%						 %
%  Passiva: CHUNKS POSTVERBALS 			 %
%						 %
%% -------------------------------------------- %%

%%% VERB PASSIU + MORFEMA PRONOMINAL %%%

4001  -  conj-subord_$$  (verb-pass,morf-pron)   top_left RELABEL -  % dins de subordinada
4001  -  que-a_$$  (verb-pass,morf-pron)   top_left RELABEL -  % dins de subordinada
4001  -  qui_$$  (verb-pass,morf-pron)   top_left RELABEL -  % dins de subordinada
4001  -  relatiu_$$  (verb-pass,morf-pron)   top_left RELABEL -  % dins de subordinada
4001  -  prel-adv_$$  (verb-pass,morf-pron)   top_left RELABEL -  % dins de subordinada
4001  -  sn{^PT}_$$  (verb-pass,morf-pron)   top_left RELABEL -  % dins de subordinada
4001  -  sadv{^PT}_$$  (verb-pass,morf-pron)   top_left RELABEL -  % dins de subordinada
7001  -  -  (verb-pass,morf-pron)   top_left RELABEL -  % (va comprar(-se))

%%% VERB PASSIU + PRONOM FEBLE %%%

4003  -  conj-subord_$$  (verb-pass,patons)   top_left RELABEL -  % dins de subordinada
4003  -  que-a_$$  (verb-pass,patons)   top_left RELABEL -  % dins de subordinada
4003  -  qui_$$  (verb-pass,patons)   top_left RELABEL -  % dins de subordinada
4003  -  relatiu_$$  (verb-pass,patons)   top_left RELABEL -  % dins de subordinada
4003  -  prel-adv_$$  (verb-pass,patons)   top_left RELABEL -  % dins de subordinada
4003  -  sn{^PT}_$$  (verb-pass,patons)   top_left RELABEL -  % dins de subordinada
4003  -  sadv{^PT}_$$  (verb-pass,patons)   top_left RELABEL -  % dins de subordinada
7003  -  -  (verb-pass,patons)   top_left RELABEL -  % (va comprar(-la))

%%% VERB PASSIU + SINTAGMA NOMINAL COORDINAT %%%

4005  -  conj-subord_$$_sp-de_grup-sp  (verb-pass[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  que-a_$$_sp-de_grup-sp  (verb-pass[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  qui_$$_sp-de_grup-sp  (verb-pass[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  relatiu_$$_sp-de_grup-sp  (verb-pass[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-adv_$$_sp-de_grup-sp  (verb-pass[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  sn{^PT}_$$_sp-de_grup-sp  (verb-pass[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  sadv{^PT}_$$_sp-de_grup-sp  (verb-pass[mov],coor-n)   top_left RELABEL -  % dins de subordinada
7005  -  $$_sp-de_grup-sp  (verb-pass[mov],coor-n)   top_left RELABEL -  % (son arrossegades (la taula i la cadira)) de la cuina al menjador

4005  -  conj-subord_$$_grup-sp  (verb-pass[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  que-a_$$_grup-sp  (verb-pass[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  qui_$$_grup-sp  (verb-pass[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  relatiu_$$_grup-sp  (verb-pass[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-adv_$$_grup-sp  (verb-pass[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  sn{^PT}_$$_grup-sp  (verb-pass[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  sadv{^PT}_$$_grup-sp  (verb-pass[mov],coor-n)   top_left RELABEL -  % dins de subordinada
7005 -  $$_grup-sp  (verb-pass[mov],coor-n)   top_left RELABEL -  % (son mogudes (la taula i la cadira) a la cuina)

4005  -  conj-subord_$$_sp-de  (verb-pass[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  que-a_$$_sp-de  (verb-pass[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  qui_$$_sp-de  (verb-pass[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  relatiu_$$_sp-de  (verb-pass[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-adv_$$_sp-de  (verb-pass[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  sn{^PT}_$$_sp-de  (verb-pass[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  sadv{^PT}_$$_sp-de  (verb-pass[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
7005  -  $$_sp-de  (verb-pass[ditr],coor-n)   top_left RELABEL -  % (son omplertes (les gerres i les ampolles)) de vi

4005  -  conj-subord_$$  (verb-pass,coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  que-a_$$  (verb-pass,coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  qui_$$  (verb-pass,coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  relatiu_$$  (verb-pass,coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-adv_$$  (verb-pass,coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  sn{^PT}_$$  (verb-pass,coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  sadv{^PT}_$$  (verb-pass,coor-n)   top_left RELABEL -  % dins de subordinada
7005  -  -  (verb-pass,coor-n)   top_left RELABEL -  % (son comprades (cintes i botons))

2105  -  conj-subord_$$  (verb-pass,coor-n)   last_left MATCHING inf  % dins de subordinada
2105  -  que-a_$$  (verb-pass,coor-n)   last_left MATCHING inf  % dins de subordinada
2105  -  qui_$$  (verb-pass,coor-n)   last_left MATCHING inf  % dins de subordinada
2105  -  relatiu_$$  (verb-pass,coor-n)   last_left MATCHING inf  % dins de subordinada
2105  -  prel-adv_$$  (verb-pass,coor-n)   last_left MATCHING inf  % dins de subordinada
2105  -  sn{^PT}_$$  (verb-pass,coor-n)   last_left MATCHING inf  % dins de subordinada
2105  -  sadv{^PT}_$$  (verb-pass,coor-n)   last_left MATCHING inf  % dins de subordinada
2105  -  -  (verb-pass,coor-n)   last_left MATCHING inf  % (es aconsellat (llegir el llibre i la revista))

%%% VERB PASSIU + SINTAGMA NOMINAL %%%

4007  -  conj-subord_$$_sp-de_grup-sp  (verb-pass[mov],sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
4007  -  que-a_$$_sp-de_grup-sp  (verb-pass[mov],sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
4007  -  qui_$$_sp-de_grup-sp  (verb-pass[mov],sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
4007  -  relatiu_$$_sp-de_grup-sp  (verb-pass[mov],sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
4007  -  prel-adv_$$_sp-de_grup-sp  (verb-pass[mov],sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
4007  -  sn{^PT}_$$_sp-de_grup-sp  (verb-pass[mov],sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
4007  -  sadv{^PT}_$$_sp-de_grup-sp  (verb-pass[mov],sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
7007  -  $$_sp-de_grup-sp  (verb-pass[mov],sn{^(N|Z|A|P)})   top_left RELABEL -  % (es arrossegada (la cadira)) de la cuina al menjador

4007  -  conj-subord_$$_grup-sp  (verb-pass[mov],sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
4007  -  que-a_$$_grup-sp  (verb-pass[mov],sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
4007  -  qui_$$_grup-sp  (verb-pass[mov],sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
4007  -  relatiu_$$_grup-sp  (verb-pass[mov],sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
4007  -  prel-adv_$$_grup-sp  (verb-pass[mov],sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
4007  -  sn{^PT}_$$_grup-sp  (verb-pass[mov],sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
4007  -  sadv{^PT}_$$_grup-sp  (verb-pass[mov],sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
7007  -  $$_grup-sp  (verb-pass[mov],sn{^(N|Z|A|P)})   top_left RELABEL -  % (es moguda (la taula)) a la cuina

4007  -  conj-subord_$$_sp-de  (verb-pass[ditr],sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
4007  -  que-a_$$_sp-de  (verb-pass[ditr],sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
4007  -  qui_$$_sp-de  (verb-pass[ditr],sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
4007  -  relatiu_$$_sp-de  (verb-pass[ditr],sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
4007  -  prel-adv_$$_sp-de  (verb-pass[ditr],sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
4007  -  sn{^PT}_$$_sp-de  (verb-pass[ditr],sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
4007  -  sadv{^PT}_$$_sp-de  (verb-pass[ditr],sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
7007  -  $$_sp-de  (verb-pass[ditr],sn{^(N|Z|A|P)})   top_left RELABEL -  % (es omplerta (la casa)) de sorra

4007  -  conj-subord_$$  (verb-pass,sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
4007  -  que-a_$$  (verb-pass,sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
4007  -  qui_$$  (verb-pass,sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
4007  -  relatiu_$$  (verb-pass,sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
4007  -  prel-adv_$$  (verb-pass,sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
4007  -  sn{^PT}_$$  (verb-pass,sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
4007  -  sadv{^PT}_$$  (verb-pass,sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
7007  -  -  (verb-pass,sn{^(N|Z|A|P)})   top_left RELABEL -  % (son enviades (les cartes))

2107  -  conj-subord_$$  (verb-pass,sn{^(N|Z|A|P)})   last_left MATCHING inf  % dins de subordinada
2107  -  que-a_$$  (verb-pass,sn{^(N|Z|A|P)})   last_left MATCHING inf  % dins de subordinada
2107  -  qui_$$  (verb-pass,sn{^(N|Z|A|P)})   last_left MATCHING inf  % dins de subordinada
2107  -  relatiu_$$  (verb-pass,sn{^(N|Z|A|P)})   last_left MATCHING inf  % dins de subordinada
2107  -  prel-adv_$$  (verb-pass,sn{^(N|Z|A|P)})   last_left MATCHING inf  % dins de subordinada
2107  -  sn{^PT}_$$  (verb-pass,sn{^(N|Z|A|P)})   last_left MATCHING inf  % dins de subordinada
2107  -  sadv{^PT}_$$  (verb-pass,sn{^(N|Z|A|P)})   last_left MATCHING inf  % dins de subordinada
2107  -  -  (verb-pass,sn{^(N|Z|A|P)})   last_left MATCHING inf  % (es aconsellat (llegir el llibre))

%%% VERB PASSIU + SUBORDINADA FINITA COORDINADA %%%

4009  -  conj-subord_$$         (verb-pass[que],coor-subord)    top_left RELABEL -  % dins de subordinada
4009  -  que-a_$$                (verb-pass[que],coor-subord)    top_left RELABEL -  % dins de subordinada
4009  -  qui_$$             (verb-pass[que],coor-subord)    top_left RELABEL -  % dins de subordinada
4009  -  relatiu_$$             (verb-pass[que],coor-subord)    top_left RELABEL -  % dins de subordinada
4009  -  prel-adv_$$            (verb-pass[que],coor-subord)    top_left RELABEL -  % dins de subordinada
4009  -  sn{^PT}_$$            (verb-pass[que],coor-subord)    top_left RELABEL -  % dins de subordinada
4009  -  sadv{^PT}_$$            (verb-pass[que],coor-subord)    top_left RELABEL -  % dins de subordinada
7009  -  -                      (verb-pass[que],coor-subord)    top_left RELABEL -  % (es descobert (que ha mentit i que ha robat))

4009  -  conj-subord_$_subord_$  (verb-pass[que],coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  que-a_$_subord_$  (verb-pass[que],coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  qui_$_subord_$  (verb-pass[que],coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  relatiu_$__subord_$  (verb-pass[que],coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  prel-adv_$_subord_$  (verb-pass[que],coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  sn{^PT}_$_subord_$  (verb-pass[que],coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  sadv{^PT}_$_subord_$  (verb-pass[que],coor-subord)   top_left RELABEL -  % dins de subordinada
7009  -  $_subord_$  (verb-pass[que],coor-subord)   top_left RELABEL -  % (es descobert quan s'han vist les fotos (que ha mentit i que ha robat))

4009  -  conj-subord_$$  (verb-pass,coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  que-a_$$  (verb-pass,coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  qui_$$  (verb-pass,coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  relatiu_$$  (verb-pass,coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  prel-adv_$$  (verb-pass,coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  sn{^PT}_$$  (verb-pass,coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  sadv{^PT}_$$  (verb-pass,coor-subord)   top_left RELABEL -  % dins de subordinada
7009  -  -  (verb-pass,coor-subord)   top_left RELABEL -  % (es dit (que ha mentit))

%%% VERB PASSIU + SUBORDINADA FINITA %%%

4011  -  conj-subord_$$  (verb-pass[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  que-a_$$  (verb-pass[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  qui_$$  (verb-pass[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  relatiu_$$  (verb-pass[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  prel-adv_$$  (verb-pass[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  sn{^PT}_$$  (verb-pass[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  sadv{^PT}_$$  (verb-pass[que],subord)   top_left RELABEL -  % dins de subordinada
7011  -  -  (verb-pass[que],subord)   top_left RELABEL -  % (es descobert (que ha mentit))

4011  -  conj-subord_$_subord_$  (verb-pass[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  que-a_$_subord_$  (verb-pass[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  qui_$_subord_$  (verb-pass[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  relatiu_$__subord_$  (verb-pass[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  prel-adv_$_subord_$  (verb-pass[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  sn{^PT}_$_subord_$  (verb-pass[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  sadv{^PT}_$_subord_$  (verb-pass[que],subord)   top_left RELABEL -  % dins de subordinada
7011  -  $_subord_$  (verb-pass[que],subord)   top_left RELABEL -  % (es descober quan s'han vist les fotos (que ha mentit))

4011  -  conj-subord_$$  (verb-pass,subord)   top_left RELABEL -  % dins de subordinada
4011  -  que-a_$$  (verb-pass,subord)   top_left RELABEL -  % dins de subordinada
4011  -  qui_$$  (verb-pass,subord)   top_left RELABEL -  % dins de subordinada
4011  -  relatiu_$$  (verb-pass,subord)   top_left RELABEL -  % dins de subordinada
4011  -  prel-adv_$$  (verb-pass,subord)   top_left RELABEL -  % dins de subordinada
4011  -  sn{^PT}_$$  (verb-pass,subord)   top_left RELABEL -  % dins de subordinada
4011  -  sadv{^PT}_$$  (verb-pass,subord)   top_left RELABEL -  % dins de subordinada
7011  -  -  (verb-pass,subord)   top_left RELABEL -  % (es dit (que ha mentit))

911  -  conj-subord_$$  (verb-pass,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  que-a_$$  (verb-pass,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  qui_$$  (verb-pass,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  relatiu_$$  (verb-pass,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  prel-adv_$$  (verb-pass,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  sn{^PT}_$$  (verb-pass,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  sadv{^PT}_$$  (verb-pass,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  -  (verb-pass,subord-rel)   last_left MATCHING sn  % (es vista (la noia (que parlava de pressa)))

911  -  conj-subord_$$  (verb-pass,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  que-a_$$  (verb-pass,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  qui_$$  (verb-pass,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  relatiu_$$  (verb-pass,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  prel-adv_$$  (verb-pass,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  sn{^PT}_$$  (verb-pass,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  sadv{^PT}_$$  (verb-pass,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  -  (verb-pass,subord-rel)   last_left MATCHING sn  % (es informat del (noi (amb qui havia viatjat)))

%%% VERB PASSIU + SUBORDINADA NO FINITA D'INFINITIU COORDINADA %%%

4013  -  conj-subord_$$  (verb-pass,coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  que-a_$$  (verb-pass,coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  qui_$$  (verb-pass,coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  relatiu_$$  (verb-pass,coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  prel-adv_$$  (verb-pass,coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  sn{^PT}_$$  (verb-pass,coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  sadv{^PT}_$$  (verb-pass,coor-inf)   top_left RELABEL -  % dins de subordinada
7013  -  -  (verb-pass,coor-inf)   top_left RELABEL -  % (es aconsellat (acabar la feina i lliurar-la))

%%% VERB PASSIU + SUBORDINADA NO FINITA D'INFINITIU %%%

4015  -  conj-subord_$$  (verb-pass,inf)   top_left RELABEL -  % dins de subordinada
4015  -  que-a_$$  (verb-pass,inf)   top_left RELABEL -  % dins de subordinada
4015  -  qui_$$  (verb-pass,inf)   top_left RELABEL -  % dins de subordinada
4015  -  relatiu_$$  (verb-pass,inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-adv_$$  (verb-pass,inf)   top_left RELABEL -  % dins de subordinada
4015  -  sn{^PT}_$$  (verb-pass,inf)   top_left RELABEL -  % dins de subordinada
4015  -  sadv{^PT}_$$  (verb-pass,inf)   top_left RELABEL -  % dins de subordinada
7015  -  -  (verb-pass,inf)   top_left RELABEL -  % (es aconsellat (acabar la feina))

2107  -  conj-subord_$$  (verb-pass,sn{^(N|Z|A|P)})   last_left MATCHING inf  % dins de subordinada
2107  -  que-a_$$  (verb-pass,sn{^(N|Z|A|P)})   last_left MATCHING inf  % dins de subordinada
2107  -  qui_$$  (verb-pass,sn{^(N|Z|A|P)})   last_left MATCHING inf  % dins de subordinada
2107  -  relatiu_$$  (verb-pass,sn{^(N|Z|A|P)})   last_left MATCHING inf  % dins de subordinada
2107 -  prel-adv_$$  (verb-pass,sn{^(N|Z|A|P)})   last_left MATCHING inf  % dins de subordinada
2107 -  sn{^PT}_$$  (verb-pass,sn{^(N|Z|A|P)})   last_left MATCHING inf  % dins de subordinada
2107 -  sadv{^PT}_$$  (verb-pass,sn{^(N|Z|A|P)})   last_left MATCHING inf  % dins de subordinada
2107  -  -  (verb-pass,sn{^(N|Z|A|P)})   last_left MATCHING inf  % (es aconsellat (llegir el llibre))

2107  -  conj-subord_$$  (verb-pass,coor-n)   last_left MATCHING inf  % dins de subordinada
2107  -  que-a_$$  (verb-pass,coor-n)   last_left MATCHING inf  % dins de subordinada
2107  -  qui_$$  (verb-pass,coor-n)   last_left MATCHING inf  % dins de subordinada
2107  -  relatiu_$$  (verb-pass,coor-n)   last_left MATCHING inf  % dins de subordinada
2107  -  prel-adv_$$  (verb-pass,coor-n)   last_left MATCHING inf  % dins de subordinada
2107  -  sn{^PT}_$$  (verb-pass,coor-n)   last_left MATCHING inf  % dins de subordinada
2107  -  sadv{^PT}_$$  (verb-pass,coor-n)   last_left MATCHING inf  % dins de subordinada
2107  -  -  (verb-pass,coor-n)   last_left MATCHING inf  % (es aconsellat (llegir el llibre i la revista))

2107  -  conj-subord_$$  (verb-pass,grup-sp)   last_left MATCHING inf  % dins de subordinada
2107  -  que-a_$$  (verb-pass,grup-sp)   last_left MATCHING inf  % dins de subordinada
2107  -  qui_$$  (verb-pass,grup-sp)   last_left MATCHING inf  % dins de subordinada
2107  -  relatiu_$$  (verb-pass,grup-sp)   last_left MATCHING inf  % dins de subordinada
2107  -  prel-adv_$$  (verb-pass,grup-sp)   last_left MATCHING inf  % dins de subordinada
2107  -  sn{^PT}_$$  (verb-pass,grup-sp)   last_left MATCHING inf  % dins de subordinada
2107  -  sadv{^PT}_$$  (verb-pass,grup-sp)   last_left MATCHING inf  % dins de subordinada
2107  -  -  (verb-pass,grup-sp)   last_left MATCHING inf  % (es aconsellat (haver anat (al museu)))

%%% VERB PASSIU + NUMERO %%%

4017  -  conj-subord_$$  (verb-pass,numero)   top_left RELABEL -  % dins de subordinada
4017  -  que-a_$$  (verb-pass,numero)   top_left RELABEL -  % dins de subordinada
4017  -  qui_$$  (verb-pass,numero)   top_left RELABEL -  % dins de subordinada
4017  -  relatiu_$$  (verb-pass,numero)   top_left RELABEL -  % dins de subordinada
4017  -  prel-adv_$$  (verb-pass,numero)   top_left RELABEL -  % dins de subordinada
4017  -  sn{^PT}_$$  (verb-pass,numero)   top_left RELABEL -  % dins de subordinada
4017  -  sadv{^PT}_$$  (verb-pass,numero)   top_left RELABEL -  % dins de subordinada
7017  -  -  (verb-pass,numero)   top_left RELABEL -  % (son citats (3))

%%% VERB PASSIU + SINTAGMA PREPOSICIONAL COORDINAT %%%

4019  -  conj-subord_$_sn_sp-de_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$_sn_sp-de_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$_sn_sp-de_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$_sn_sp-de_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$_sn_sp-de_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  sn{^PT}_$_sn_sp-de_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  sadv{^PT}_$_sn_sp-de_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  $_sn_sp-de_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % (son arrossegades les cadires de fusta (de la cuina i del menjador)) al jardi

4019  -  conj-subord_$_sn_sp-de_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$_sn_sp-de_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$_sn_sp-de_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$_sn_sp-de_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$_sn_sp-de_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  sn{^PT}_$_sn_sp-de_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  sadv{^PT}_$_sn_sp-de_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  $_sn_sp-de_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  %son arrossegades les cadires de fusta de la cuina (al menjador i al jardi))

4019  -  conj-subord_$_sn_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$_sn_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$_sn_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$_sn_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$_sn_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  sn{^PT}_$_sn_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  sadv{^PT}_$_sn_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  $_sn_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % (son arrossegades les cadires (de la cuina i del menjador)) al jardi

4019  -  conj-subord_$_sn_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
