<Tag>
RG.AQ.Fd 0.00749063670411985
RG.AQ.Fe 0.0711610486891386
RG.AQ.Fg 0.00374531835205993
RG.AQ.Fp 0.101123595505618
RG.AQ.Fpa 0.00374531835205993
RG.AQ.Fz 0.048689138576779
RG.AQ.NC 0.0224719101123595
RG.AQ.NP 0.00374531835205993
RG.AQ.P0 0.00374531835205993
RG.AQ.PP 0.00374531835205993
RG.AQ.PR 0.0187265917602996
RG.AQ.RG 0.00374531835205993
RG.AQ.SP 0.374531835205993
RG.AQ.VMI 0.0112359550561798
RG.AQ.VMN 0.00374531835205993
RG.AQ.VSI 0.00374531835205993
RG.CC.AQ 0.037037037037037
RG.CC.DA 0.0740740740740741
RG.CC.P0 0.111111111111111
RG.CC.PP 0.037037037037037
RG.CC.PR 0.037037037037037
RG.CC.RG 0.259259259259259
RG.CC.SP 0.148148148148148
RG.CC.VAI 0.037037037037037
RG.CC.VMI 0.0740740740740741
RG.CC.VMN 0.0740740740740741
RG.CC.VMP 0.037037037037037
RG.CC.W 0.0740740740740741
RG.CS.CS 0.0208333333333333
RG.CS.DA 0.333333333333333
RG.CS.DI 0.0520833333333333
RG.CS.Fc 0.0104166666666667
RG.CS.Fe 0.0416666666666667
RG.CS.Fz 0.0104166666666667
RG.CS.NP 0.0625
RG.CS.P0 0.104166666666667
RG.CS.PD 0.0104166666666667
RG.CS.PP 0.0625
RG.CS.RG 0.0416666666666667
RG.CS.RN 0.0520833333333333
RG.CS.SP 0.0729166666666667
RG.CS.VAI 0.0520833333333333
RG.CS.VMI 0.0416666666666667
RG.CS.VMS 0.0208333333333333
RG.CS.VSI 0.0104166666666667
RG.DA.AO 0.023121387283237
RG.DA.AQ 0.0346820809248555
RG.DA.DI 0.00578034682080925
RG.DA.NC 0.722543352601156
RG.DA.NP 0.092485549132948
RG.DA.PR 0.00578034682080925
RG.DA.PX 0.0867052023121387
RG.DA.SP 0.00578034682080925
RG.DA.Z 0.00578034682080925
RG.DA.Zp 0.0173410404624277
RG.DD.NC 1
RG.DI.AO 0.025
RG.DI.AQ 0.075
RG.DI.DA 0.1
RG.DI.DN 0.05
RG.DI.NC 0.625
RG.DI.NP 0.025
RG.DI.Z 0.075
RG.DI.Zp 0.025
RG.DN.NC 1
RG.Fc.AQ 0.00938967136150235
RG.Fc.CC 0.0563380281690141
RG.Fc.CS 0.0422535211267606
RG.Fc.DA 0.262910798122066
RG.Fc.DI 0.0187793427230047
RG.Fc.DN 0.00469483568075117
RG.Fc.DT 0.00469483568075117
RG.Fc.Fe 0.00469483568075117
RG.Fc.Fz 0.0140845070422535
RG.Fc.NC 0.00469483568075117
RG.Fc.NP 0.0657276995305164
RG.Fc.P0 0.0751173708920188
RG.Fc.PI 0.00938967136150235
RG.Fc.PP 0.00469483568075117
RG.Fc.PR 0.00938967136150235
RG.Fc.RG 0.0516431924882629
RG.Fc.RN 0.0140845070422535
RG.Fc.SP 0.154929577464789
RG.Fc.VAI 0.0845070422535211
RG.Fc.VMI 0.0657276995305164
RG.Fc.VMN 0.0187793427230047
RG.Fc.VSI 0.0140845070422535
RG.Fc.Z 0.00938967136150235
RG.Fd.DI 1
RG.Fe.Fp 0.294117647058824
RG.Fe.NC 0.0588235294117647
RG.Fe.PP 0.0588235294117647
RG.Fe.RG 0.0588235294117647
RG.Fe.RN 0.0588235294117647
RG.Fe.SP 0.176470588235294
RG.Fe.VAI 0.0588235294117647
RG.Fe.VMI 0.0588235294117647
RG.Fe.VMN 0.176470588235294
RG.Fg.VAI 0.5
RG.Fg.VMI 0.5
RG.Fpa.Z 0.5
RG.Fpa.Zm 0.5
RG.Fpt.Fp 1
RG.Fz.CC 0.0769230769230769
RG.Fz.CS 0.153846153846154
RG.Fz.DA 0.0769230769230769
RG.Fz.DN 0.0769230769230769
RG.Fz.Fc 0.0769230769230769
RG.Fz.Fp 0.230769230769231
RG.Fz.NP 0.0769230769230769
RG.Fz.P0 0.0769230769230769
RG.Fz.RG 0.0769230769230769
RG.Fz.SP 0.0769230769230769
RG.NC.AQ 0.136986301369863
RG.NC.CC 0.0684931506849315
RG.NC.CS 0.0273972602739726
RG.NC.DA 0.0136986301369863
RG.NC.Fc 0.178082191780822
RG.NC.Fd 0.0136986301369863
RG.NC.Fe 0.0547945205479452
RG.NC.Fp 0.0136986301369863
RG.NC.Fz 0.0136986301369863
RG.NC.NP 0.0136986301369863
RG.NC.P0 0.0410958904109589
RG.NC.SP 0.383561643835616
RG.NC.VAI 0.0136986301369863
RG.NC.VMI 0.0273972602739726
RG.NP.CS 0.266666666666667
RG.NP.Fc 0.4
RG.NP.Fp 0.133333333333333
RG.NP.VAI 0.0666666666666667
RG.NP.VMI 0.133333333333333
RG.P0.PP 0.144067796610169
RG.P0.VAI 0.491525423728814
RG.P0.VMI 0.355932203389831
RG.P0.VMS 0.00847457627118644
RG.PD.AQ 0.333333333333333
RG.PD.Fc 0.333333333333333
RG.PD.PR 0.333333333333333
RG.PI.Fc 0.166666666666667
RG.PI.RG 0.166666666666667
RG.PI.SP 0.666666666666667
RG.PN.SP 1
RG.PP.DI 0.0178571428571429
RG.PP.NC 0.0178571428571429
RG.PP.PP 0.0892857142857143
RG.PP.VAI 0.571428571428571
RG.PP.VMI 0.267857142857143
RG.PP.VMS 0.0357142857142857
RG.PR.VMI 1
RG.RG.AQ 0.142857142857143
RG.RG.CC 0.0142857142857143
RG.RG.DA 0.0285714285714286
RG.RG.Fc 0.0571428571428571
RG.RG.Fe 0.0428571428571429
RG.RG.Fp 0.0571428571428571
RG.RG.Fz 0.0714285714285714
RG.RG.NC 0.0142857142857143
RG.RG.P0 0.0428571428571429
RG.RG.PP 0.0142857142857143
RG.RG.RG 0.0285714285714286
RG.RG.RN 0.0571428571428571
RG.RG.SP 0.285714285714286
RG.RG.VAI 0.0714285714285714
RG.RG.VMI 0.0428571428571429
RG.RG.VMP 0.0142857142857143
RG.RG.VMS 0.0142857142857143
RG.RN.P0 0.32
RG.RN.PP 0.12
RG.RN.VAI 0.16
RG.RN.VMI 0.4
RG.SP.AQ 0.0073394495412844
RG.SP.CS 0.0018348623853211
RG.SP.DA 0.508256880733945
RG.SP.DD 0.0256880733944954
RG.SP.DI 0.0825688073394495
RG.SP.DN 0.0293577981651376
RG.SP.Fe 0.0018348623853211
RG.SP.NC 0.0844036697247706
RG.SP.NP 0.0862385321100917
RG.SP.PD 0.0018348623853211
RG.SP.PP 0.0036697247706422
RG.SP.PR 0.0018348623853211
RG.SP.RG 0.0055045871559633
RG.SP.SP 0.0055045871559633
RG.SP.VAN 0.0073394495412844
RG.SP.VMN 0.0844036697247706
RG.SP.VSN 0.0073394495412844
RG.SP.W 0.0036697247706422
RG.SP.Z 0.0477064220183486
RG.SP.Zm 0.0036697247706422
RG.VAI.SP 0.0420168067226891
RG.VAI.VAN 0.0168067226890756
RG.VAI.VMN 0.302521008403361
RG.VAI.VMP 0.571428571428571
RG.VAI.VSN 0.00840336134453781
RG.VAI.VSP 0.0588235294117647
RG.VMG.DA 0.6
RG.VMG.DI 0.4
RG.VMI.AQ 0.0845070422535211
RG.VMI.CC 0.00704225352112676
RG.VMI.CS 0.0845070422535211
RG.VMI.DA 0.21830985915493
RG.VMI.DD 0.00704225352112676
RG.VMI.DI 0.0915492957746479
RG.VMI.DN 0.0633802816901408
RG.VMI.DT 0.00704225352112676
RG.VMI.Fc 0.00704225352112676
RG.VMI.Fp 0.00704225352112676
RG.VMI.NC 0.0774647887323944
RG.VMI.NP 0.00704225352112676
RG.VMI.PT 0.00704225352112676
RG.VMI.RG 0.00704225352112676
RG.VMI.SP 0.21830985915493
RG.VMI.VMG 0.0352112676056338
RG.VMI.VMN 0.0563380281690141
RG.VMI.VSN 0.00704225352112676
RG.VMI.Z 0.00704225352112676
RG.VMN.DA 0.352941176470588
RG.VMN.DI 0.117647058823529
RG.VMN.P0 0.0588235294117647
RG.VMN.PP 0.117647058823529
RG.VMN.RG 0.0588235294117647
RG.VMN.SP 0.176470588235294
RG.VMN.VMN 0.117647058823529
RG.VMP.CS 0.142857142857143
RG.VMP.DA 0.285714285714286
RG.VMP.RG 0.142857142857143
RG.VMP.SP 0.428571428571429
RG.VMS.DA 0.166666666666667
RG.VMS.Fe 0.166666666666667
RG.VMS.SP 0.166666666666667
RG.VMS.VMG 0.166666666666667
RG.VMS.VMN 0.333333333333333
RG.VSI.AQ 0.421052631578947
RG.VSI.DA 0.210526315789474
RG.VSI.DI 0.157894736842105
RG.VSI.PI 0.0526315789473684
RG.VSI.PN 0.0526315789473684
RG.VSI.RG 0.0526315789473684
RG.VSI.SP 0.0526315789473684
RG.VSN.VMP 1
RG.VSS.SP 1
RG.W.DA 0.333333333333333
RG.W.Fc 0.333333333333333
RG.W.NC 0.333333333333333
RG.Z.NC 0.923076923076923
RG.Z.VAI 0.0769230769230769
RG.Zm.AQ 0.5
RG.Zm.SP 0.5
RN.AQ.CC 0.0588235294117647
RN.AQ.Fc 0.294117647058824
RN.AQ.Fe 0.0588235294117647
RN.AQ.Fp 0.235294117647059
RN.AQ.Fz 0.117647058823529
RN.AQ.PR 0.0588235294117647
RN.AQ.SP 0.176470588235294
RN.CS.VMS 1
RN.DA.NC 1
RN.DI.NC 1
RN.DN.NC 1
RN.Fc.PT 0.333333333333333
RN.Fc.RN 0.333333333333333
RN.Fc.VAI 0.333333333333333
RN.Fx.VSI 1
RN.NC.AQ 0.2
RN.NC.Fe 0.4
RN.NC.SP 0.4
RN.P0.PP 0.0163934426229508
RN.P0.VAI 0.360655737704918
RN.P0.VAS 0.0655737704918033
RN.P0.VMI 0.491803278688525
RN.P0.VMS 0.0655737704918033
RN.PP.PP 0.032258064516129
RN.PP.VAI 0.612903225806452
RN.PP.VMI 0.225806451612903
RN.PP.VMS 0.0967741935483871
RN.PP.VSI 0.032258064516129
RN.RG.DA 0.222222222222222
RN.RG.Fp 0.111111111111111
RN.RG.P0 0.111111111111111
RN.RG.RG 0.111111111111111
RN.RG.SP 0.333333333333333
RN.RG.VMI 0.111111111111111
RN.RN.SP 1
RN.SP.DA 0.2
RN.SP.NC 0.733333333333333
RN.SP.NP 0.0333333333333333
RN.SP.VMN 0.0333333333333333
RN.VAI.RG 0.0307692307692308
RN.VAI.SP 0.107692307692308
RN.VAI.VMI 0.0153846153846154
RN.VAI.VMN 0.292307692307692
RN.VAI.VMP 0.461538461538462
RN.VAI.VSN 0.0461538461538462
RN.VAI.VSP 0.0461538461538462
RN.VAS.VMP 0.5
RN.VAS.VSP 0.5
RN.VMG.Fc 1
RN.VMI.AQ 0.0380952380952381
RN.VMI.CC 0.00952380952380952
RN.VMI.CS 0.0571428571428571
RN.VMI.DA 0.114285714285714
RN.VMI.DD 0.00952380952380952
RN.VMI.DI 0.123809523809524
RN.VMI.Fc 0.00952380952380952
RN.VMI.Fe 0.0285714285714286
RN.VMI.Fp 0.0380952380952381
RN.VMI.Fz 0.00952380952380952
RN.VMI.NC 0.0952380952380952
RN.VMI.RG 0.0380952380952381
RN.VMI.SP 0.171428571428571
RN.VMI.VMN 0.2
RN.VMI.VSG 0.00952380952380952
RN.VMI.VSN 0.0476190476190476
RN.VMN.AQ 0.0625
RN.VMN.CC 0.0625
RN.VMN.DA 0.1875
RN.VMN.DI 0.125
RN.VMN.NC 0.0625
RN.VMN.P0 0.0625
RN.VMN.PP 0.0625
RN.VMN.RG 0.0625
RN.VMN.SP 0.25
RN.VMN.VMN 0.0625
RN.VMP.SP 1
RN.VMS.AQ 0.12
RN.VMS.DA 0.36
RN.VMS.Fe 0.04
RN.VMS.NC 0.12
RN.VMS.PI 0.08
RN.VMS.SP 0.16
RN.VMS.VMN 0.08
RN.VMS.VMP 0.04
RN.VSI.AQ 0.476190476190476
RN.VSI.DA 0.19047619047619
RN.VSI.DI 0.0952380952380952
RN.VSI.NC 0.0952380952380952
RN.VSI.RG 0.142857142857143
RN.VSN.AQ 1
RN.VSS.DI 0.5
RN.VSS.VMP 0.5
SP.AO.CC 0.0285714285714286
SP.AO.Fc 0.114285714285714
SP.AO.Fe 0.0285714285714286
SP.AO.NC 0.828571428571429
SP.AQ.CC 0.054421768707483
SP.AQ.CS 0.00680272108843537
SP.AQ.DA 0.0204081632653061
SP.AQ.Fc 0.0476190476190476
SP.AQ.Fe 0.00680272108843537
SP.AQ.Fp 0.0272108843537415
SP.AQ.Fz 0.00680272108843537
SP.AQ.NC 0.73469387755102
SP.AQ.PR 0.00680272108843537
SP.AQ.SP 0.0748299319727891
SP.AQ.VMG 0.00680272108843537
SP.AQ.W 0.00680272108843537
SP.CC.VMN 1
SP.CS.DA 0.363636363636364
SP.CS.DD 0.0909090909090909
SP.CS.Fe 0.0454545454545455
SP.CS.P0 0.181818181818182
SP.CS.PP 0.0909090909090909
SP.CS.RG 0.0454545454545455
SP.CS.RN 0.0454545454545455
SP.CS.SP 0.0454545454545455
SP.CS.VAI 0.0909090909090909
SP.DA.AO 0.0116576992057392
SP.DA.AQ 0.0247245708429413
SP.DA.DA 0.000128106584678452
SP.DA.DI 0.00832692800409941
SP.DA.DN 0.00640532923392262
SP.DA.DR 0.00192159877017679
SP.DA.Fe 0.000896746092749167
SP.DA.Fz 0.00140917243146298
SP.DA.NC 0.620163976428388
SP.DA.NP 0.214322316167051
SP.DA.PI 0.000640532923392262
SP.DA.PN 0.000896746092749167
SP.DA.PR 0.0219062259800154
SP.DA.PX 0.0320266461696131
SP.DA.RG 0.00192159877017679
SP.DA.RN 0.000128106584678452
SP.DA.SP 0.0026902382782475
SP.DA.VMI 0.000768639508070715
SP.DA.VMP 0.000256213169356905
SP.DA.W 0.0338201383551115
SP.DA.Z 0.00614911606456572
SP.DA.Zm 0.000384319754035357
SP.DA.Zp 0.00845503458877786
SP.DD.AO 0.0195227765726681
SP.DD.AQ 0.0260303687635575
SP.DD.CC 0.00216919739696312
SP.DD.DI 0.0130151843817787
SP.DD.DN 0.0195227765726681
SP.DD.Fc 0.00216919739696312
SP.DD.NC 0.867678958785249
SP.DD.NP 0.0216919739696312
SP.DD.VMP 0.00433839479392625
SP.DD.W 0.0130151843817787
SP.DD.Z 0.00867678958785249
SP.DD.Zp 0.00216919739696312
SP.DI.AO 0.00933609958506224
SP.DI.AQ 0.0497925311203319
SP.DI.CC 0.00103734439834025
SP.DI.DA 0.0778008298755187
SP.DI.DD 0.00726141078838174
SP.DI.DI 0.0103734439834025
SP.DI.DN 0.004149377593361
SP.DI.Fe 0.00103734439834025
SP.DI.Fz 0.0020746887966805
SP.DI.NC 0.783195020746888
SP.DI.NP 0.00622406639004149
SP.DI.PD 0.00311203319502075
SP.DI.PI 0.0020746887966805
SP.DI.PN 0.0020746887966805
SP.DI.RG 0.00103734439834025
SP.DI.SP 0.0020746887966805
SP.DI.VMP 0.0020746887966805
SP.DI.Z 0.0114107883817427
SP.DI.Zm 0.00103734439834025
SP.DI.Zp 0.0228215767634855
SP.DN.AQ 0.00591715976331361
SP.DN.CC 0.0532544378698225
SP.DN.DI 0.0236686390532544
SP.DN.NC 0.881656804733728
SP.DN.Zp 0.0355029585798817
SP.DT.NC 0.857142857142857
SP.DT.VAI 0.142857142857143
SP.Fc.NP 0.333333333333333
SP.Fc.RG 0.333333333333333
SP.Fc.SP 0.333333333333333
SP.Fe.AQ 0.0526315789473684
SP.Fe.DA 0.0526315789473684
SP.Fe.DI 0.0526315789473684
SP.Fe.NC 0.289473684210526
SP.Fe.NP 0.236842105263158
SP.Fe.RN 0.0263157894736842
SP.Fe.VMN 0.289473684210526
SP.Fpa.DA 1
SP.Fpt.NP 1
SP.Fz.AQ 0.032258064516129
SP.Fz.DA 0.032258064516129
SP.Fz.DN 0.032258064516129
SP.Fz.NC 0.193548387096774
SP.Fz.NP 0.580645161290323
SP.Fz.VMN 0.129032258064516
SP.NC.AO 0.000315756236185665
SP.NC.AQ 0.209662140827281
SP.NC.CC 0.0915693084938427
SP.NC.CS 0.0129460056836123
SP.NC.DA 0.0119987369750553
SP.NC.DD 0.000631512472371329
SP.NC.DI 0.00568361225134196
SP.NC.DN 0.00157878118092832
SP.NC.Fc 0.101041995579413
SP.NC.Fd 0.000947268708556994
SP.NC.Fe 0.0161035680454689
SP.NC.Fg 0.000631512472371329
SP.NC.Fh 0.000315756236185665
SP.NC.Fp 0.0675718345437322
SP.NC.Fpa 0.00252604988948532
SP.NC.Fpt 0.000947268708556994
SP.NC.Fx 0.00126302494474266
SP.NC.Fz 0.0132617619197979
SP.NC.NC 0.00505209977897063
SP.NC.NP 0.0107357120303126
SP.NC.P0 0.00505209977897063
SP.NC.PP 0.000315756236185665
SP.NC.PR 0.0322071360909378
SP.NC.PT 0.000315756236185665
SP.NC.PX 0.000631512472371329
SP.NC.RG 0.0138932743921692
SP.NC.RN 0.00189453741711399
SP.NC.SP 0.360593621724029
SP.NC.VAI 0.00694663719608462
SP.NC.VAS 0.000315756236185665
SP.NC.VMI 0.00789390590464162
SP.NC.VMN 0.00442058730659931
SP.NC.VMS 0.00126302494474266
SP.NC.VSI 0.00757814966845595
SP.NC.VSS 0.000315756236185665
SP.NC.W 0.000315756236185665
SP.NC.Z 0.00126302494474266
SP.NP.AQ 0.00707290533188248
SP.NP.CC 0.110990206746464
SP.NP.CS 0.0179542981501632
SP.NP.DA 0.0239390642002176
SP.NP.DD 0.00326441784548422
SP.NP.DI 0.00163220892274211
SP.NP.DN 0.00163220892274211
SP.NP.Fc 0.326985854189336
SP.NP.Fd 0.000544069640914037
SP.NP.Fe 0.0114254624591948
SP.NP.Fg 0.00272034820457019
SP.NP.Fp 0.136017410228509
SP.NP.Fpa 0.0424374319912949
SP.NP.Fpt 0.000544069640914037
SP.NP.Fx 0.00489662676822633
SP.NP.Fz 0.0136017410228509
SP.NP.NC 0.00326441784548422
SP.NP.NP 0.00979325353645267
SP.NP.P0 0.0119695321001088
SP.NP.PD 0.000544069640914037
SP.NP.PP 0.00489662676822633
SP.NP.PR 0.0157780195865071
SP.NP.RG 0.00652883569096844
SP.NP.RN 0.00163220892274211
SP.NP.SP 0.146354733405876
SP.NP.VAI 0.0369967355821545
SP.NP.VMG 0.00108813928182807
SP.NP.VMI 0.0369967355821545
SP.NP.VMN 0.000544069640914037
SP.NP.VMS 0.00272034820457019
SP.NP.VSI 0.0130576713819369
SP.NP.VSS 0.000544069640914037
SP.NP.W 0.000544069640914037
SP.NP.Zm 0.00108813928182807
SP.P0.VAI 1
SP.PD.AQ 0.0769230769230769
SP.PD.DI 0.0384615384615385
SP.PD.Fc 0.615384615384615
SP.PD.Fp 0.0384615384615385
SP.PD.P0 0.0384615384615385
SP.PD.PP 0.0384615384615385
SP.PD.PR 0.0384615384615385
SP.PD.VMI 0.0384615384615385
SP.PD.VSI 0.0769230769230769
SP.PI.CC 0.0454545454545455
SP.PI.DA 0.0454545454545455
SP.PI.Fc 0.227272727272727
SP.PI.Fe 0.0681818181818182
SP.PI.Fp 0.25
SP.PI.PR 0.0227272727272727
SP.PI.SP 0.340909090909091
SP.PN.CC 0.037037037037037
SP.PN.Fp 0.111111111111111
SP.PN.NP 0.111111111111111
SP.PN.SP 0.740740740740741
SP.PP.AQ 0.0212765957446809
SP.PP.CC 0.106382978723404
SP.PP.CS 0.0212765957446809
SP.PP.DA 0.0425531914893617
SP.PP.DI 0.0425531914893617
SP.PP.Fc 0.276595744680851
SP.PP.Fe 0.0638297872340425
SP.PP.Fp 0.0638297872340425
SP.PP.Fz 0.0212765957446809
SP.PP.NC 0.0851063829787234
SP.PP.P0 0.0212765957446809
SP.PP.PP 0.0425531914893617
SP.PP.PR 0.0212765957446809
SP.PP.RN 0.0212765957446809
SP.PP.SP 0.0425531914893617
SP.PP.VMG 0.0212765957446809
SP.PP.VMI 0.0212765957446809
SP.PP.W 0.0638297872340425
SP.PR.DA 0.137931034482759
SP.PR.DD 0.0172413793103448
SP.PR.Fe 0.0517241379310345
SP.PR.NC 0.0172413793103448
SP.PR.P0 0.189655172413793
SP.PR.PP 0.0689655172413793
SP.PR.RG 0.0517241379310345
SP.PR.VAI 0.206896551724138
SP.PR.VMI 0.224137931034483
SP.PR.VSI 0.0344827586206897
SP.PT.DA 0.0909090909090909
SP.PT.NP 0.0909090909090909
SP.PT.P0 0.0909090909090909
SP.PT.PP 0.181818181818182
SP.PT.VAI 0.0909090909090909
SP.PT.VMI 0.363636363636364
SP.PT.VSI 0.0909090909090909
SP.RG.AQ 0.0087719298245614
SP.RG.CC 0.0526315789473684
SP.RG.DA 0.0526315789473684
SP.RG.DD 0.0087719298245614
SP.RG.DI 0.0087719298245614
SP.RG.DN 0.0350877192982456
SP.RG.Fc 0.0526315789473684
SP.RG.Fe 0.0087719298245614
SP.RG.Fp 0.0350877192982456
SP.RG.NC 0.140350877192982
SP.RG.NP 0.0175438596491228
SP.RG.P0 0.0263157894736842
SP.RG.PP 0.0087719298245614
SP.RG.RG 0.0175438596491228
SP.RG.RN 0.0087719298245614
SP.RG.SP 0.324561403508772
SP.RG.VAI 0.0263157894736842
SP.RG.VMI 0.0263157894736842
SP.RG.VMN 0.0526315789473684
SP.RG.VSI 0.0263157894736842
SP.RG.W 0.0175438596491228
SP.RG.Z 0.0350877192982456
SP.RG.Zm 0.0087719298245614
SP.RN.VMN 0.923076923076923
SP.RN.VSN 0.0769230769230769
SP.SP.AQ 0.00615384615384615
SP.SP.CS 0.00307692307692308
SP.SP.DA 0.538461538461538
SP.SP.DD 0.0153846153846154
SP.SP.DI 0.0707692307692308
SP.SP.DN 0.0215384615384615
SP.SP.NC 0.0738461538461539
SP.SP.NP 0.0676923076923077
SP.SP.PD 0.00307692307692308
SP.SP.PI 0.0338461538461538
SP.SP.PP 0.00615384615384615
SP.SP.PR 0.00615384615384615
SP.SP.SP 0.00615384615384615
SP.SP.VMN 0.101538461538462
SP.SP.VSN 0.00615384615384615
SP.SP.W 0.00307692307692308
SP.SP.Z 0.0307692307692308
SP.SP.Zm 0.00615384615384615
SP.VAI.VMP 1
SP.VAN.DA 0.0357142857142857
SP.VAN.P0 0.107142857142857
SP.VAN.SP 0.0357142857142857
SP.VAN.VMP 0.75
SP.VAN.VSP 0.0714285714285714
SP.VMG.CS 0.2
SP.VMG.DI 0.2
SP.VMG.NC 0.4
SP.VMG.SP 0.2
SP.VMI.DA 0.0909090909090909
SP.VMI.DI 0.181818181818182
SP.VMI.DN 0.363636363636364
SP.VMI.Fz 0.0454545454545455
SP.VMI.NC 0.181818181818182
SP.VMI.NP 0.0454545454545455
SP.VMI.VAI 0.0454545454545455
SP.VMI.Z 0.0454545454545455
SP.VMN.AQ 0.0202952029520295
SP.VMN.CC 0.0166051660516605
SP.VMN.CS 0.0387453874538745
SP.VMN.DA 0.317343173431734
SP.VMN.DD 0.0212177121771218
SP.VMN.DI 0.0913284132841328
SP.VMN.DN 0.00922509225092251
SP.VMN.DT 0.0018450184501845
SP.VMN.Fc 0.014760147601476
SP.VMN.Fe 0.00830258302583026
SP.VMN.Fp 0.00830258302583026
SP.VMN.Fpt 0.000922509225092251
SP.VMN.Fz 0.00830258302583026
SP.VMN.NC 0.0839483394833948
SP.VMN.NP 0.00276752767527675
SP.VMN.P0 0.040590405904059
SP.VMN.PD 0.000922509225092251
SP.VMN.PI 0.000922509225092251
SP.VMN.PP 0.0821033210332103
SP.VMN.PR 0.000922509225092251
SP.VMN.PT 0.00553505535055351
SP.VMN.RG 0.0276752767527675
SP.VMN.SP 0.159594095940959
SP.VMN.VMG 0.00553505535055351
SP.VMN.VMN 0.0230627306273063
SP.VMN.VMP 0.000922509225092251
SP.VMN.VSI 0.000922509225092251
SP.VMN.VSN 0.000922509225092251
SP.VMN.W 0.000922509225092251
SP.VMN.Z 0.00276752767527675
SP.VMN.Zm 0.00276752767527675
SP.VMP.DA 0.25
SP.VMP.Fe 0.125
SP.VMP.Fx 0.125
SP.VMP.RG 0.125
SP.VMP.SP 0.375
SP.VSI.NC 1
SP.VSN.AQ 0.175
SP.VSN.DA 0.075
SP.VSN.DI 0.125
SP.VSN.Fz 0.025
SP.VSN.NC 0.125
SP.VSN.PP 0.025
SP.VSN.RG 0.025
SP.VSN.SP 0.025
SP.VSN.VMP 0.4
SP.W.AQ 0.04
SP.W.CC 0.09
SP.W.CS 0.02
SP.W.DA 0.04
SP.W.Fc 0.26
SP.W.Fe 0.02
SP.W.Fp 0.16
SP.W.Fpa 0.01
SP.W.Fpt 0.01
SP.W.P0 0.01
SP.W.PR 0.01
SP.W.RG 0.01
SP.W.SP 0.25
SP.W.VAI 0.02
SP.W.VMG 0.01
SP.W.VMI 0.02
SP.W.VMN 0.01
SP.W.VSI 0.01
SP.Z.AQ 0.00573065902578797
SP.Z.CC 0.0687679083094556
SP.Z.CS 0.00286532951289398
SP.Z.Fc 0.0315186246418338
SP.Z.Fp 0.0171919770773639
SP.Z.Fpa 0.0171919770773639
SP.Z.Fx 0.00286532951289398
SP.Z.NC 0.785100286532951
SP.Z.NP 0.00286532951289398
SP.Z.PI 0.00573065902578797
SP.Z.RG 0.00286532951289398
SP.Z.SP 0.0515759312320917
SP.Z.Z 0.00286532951289398
SP.Z.Zm 0.00286532951289398
SP.Zm.AQ 0.0683760683760684
SP.Zm.CC 0.094017094017094
SP.Zm.CS 0.00854700854700855
SP.Zm.DA 0.0170940170940171
SP.Zm.DI 0.00854700854700855
SP.Zm.Fc 0.179487179487179
SP.Zm.Fh 0.0170940170940171
SP.Zm.Fp 0.247863247863248
SP.Zm.Fpa 0.0427350427350427
SP.Zm.Fpt 0.00854700854700855
SP.Zm.PI 0.0170940170940171
SP.Zm.RG 0.00854700854700855
SP.Zm.SP 0.282051282051282
SP.Zp.Fx 0.5
SP.Zp.SP 0.5
VAG.PP.NC 1
VAI.AQ.CC 0.0769230769230769
VAI.AQ.CS 0.0769230769230769
VAI.AQ.DA 0.230769230769231
VAI.AQ.DI 0.0769230769230769
VAI.AQ.Fc 0.0769230769230769
VAI.AQ.NC 0.0769230769230769
VAI.AQ.RG 0.0769230769230769
VAI.AQ.SP 0.307692307692308
VAI.DA.DI 0.05
VAI.DA.NC 0.75
VAI.DA.NP 0.1
VAI.DA.SP 0.1
VAI.DI.AQ 0.105263157894737
VAI.DI.NC 0.789473684210526
VAI.DI.NP 0.0526315789473684
VAI.DI.Z 0.0526315789473684
VAI.DN.NC 1
VAI.Fc.P0 0.5
VAI.Fc.SP 0.5
VAI.Fe.SP 1
VAI.Fz.VMN 0.333333333333333
VAI.Fz.VMP 0.666666666666667
VAI.NC.AQ 0.142857142857143
VAI.NC.CC 0.0952380952380952
VAI.NC.CS 0.0476190476190476
VAI.NC.Fc 0.142857142857143
VAI.NC.Fz 0.0476190476190476
VAI.NC.PR 0.0476190476190476
VAI.NC.RG 0.0476190476190476
VAI.NC.SP 0.380952380952381
VAI.NC.VSI 0.0476190476190476
VAI.NP.SP 1
VAI.RG.DI 0.111111111111111
VAI.RG.DN 0.111111111111111
VAI.RG.RG 0.111111111111111
VAI.RG.SP 0.444444444444444
VAI.RG.VMN 0.222222222222222
VAI.RN.VMP 1
VAI.SP.DA 0.0892857142857143
VAI.SP.NC 0.0178571428571429
VAI.SP.NP 0.0119047619047619
VAI.SP.VAN 0.00595238095238095
VAI.SP.VMN 0.81547619047619
VAI.SP.VSN 0.0595238095238095
VAI.VAN.DI 0.111111111111111
VAI.VAN.NC 0.111111111111111
VAI.VAN.SP 0.777777777777778
VAI.VAP.DA 0.111111111111111
VAI.VAP.DI 0.111111111111111
VAI.VAP.Fc 0.111111111111111
VAI.VAP.NC 0.111111111111111
VAI.VAP.SP 0.555555555555556
VAI.VMI.SP 1
VAI.VMN.AQ 0.0152284263959391
VAI.VMN.CC 0.00761421319796954
VAI.VMN.CS 0.050761421319797
VAI.VMN.DA 0.228426395939086
