nuidad 6 NCFS000 6
uta 20 NCFS000 15 AQ0FS0 4 VMIP3S0 1
uero 18 NCMS000 17
rvención 2 NCFS000 2
gendaria 1 AQ0FS0 1
istinta 1 AQ0FS0 1
éstico 1 AQ0MS0 1
ediocre 3 AQ0CS0 3
amera 1 NCFS000 1
utía 1 VMII3S0 1
arsis 1 NCFN000 1
pongo 4 VMIP1S0 4
cercados 1 VMP00PM 1
lugar 41 NCMS000 39
eforzaba 1 VMII3S0 1
cuadro 5 NCMS000 5
peluco 1 NCMS000 1
cíamos 4 VMII1P0 4
nglesa 3 AQ0FS0 3
o_común 3 RG 3
ienador 1 AQ0MS0 1
ortantes 12 AQ0CP0 12
fián 1 NCMS000 1
belgas 1 AQ0CP0 1
ispara 1 VMIP3S0 1
pierta 1 VMIP3S0 1
elatan 1 VMIP3P0 1
rriendo 9 VMG0000 9
tosiendo 2 VMG0000 2
ohadas 1 NCFP000 1
pulsores 1 NCMP000 1
nreír 1 VMN0000 1
reciso 4 AQ0MS0 4
azó 1 VMIS3S0 1
colote 1 NCMS000 1
indios 8 NCMP000 8
ajados 1 VMP00PM 1
emelo 1 NCMS000 1
rgado 5 NCMS000 1 VMP00SM 4
clímax 1 NCMN000 1
certaba 1 VMII3S0 1
uropeo 5 AQ0MS0 4
quitas 2 NCFP000 1 VMIP2S0 1
cnología 8 NCFS000 8
pten 1 VMSP3P0 1
tamina 2 NCFS000 2
ilegios 1 NCMP000 1
solía 7 VMII3S0 7
iderando 1 VMG0000 1
contexto 3 NCMS000 3
olaborar 2 VMN0000 2
screpo 1 VMIP1S0 1
punzante 1 AQ0CS0 1
l. 1 NC00000 1
etividad 1 NCFS000 1
gualar 2 VMN0000 2
sionado 4 VMP00SM 4
español 24 AQ0MS0 13 NCMS000 11
vidas 10 NCFP000 8 VMP00PF 2
cañería 1 NCFS000 1
oñado 2 VMP00SM 2
ltiples 4 AQ0CP0 4
mbas 12 NCFP000 6
rchó 3 VMIS3S0 3
oroso 3 AQ0MS0 3
demandas 1 NCFP000 1
abunda 1 VMIP3S0 1
antador 1 AQ0MS0 1
ija 18 NCFS000 15 AQ0FS0 1 VMIP3S0 2
darios 2 NCMP000 1 AQ0MP0 1
agórico 1 AQ0MS0 1
turreaba 1 VMII3S0 1
bezudo 1 AQ0MS0 1
rpore 1 VMSP3S0 1
ecurrido 1 VMP00SM 1
ngres 1 AQ0CP0 1
finales 8 NCFP000 2 NCMP000 4 AQ0CP0 2
lenque 1 AQ0CS0 1
einados 1 VMP00PM 1
ovino 1 AQ0MS0 1
traluz 1 NCMS000 1
jeza 1 NCFS000 1
omédica 1 AQ0FS0 1
facultad 2 NCFS000 2
ntrevera 1 VMIP3S0 1
veía 11 VMII1S0 1 VMII3S0 10
édico 1 AQ0MS0 1
rogreso 7 NCMS000 7
ensión 19 NCFS000 19
edición 3 NCFS000 3
sistió 2 VMIS3S0 2
costeras 2 AQ0FP0 2
cuentan 6 VMIP3P0 6
promover 1 VMN0000 1
micidas 1 AQ0CP0 1
debo 3 VMIP1S0 3
otal 9 AQ0CS0 8 RG 1
dro 8 NCMS000 7
antasma 2 NCMS000 2
ndonan 1 VMIP3P0 1
itual 12 AQ0CS0 11 NCMS000 1
enviada 1 VMP00SF 1
guras 2 NCFP000 2
upo 31 VMIS3S0 3 NCMS000 27
aclara 2 VMIP3S0 2
izos 12 NCMP000 8 AQ0MP0 4
gramado 1 VMP00SM 1
ndados 4 VMP00PM 3 NCMP000 1
reverado 1 VMP00SM 1
dicular 1 AQ0CS0 1
acercaba 1 VMII3S0 1
naria 9 AQ0FS0 9
retira 1 VMIP3S0 1
ampos 3 NCMP000 3
ovocaba 1 VMII3S0 1
detenido 2 VMP00SM 2
fábricas 1 NCFP000 1
ontuno 1 AQ0MS0 1
siasmado 1 VMP00SM 1
ién 162 RG 148
mios 2 NCMP000 2
abolas 4 NCFP000 4
eguirás 1 VMIF2S0 1
intentar 8 VMN0000 8
pune 1 AQ0CS0 1
y_todo 2 RG 2
cutiendo 2 VMG0000 2
rianza 1 NCFS000 1
apas 11 NCFP000 9
grama 7 NCMS000 6
zada 29 NCFS000 1 AQ0FS0 1 VMP00SF 27
arnero 2 NCMS000 2
sistemas 8 NCMP000 8
botica 1 NCFS000 1
ueril 1 AQ0CS0 1
etí 1 VMIS1S0 1
códigos 2 NCMP000 2
ropeas 2 AQ0FP0 2
riqueños 1 AQ0MP0 1
formales 2 AQ0CP0 2
eposo 1 NCMS000 1
cobró 1 VMIS3S0 1
ebulosa 2 NCFS000 2
senterró 1 VMIS3S0 1
límero 15 NCMS000 15
esultan 3 VMIP3P0 3
rmano 10 NCMS000 10
taca 2 NCFS000 1 VMIP3S0 1
ipirrol 3 NCMS000 3
bertad 23 NCFS000 22
lenguas 4 NCFP000 4
narios 15 NCMP000 9 AQ0MP0 6
bés 5 NCMP000 5
iculados 1 VMP00PM 1
enunciar 1 VMN0000 1
cedad 1 NCFS000 1
atizar 3 VMN0000 3
enta 131 NCFS000 42 AQ0FS0 8 VMIP3S0 49
oco 136 AQ0MS0 7 RG 88 NCMS000 3
yunta 1 VMIP3S0 1
beduinos 1 NCMP000 1
dólares 5 NCMP000 2
gañaron 1 VMIS3P0 1
ecera 1 NCFS000 1
strial 8 AQ0CS0 7 NCCS000 1
agravada 1 VMP00SF 1
balar 2 VMN0000 2
umbrar 1 VMN0000 1
la-pívot 2 NCCS000 2
eina 10 NCFS000 8
rmistas 1 AQ0CP0 1
peridad 1 NCFS000 1
nfado 1 VMP00SM 1
aipes 1 NCMP000 1
esinato 1 NCMS000 1
nzoso 1 AQ0MS0 1
viaron 1 VMIS3P0 1
ucho 92 AQ0MS0 1 RG 64
saliento 1 NCMS000 1
íneas 4 NCFP000 4
sórdida 1 AQ0FS0 1
nificado 2 NCMS000 1 VMP00SM 1
torpes 3 AQ0CP0 3
rtén 3 NCFS000 3
vahído 1 NCMS000 1
lables 3 AQ0CP0 3
avesaban 1 VMII3P0 1
ticado 1 VMP00SM 1
guiente 13 AQ0CS0 9 RG 4
fluido 1 VMP00SM 1
ásicas 6 AQ0FP0 6
ecar 2 VMN0000 2
mismo 79 AQ0MS0 67 RG 10 NCMS000 2
sdeñable 1 AQ0CS0 1
iejos 5 NCMP000 2 AQ0MP0 3
monios 3 NCMP000 3
etérito 2 NCMS000 2
obales 1 AQ0CP0 1
atallar 1 VMN0000 1
lamas 3 NCFP000 3
ocidos 4 VMP00PM 3 NCMP000 1
egresan 2 VMIP3P0 2
ñable 2 AQ0CS0 2
njuntos 1 NCMP000 1
iso 30 AQ0MS0 6 VMIP1S0 1 VMIS3S0 10 NCMS000 12
mesticar 1 VMN0000 1
ité 3 NCMS000 2 VMIS1S0 1
anormal 1 AQ0CS0 1
alero 3 NCCS000 3
influye 1 VMIP3S0 1
lutivo 1 AQ0MS0 1
urrencia 1 NCFS000 1
xon 1 NCMS000 1
ilustres 3 AQ0CP0 3
rojado 1 VMP00SM 1
ánicos 26 NCMP000 1 AQ0MP0 25
roika 1 NCFS000 1
frutos 2 NCMP000 2
padera 1 NCFS000 1
bilizan 1 VMIP3P0 1
re_todo 26 RG 26
rusos 2 NCMP000 2
ticos 64 NCMP000 21 AQ0MP0 43
oríficas 1 AQ0FP0 1
sinuó 1 VMIS3S0 1
écdota 3 NCFS000 3
chuli 1 AQ0CS0 1
rifo 1 NCMS000 1
caseta 1 NCFS000 1
üenza 4 NCFS000 3 NCCS000 1
leza 45 NCFS000 39
dijeron 2 VMIS3P0 2
tebra 1 VMIP3S0 1
sarrollo 13 NCMS000 13
eloj 13 NCFS000 4 NCMS000 9
compás 1 NCMS000 1
ordismo 1 NCMS000 1
ompra 7 NCFS000 4 VMIP3S0 3
gadoras 1 AQ0FP0 1
ordeada 1 VMP00SF 1
ubrí 1 VMIS1S0 1
nsolada 1 VMP00SF 1
mplazada 1 VMP00SF 1
miedo 18 NCMS000 18
incas 1 NCFP000 1
tacasen 1 VMSI3P0 1
ozos 4 NCMP000 4
scordia 3 NCFS000 3
levas 4 VMIP2S0 4
_cambio 9 RG 9
ibulado 1 VMP00SM 1
tendemos 1 VMIP1P0 1
slayar 1 VMN0000 1
uiente 13 AQ0CS0 9 RG 4
áis 1 VMIP2P0 1
ustria 5 NCFS000 3
ospecto 1 NCMS000 1
unde 4 VMIP3S0 4
isparate 2 NCMS000 2
ya 247 NCFS000 7 VMIP3S0 4 NCCS000 1 RG 165 VMSP3S0 12 VMSP1S0 1 I 1
atea 2 NCFS000 1
encarna 5 VMIP3S0 2
lbergue 2 NCMS000 2
loro 4 AQ0MS0 1 NCMS000 1
pues 54 RG 3
abonar 1 VMN0000 1
bits 3 NCMP000 3
tari 2 NCCS000 1
amigos 15 NCMP000 15
diciendo 8 VMG0000 8
ansados 1 VMP00PM 1
mpré 1 VMIS1S0 1
entura 3 NCFS000 3
py 1 AQ0CS0 1
en_alto 1 RG 1
uelmente 1 RG 1
oneladas 1 NCFP000 1
dies 1 VMSP2S0 1
ortivo 6 AQ0MS0 4
quiosco 3 NCMS000 3
eocupó 2 VMIS3S0 2
ntentado 1 VMP00SM 1
delicado 1 AQ0MS0 1
rreando 1 VMG0000 1
raba 49 VMII1S0 1 VMII3S0 48
tén 7 NCFS000 3 NCMS000 1
limeños 1 AQ0MP0 1
tré 1 VMIS1S0 1
rabuena 1 NCFS000 1
erzio 1 NCMS000 1
ebrada 1 VMP00SF 1
eparar 1 VMN0000 1
isipado 1 VMP00SM 1
ateado 1 VMP00SM 1
vita 2 AQ0CS0 1 VMIP3S0 1
ébiles 1 AQ0CP0 1
tiutopía 1 NCFS000 1
egado 27 NCMS000 1 VMP00SM 26
etectar 1 VMN0000 1
fatales 1 AQ0CP0 1
uiera 34 RG 19 VMSP3S0 4 AQ0CN0 1
lopedia 1 NCFS000 1
lusvalía 1 NCFS000 1
urnos 1 NCMP000 1
nilla 3 NCFS000 3
lonario 2 AQ0MS0 2
gamos 20 VMSP1P0 12 VMIP1P0 6 VMM01P0 2
sentaba 4 VMII3S0 4
evolvía 2 VMII3S0 2
ubilidad 2 NCFS000 2
recisa 6 AQ0FS0 2 VMIP3S0 4
tagiar 1 VMN0000 1
empeño 5 NCMS000 5
ruñir 1 VMN0000 1
ches 15 NCFP000 6 NCMP000 5 AQ0CN0 1 NCCP000 2 AQ0CP0 1
justicia 12 NCFS000 12
esillo 1 NCMS000 1
rrancado 1 VMP00SM 1
ipe 10 NCFS000 5 NCMS000 1
nesco 2 AQ0MS0 1
lla 216 NCFS000 76 AQ0FS0 11 VMIP3S0 9 RG 1
icia 40 NCFS000 36 AQ0FS0 1 VMIP3S0 1
lesia 4 NCFS000 2
ranos 8 NCMP000 5 NCCP000 1
mabas 1 VMII2S0 1
rumor 3 NCMS000 3
vienen 7 VMIP3P0 7
burgués 2 AQ0MS0 1 NCMS000 1
sieron 5 VMIS3P0 5
atrapado 1 VMP00SM 1
spitales 1 NCMP000 1
tenciado 2 VMP00SM 2
rmonal 1 AQ0CS0 1
gencia 26 NCFS000 25
burador 1 NCMS000 1
osión 9 NCFS000 9
ding 4 NCMN000 1 NCMS000 1
ohibir 1 VMN0000 1
rafito 1 NCMS000 1
djetivo 1 NCMS000 1
anquillo 2 NCMS000 2
ertura 2 NCFS000 2
anfor 1 NCMS000 1
rastrear 1 VMN0000 1
equivoca 2 VMIP3S0 2
contestó 6 VMIS3S0 6
nomías 1 NCFP000 1
outing 1 NCMS000 1
anguínea 1 AQ0FS0 1
ealmente 13 RG 13
mplares 3 NCMP000 1 AQ0CP0 2
publicó 4 VMIS3S0 4
ltara 2 VMSI3S0 2
ñida 2 VMP00SF 2
ltrona 1 NCFS000 1
erendar 1 VMN0000 1
cidad 56 NCFS000 56
inó 12 VMIS3S0 9 NCMS000 3
ilial 2 NCCS000 2
falsa 6 AQ0FS0 6
gilantes 4 NCCP000 3 AQ0CP0 1
azúcar 2 NCCS000 2
oblema 20 NCMS000 20
mánica 1 AQ0FS0 1
erspicaz 1 AQ0CS0 1
allo 15 NCMS000 14
cuerpos 10 NCMP000 10
onday 1 NCMS000 1
lme 2 NCMS000 1
dealers 1 NCMP000 1
corra 1 VMSP3S0 1
roclamar 1 VMN0000 1
iglo 23 NCMS000 23
dividuos 3 NCMP000 3
rólogos 1 NCMP000 1
impuesto 10 NCMS000 5 VMP00SM 5
resiones 4 NCFP000 4
ervar 12 VMN0000 12
elaza 1 NCFS000 1
fort 1 NCMS000 1
gorro 1 NCMS000 1
esultado 12 NCMS000 10 VMP00SM 2
nistro 19 NCMS000 19
ecibo 1 VMIP1S0 1
siasmada 1 VMP00SF 1
zulúes 1 AQ0CP0 1
anzaba 2 VMII3S0 2
añita 1 VMIP3S0 1
áloga 1 AQ0FS0 1
astigo 1 NCMS000 1
-radical 3 NCMP000 1 NCMS000 2
ojado 3 VMP00SM 3
pedazo 2 NCMS000 2
brutos 1 AQ0MP0 1
doptado 1 VMP00SM 1
moto 1 NCMS000 1
ropia 25 AQ0FS0 25
petidos 1 VMP00PM 1
icatos 3 NCMP000 3
apié 1 NCMS000 1
cción 139 NCFS000 137 RG 2
tiritar 1 VMN0000 1
óficas 1 AQ0FP0 1
señas 1 NCFP000 1
iñe 1 VMIP3S0 1
producía 2 VMII3S0 2
enumbra 6 NCFS000 6
nión 16 NCFS000 15
mersos 1 AQ0MP0 1
inde 3 VMIP3S0 2 NCMS000 1
importa 10 VMIP3S0 10
esitada 1 VMP00SF 1
brales 4 AQ0CP0 4
rodillas 2 RG 1 NCFP000 1
lucha 13 NCFS000 12 VMIP3S0 1
misiles 2 NCMP000 2
botellas 2 NCFP000 2
avisaban 1 VMII3P0 1
aseis 2 VMSI2P0 2
nicial 1 AQ0CS0 1
nia 45 NCFS000 5
ndite 2 NCMS000 2
aladiza 1 AQ0FS0 1
puerta 21 NCFS000 18
moteadas 2 VMP00PF 2
jera 4 VMSI3S0 2 NCFS000 1 AQ0FS0 1
drones 1 NCMP000 1
nesis 1 NCFN000 1
mentaria 4 NCFS000 1 AQ0FS0 3
achamos 1 VMIP1P0 1
ecentes 1 AQ0CP0 1
portería 2 NCFS000 2
plaza 5 NCFS000 4 VMIP3S0 1
carrear 3 VMN0000 3
árbaros 3 NCMP000 1 AQ0MP0 2
opetines 1 NCMP000 1
asista 1 AQ0CS0 1
murieron 2 VMIS3P0 2
erante 4 AQ0CS0 4
sexo 7 NCMS000 7
erdicio 1 NCMS000 1
noramas 1 NCMP000 1
risa 18 NCFS000 15 RG 3
berán 1 VMIF3P0 1
bailongo 1 NCMS000 1
venido 4 VMP00SM 4
róficas 1 AQ0FP0 1
informó 2 VMIS3S0 2
cionero 1 AQ0MS0 1
rprender 1 VMN0000 1
recían 11 VMII3P0 11
dmirador 1 NCMS000 1
jores 13 AQ0CP0 13
ímbolo 7 NCMS000 7
medio 46 AQ0MS0 13 RG 11 NCMS000 16
esante 6 AQ0CS0 6
nálisis 2 NCMN000 1
lanea 1 VMIP3S0 1
niñas 9 NCFP000 9
tribuna 1 NCFS000 1
tol 2 NCMS000 2
haber 29 VMN0000 7
rrencia 1 NCFS000 1
núcleo 2 NCMS000 2
isual 5 AQ0CS0 5
riore 1 VMSP3S0 1
bolo 10 NCMS000 10
olicías 4 NCCP000 4
unicipal 5 AQ0CS0 4
tornaban 1 VMII3P0 1
ulamente 1 RG 1
echo 79 AQ0MS0 2 VMIP1S0 4 RG 6 NCMS000 42 VMP00SM 24
pensante 1 AQ0CS0 1
eñales 4 NCFP000 4
itio 6 NCMS000 6
ticios 1 NCMP000 1
itaria 6 AQ0FS0 6
ncarte 1 NCMS000 1
rifa 1 NCFS000 1
visional 2 AQ0CS0 2
nmoción 2 NCFS000 2
bujaban 1 VMII3P0 1
ividad 64 NCFS000 63
tearán 1 VMIF3P0 1
banas 2 NCFP000 1
bajaban 1 VMII3P0 1
ogros 3 NCMP000 3
lvicie 1 AQ0CN0 1
eposa 2 VMIP3S0 2
rcando 2 VMG0000 2
r_system 1 NCMS000 1
ortazos 1 NCMP000 1
oso 125 AQ0MS0 105 NCMS000 19
artar 2 VMN0000 2
atando 7 VMG0000 7
ndia 10 NCFS000 3 AQ0FS0 1 VMIP3S0 1
ieren 15 VMIP3P0 15
controla 2 VMIP3S0 2
ieron 106 VMIS3P0 105
persona 16 NCFS000 16
blero 1 NCMS000 1
retiro 1 NCMS000 1
otrópico 1 AQ0MS0 1
artiendo 3 VMG0000 3
rónico 5 AQ0MS0 5
mineros 1 NCMP000 1
legible 1 AQ0CS0 1
rtículas 4 NCFP000 4
retes 3 NCMP000 1 NCCP000 2
así_pues 3 RG 3
trucción 13 NCFS000 13
dil 1 NCMS000 1
forcejeo 1 NCMS000 1
ncerosa 1 AQ0FS0 1
logará 1 VMIF3S0 1
lminadas 1 VMP00PF 1
taleó 1 VMIS3S0 1
lanes 4 NCMP000 4
licitud 1 NCFS000 1
rmabas 1 VMII2S0 1
proceder 1 VMN0000 1
multas 1 NCFP000 1
ionismo 2 NCMS000 2
durnada 1 VMP00SF 1
gó 32 VMIS3S0 32
ncipal 7 AQ0CS0 7
presuró 2 VMIS3S0 2
cruces 1 NCFP000 1
garrones 1 NCMP000 1
bocanada 1 NCFS000 1
erte 93 AQ0CS0 12 NCFS000 54 VMIP3S0 17 RG 3 VMSP3S0 1 NCMS000 1
adecer 1 VMN0000 1
dígenas 1 NCCP000 1
tidiano 1 AQ0MS0 1
uges 1 NCCP000 1
inanzas 4 NCFP000 4
burla 1 NCFS000 1
lutífera 1 AQ0FS0 1
eril 1 AQ0CS0 1
iarias 2 AQ0FP0 2
arín 2 NCMS000 1
itivas 4 AQ0FP0 4
roduzcan 2 VMSP3P0 2
nora 1 AQ0FS0 1
dríamos 13 VMIC1P0 13
oportar 1 VMN0000 1
actor 22 NCMS000 22
rarquías 1 NCFP000 1
pechada 1 RG 1
clicas 1 NCFP000 1
sueldos 1 NCMP000 1
reolas 1 NCFP000 1
indicar 1 VMN0000 1
spierta 1 VMIP3S0 1
jorado 2 VMP00SM 2
eros 116 NCMP000 80 AQ0MP0 14
egiados 2 NCMP000 2
etros 29 NCMP000 29
blación 8 NCFS000 8
trastada 1 VMP00SF 1
fonías 2 NCFP000 2
iscernir 1 VMN0000 1
uncias 1 NCFP000 1
varillas 4 NCFP000 4
ndor 5 NCMS000 5
ebilitar 1 VMN0000 1
riamente 15 RG 15
ierden 4 VMIP3P0 4
siasmo 5 NCMS000 5
ficios 4 NCMP000 4
ontón 2 NCMS000 2
ísimas 5 AQSFP0 5
agotada 2 VMP00SF 2
lvajes 2 AQ0CP0 2
luyera 1 VMSI3S0 1
helo 2 NCMS000 2
randas 1 NCCP000 1
meditó 1 VMIS3S0 1
ubrayar 1 VMN0000 1
pología 3 NCFS000 3
aciques 1 NCMP000 1
nderos 3 NCMP000 3
viejos 5 NCMP000 2 AQ0MP0 3
legido 1 VMP00SM 1
unen 2 VMIP3P0 2
tege 2 VMIP3S0 2
ayados 1 VMP00PM 1
erish 1 NC00000 1
quioso 1 AQ0MS0 1
stiza 2 AQ0FS0 2
rever 3 VMN0000 3
gaste 2 VMIS2S0 2
arquía 3 NCFS000 3
lamación 2 NCFS000 2
_mágnum 1 NCMS000 1
lgadoras 1 AQ0FP0 1
vejiga 1 NCFS000 1
consumó 1 VMIS3S0 1
acogido 1 VMP00SM 1
muriesen 1 VMSI3P0 1
felices 4 AQ0CP0 4
huyentar 1 VMN0000 1
traslada 1 VMIP3S0 1
erzan 1 VMIP3P0 1
itudes 5 NCFP000 5
njas 2 NCFP000 1 NCCP000 1
eunía 2 VMII3S0 2
uscan 2 VMIP3P0 2
ucen 9 VMIP3P0 9
_debido 1 RG 1
onos 14 NCMP000 8 AQ0MP0 1
ulómbica 1 AQ0FS0 1
esbianas 1 AQ0FP0 1
orbidas 1 VMP00PF 1
arcable 1 AQ0CS0 1
asladado 2 VMP00SM 2
stables 4 AQ0CP0 4
lon 2 NCMN000 1
enos_mal 1 RG 1
gnaba 2 VMII3S0 2
riados 1 VMP00PM 1
juste 1 NCMS000 1
rocuró 1 VMIS3S0 1
leña 1 AQ0FS0 1
lanto 1 NCMS000 1
omienda 1 VMIP3S0 1
nudos 4 NCMP000 1 AQ0MP0 2
riosa 6 AQ0FS0 6
cinta 2 NCFS000 2
gustaría 4 VMIC3S0 4
rnición 1 NCFS000 1
stantes 10 NCMP000 3 NCCP000 2 AQ0CP0 3
xtremen 1 VMSP3P0 1
erreno 9 NCMS000 9
sitúa 3 VMIP3S0 3
ervatos 1 NCMP000 1
rrumpió 1 VMIS3S0 1
mbenito 1 NCMS000 1
ite 43 NCFS000 5 VMIP3S0 23 AQ0CN0 1 NCMS000 14
recisan 2 VMIP3P0 2
trola 2 VMIP3S0 2
illas 29 RG 2 NCFP000 24 NCMN000 1
hillo 2 NCMS000 2
uicien 1 VMSP3P0 1
oína 1 NCFS000 1
nexiones 2 NCFP000 2
eriosa 1 AQ0FS0 1
atacasen 1 VMSI3P0 1
rolla 3 VMIP3S0 3
equipo 32 NCMS000 32
sectos 6 NCMP000 6
gible 2 AQ0CS0 2
udalismo 1 NCMS000 1
indiré 1 VMIF1S0 1
agnesia 1 NCFS000 1
xeadores 1 NCMP000 1
hábitat 2 NCMS000 2
caz 12 AQ0CS0 12
cubro 2 VMIP1S0 2
rosarios 1 NCMP000 1
tigos 4 NCMP000 1 NCCP000 3
tc 10 NC00000 7
rimo 1 NCMS000 1
imación 5 NCFS000 5
icardía 1 NCFS000 1
eléfonos 1 NCMP000 1
rmante 2 AQ0CS0 2
ngenio 5 NCMS000 5
ugués 1 NCMS000 1
dumbre 6 NCFS000 6
nmensa 2 AQ0FS0 2
xpresa 2 VMIP3S0 2
ntos 174 NCMP000 120 AQ0MP0 31
mpediría 1 VMIC3S0 1
dok 1 NC00000 1
mpañera 3 NCFS000 3
ciendo 29 VMG0000 29
paque 1 NCMS000 1
eferente 1 AQ0CS0 1
etable 2 AQ0CS0 2
traemos 1 VMIP1P0 1
necrosis 1 NCFN000 1
resivos 1 AQ0MP0 1
mío 5 I 1
evitará 1 VMIF3S0 1
blanda 4 AQ0FS0 4
nónimo 1 NCMS000 1
ontexto 3 NCMS000 3
nsumó 1 VMIS3S0 1
deros 14 NCMP000 7 AQ0MP0 7
pariente 2 AQ0CS0 1 NCCS000 1
prietas 2 VMIP2S0 2
idian 1 VMIP3P0 1
utada 2 NCFS000 2
espejada 2 VMP00SF 2
ósitos 4 NCMP000 4
chada 6 NCFS000 2 RG 1 VMP00SF 3
alti 3 NCMS000 3
olectivo 5 AQ0MS0 4 NCMS000 1
riñoso 2 AQ0MS0 2
rugada 2 NCFS000 1 VMP00SF 1
egó 19 VMIS3S0 19
utivo 3 AQ0MS0 1 NCMS000 1
temiendo 1 VMG0000 1
amo 9 VMIP1S0 5 NCMS000 4
ta_sea 1 I 1
antasmas 1 NCMP000 1
lano 6 NCMS000 6
ntanas 2 NCFP000 2
rrenales 1 AQ0CP0 1
positar 1 VMN0000 1
pasadas 1 VMP00PF 1
intor 4 NCMS000 4
ventadas 1 VMP00PF 1
asumir 3 VMN0000 3
rabados 1 NCMP000 1
volvían 5 VMII3P0 5
admito 1 VMIP1S0 1
mulación 1 NCFS000 1
ofrecí 1 VMIS1S0 1
hallazgo 3 NCMS000 3
ólico 2 AQ0MS0 2
rmitaba 1 VMII3S0 1
catada 2 VMP00SF 2
de_largo 1 RG 1
exaltan 1 VMIP3P0 1
zan 33 VMIP3P0 32
eclaraba 2 VMII3S0 2
base 16 NCCS000 16
riterios 2 NCMP000 2
órico 4 AQ0MS0 4
renne 1 AQ0CS0 1
modé 1 AQ0CS0 1
miten 4 VMIP3P0 4
ctico 3 AQ0MS0 3
vistos 1 VMP00PM 1
raje 7 NCMS000 4
s_sí_que 1 I 1
nvoca 2 VMIP3S0 2
nticos 8 NCMP000 1 AQ0MP0 7
taces 2 NCCP000 2
ometer 1 VMN0000 1
hupó 1 VMIS3S0 1
irección 12 NCFS000 12
sagiaba 1 VMII3S0 1
ramuzas 1 NCFP000 1
vagidos 1 NCMP000 1
obtenido 2 VMP00SM 2
motrices 1 AQ0CP0 1
uritas 1 NCFP000 1
andeaba 1 VMII3S0 1
revía 2 VMII3S0 2
inidad 16 NCFS000 10
pañal 2 NCMS000 2
espere 1 VMSP3S0 1
roxima 1 VMIP3S0 1
cinto 2 NCMS000 2
gazo 2 NCMS000 2
udido 1 VMP00SM 1
macias 1 NCFP000 1
eñada 1 VMP00SF 1
médica 3 AQ0FS0 3
imentada 1 VMP00SF 1
mellos 3 NCMP000 3
chilenos 1 AQ0MP0 1
etilla 2 NCFS000 2
ráctica 7 NCFS000 2 AQ0FS0 4
atural 9 AQ0CS0 8 NCCS000 1
ductores 31 NCMP000 17 AQ0MP0 14
ecibles 1 AQ0CP0 1
e_veras 1 RG 1
alientes 1 AQ0CP0 1
lusada 1 AQ0FS0 1
asmado 1 VMP00SM 1
frazados 1 VMP00PM 1
rofeo 1 NCMS000 1
traseras 1 AQ0FP0 1
fanía 1 NCFS000 1
hía 1 NCFS000 1
umbrado 6 NCMS000 1 VMP00SM 5
cimiento 39 NCMS000 37
rañeza 2 NCFS000 2
ncera 2 AQ0FS0 2
misal 1 NCMS000 1
enguaje 7 NCMS000 7
mnias 1 NCFP000 1
claró 3 VMIS3S0 3
estimó 1 VMIS3S0 1
volutivo 1 AQ0MS0 1
centran 1 VMIP3P0 1
mida 8 NCFS000 5 AQ0FS0 1 VMIP3S0 1 VMP00SF 1
cojones 1 NCMP000 1
uivano 1 AQ0MS0 1
otín 3 NCMS000 2
urrón 1 NCMS000 1
xplosión 7 NCFS000 7
aricas 2 AQ0MP0 2
avegando 1 VMG0000 1
nifique 1 VMSP3S0 1
leido 1 NCMS000 1
elidad 3 NCFS000 3
rrila 1 VMIP3S0 1
umbrando 1 VMG0000 1
lypsos 3 NCMP000 3
factores 4 NCMP000 4
fectó 1 VMIS3S0 1
oreció 1 VMIS3S0 1
ndicular 1 AQ0CS0 1
rebral 1 AQ0CS0 1
metidos 6 VMP00PM 6
eblo 23 NCMS000 22
castizo 1 AQ0MS0 1
sposo 4 NCMS000 4
ntan 41 VMIP3P0 41
nsables 7 NCCP000 2 AQ0CP0 5
ornianos 1 AQ0MP0 1
módico 1 AQ0MS0 1
nerales 3 NCMP000 1 AQ0CP0 2
inscrito 1 VMP00SM 1
radigmas 1 NCMP000 1
afirme 1 VMSP1S0 1
obadita 1 VMP00SF 1
izador 6 AQ0MS0 3 NCMS000 3
ostels 1 NC00000 1
hico 5 NCMS000 4
tido 90 AQ0MS0 1 NCMS000 54 VMP00SM 35
uestos 31 VMP00PM 10 NCMP000 21
vice 1 NCMS000 1
dizaje 1 NCMS000 1
ptable 3 AQ0CS0 3
barajas 1 NCFP000 1
isón 1 NCMS000 1
iraban 2 VMII3P0 2
uinodima 1 NCMS000 1
oxidadas 1 VMP00PF 1
alla 26 NCFS000 20 VMIP3S0 4
iles 50 NCMP000 25 AQ0CP0 23
araísos 2 NCMP000 2
sociable 1 AQ0CS0 1
sante 9 AQ0CS0 8 NCFS000 1
o-cohete 2 NCMS000 2
limación 1 NCFS000 1
asó 12 VMIS3S0 12
onente 2 AQ0CS0 1 NCCS000 1
gujeros 1 NCMP000 1
ejecida 1 VMP00SF 1
muna 3 NCFS000 3
brotas 1 NCFP000 1
ralismo 4 NCMS000 4
ivada 4 VMP00SF 4
orriente 4 AQ0CS0 1 NCFS000 2
aos 7 NCMN000 6 NCMP000 1
rológica 1 AQ0FS0 1
exponer 2 VMN0000 2
rrinches 1 NCCP000 1
ológicas 9 AQ0FP0 9
balazo 1 NCMS000 1
uiendo 6 VMG0000 6
biles 1 AQ0CP0 1
misas 3 NCFP000 3
entísimo 1 AQSMS0 1
