<Tag>
VMS.Fc.NC 0.0416666666666667
VMS.Fc.RG 0.0416666666666667
VMS.Fc.RN 0.0416666666666667
VMS.Fc.SP 0.291666666666667
VMS.Fc.VMI 0.0833333333333333
VMS.Fc.VMP 0.0416666666666667
VMS.Fc.VMS 0.0416666666666667
VMS.Fc.Z 0.0416666666666667
VMS.Fe.DA 0.1
VMS.Fe.Fc 0.2
VMS.Fe.Fp 0.3
VMS.Fe.NC 0.1
VMS.Fe.VMI 0.1
VMS.Fe.VMP 0.2
VMS.Fit.Fe 0.5
VMS.Fit.NC 0.5
VMS.Fpt.Fat 1
VMS.Fs.Fe 1
VMS.NC.AQ 0.159090909090909
VMS.NC.CC 0.0681818181818182
VMS.NC.Fc 0.0227272727272727
VMS.NC.Fe 0.0681818181818182
VMS.NC.Fp 0.0909090909090909
VMS.NC.PR 0.0227272727272727
VMS.NC.RN 0.0454545454545455
VMS.NC.SP 0.454545454545455
VMS.NC.VMI 0.0227272727272727
VMS.NC.VMN 0.0227272727272727
VMS.NC.VMP 0.0227272727272727
VMS.NP.SP 0.5
VMS.NP.VMN 0.5
VMS.PD.Fe 0.25
VMS.PD.PR 0.25
VMS.PD.SP 0.5
VMS.PI.Fc 0.166666666666667
VMS.PI.NC 0.333333333333333
VMS.PI.SP 0.5
VMS.PP.AQ 0.0416666666666667
VMS.PP.CS 0.291666666666667
VMS.PP.DA 0.0833333333333333
VMS.PP.Fc 0.166666666666667
VMS.PP.NC 0.0416666666666667
VMS.PP.PD 0.0416666666666667
VMS.PP.RG 0.0833333333333333
VMS.PP.SP 0.25
VMS.PR.VMS 1
VMS.PT.VMI 1
VMS.RG.AQ 0.108695652173913
VMS.RG.CC 0.0217391304347826
VMS.RG.CS 0.0434782608695652
VMS.RG.DA 0.130434782608696
VMS.RG.DI 0.0652173913043478
VMS.RG.Fc 0.0217391304347826
VMS.RG.Fd 0.0217391304347826
VMS.RG.Fe 0.0217391304347826
VMS.RG.PI 0.0217391304347826
VMS.RG.RG 0.0652173913043478
VMS.RG.SP 0.304347826086957
VMS.RG.VMN 0.0217391304347826
VMS.RG.VMP 0.130434782608696
VMS.RG.Z 0.0217391304347826
VMS.RN.VMN 1
VMS.SP.AQ 0.0078740157480315
VMS.SP.DA 0.338582677165354
VMS.SP.DD 0.015748031496063
VMS.SP.DI 0.125984251968504
VMS.SP.NC 0.141732283464567
VMS.SP.NP 0.0236220472440945
VMS.SP.PD 0.0078740157480315
VMS.SP.PI 0.0078740157480315
VMS.SP.PP 0.0078740157480315
VMS.SP.RG 0.0393700787401575
VMS.SP.VMI 0.0078740157480315
VMS.SP.VMN 0.251968503937008
VMS.SP.Z 0.0236220472440945
VMS.VMI.CS 0.333333333333333
VMS.VMI.RG 0.333333333333333
VMS.VMI.VMN 0.333333333333333
VMS.VMN.AQ 0.0178571428571429
VMS.VMN.CC 0.0178571428571429
VMS.VMN.CS 0.0178571428571429
VMS.VMN.DA 0.232142857142857
VMS.VMN.DD 0.0178571428571429
VMS.VMN.DI 0.0535714285714286
VMS.VMN.Fc 0.0535714285714286
VMS.VMN.Fg 0.0178571428571429
VMS.VMN.Fit 0.0357142857142857
VMS.VMN.Fp 0.0178571428571429
VMS.VMN.Fpt 0.0178571428571429
VMS.VMN.NC 0.0357142857142857
VMS.VMN.NP 0.0178571428571429
VMS.VMN.PP 0.0535714285714286
VMS.VMN.RG 0.0357142857142857
VMS.VMN.SP 0.196428571428571
VMS.VMN.VMN 0.0178571428571429
VMS.VMN.VMP 0.125
VMS.VMN.Z 0.0178571428571429
VMS.VMP.AQ 0.0121951219512195
VMS.VMP.CS 0.024390243902439
VMS.VMP.DA 0.121951219512195
VMS.VMP.DI 0.0609756097560976
VMS.VMP.Fc 0.195121951219512
VMS.VMP.Fd 0.0121951219512195
VMS.VMP.Fe 0.024390243902439
VMS.VMP.Fp 0.0731707317073171
VMS.VMP.NC 0.024390243902439
VMS.VMP.RG 0.0975609756097561
VMS.VMP.SP 0.292682926829268
VMS.VMP.VMP 0.0609756097560976
VMS.Z.CC 0.166666666666667
VMS.Z.Fp 0.333333333333333
VMS.Z.NC 0.166666666666667
VMS.Z.SP 0.333333333333333
Z.AO.NC 0.888888888888889
Z.AO.SP 0.111111111111111
Z.AQ.CS 0.04
Z.AQ.Fc 0.04
Z.AQ.Fe 0.04
Z.AQ.NC 0.8
Z.AQ.SP 0.04
Z.AQ.VMP 0.04
Z.CC.AO 0.0131578947368421
Z.CC.AQ 0.0263157894736842
Z.CC.DA 0.0789473684210526
Z.CC.Fc 0.0131578947368421
Z.CC.PI 0.0394736842105263
Z.CC.PP 0.0131578947368421
Z.CC.PR 0.0131578947368421
Z.CC.RG 0.0131578947368421
Z.CC.RN 0.0131578947368421
Z.CC.SP 0.0131578947368421
Z.CC.VMI 0.118421052631579
Z.CC.VMN 0.0131578947368421
Z.CC.VMP 0.0263157894736842
Z.CC.Z 0.605263157894737
Z.CS.DA 0.285714285714286
Z.CS.DI 0.142857142857143
Z.CS.NC 0.142857142857143
Z.CS.SP 0.142857142857143
Z.CS.VMI 0.285714285714286
Z.DA.AQ 0.142857142857143
Z.DA.NC 0.571428571428571
Z.DA.NP 0.285714285714286
Z.DI.NC 0.5
Z.DI.VMI 0.5
Z.Fat.RG 1
Z.Fc.AQ 0.0053475935828877
Z.Fc.CC 0.0802139037433155
Z.Fc.CS 0.0106951871657754
Z.Fc.DA 0.122994652406417
Z.Fc.DD 0.0053475935828877
Z.Fc.DI 0.0106951871657754
Z.Fc.Fe 0.0106951871657754
Z.Fc.NC 0.0748663101604278
Z.Fc.NP 0.0106951871657754
Z.Fc.PD 0.0267379679144385
Z.Fc.PP 0.0106951871657754
Z.Fc.PR 0.0267379679144385
Z.Fc.RG 0.0641711229946524
Z.Fc.RN 0.0160427807486631
Z.Fc.SP 0.219251336898396
Z.Fc.VMG 0.0427807486631016
Z.Fc.VMI 0.155080213903743
Z.Fc.VMN 0.0160427807486631
Z.Fc.VMP 0.0160427807486631
Z.Fc.VMS 0.0106951871657754
Z.Fc.Z 0.0641711229946524
Z.Fct.SP 1
Z.Fd.DA 0.1
Z.Fd.Fe 0.2
Z.Fd.NP 0.1
Z.Fd.SP 0.1
Z.Fd.VMS 0.5
Z.Fe.AQ 0.0344827586206897
Z.Fe.Fc 0.0344827586206897
Z.Fe.Fg 0.0344827586206897
Z.Fe.Fp 0.206896551724138
Z.Fe.NC 0.413793103448276
Z.Fe.NP 0.0344827586206897
Z.Fe.PR 0.0344827586206897
Z.Fe.RN 0.0344827586206897
Z.Fe.SP 0.0689655172413793
Z.Fe.VMG 0.0344827586206897
Z.Fe.VMI 0.0689655172413793
Z.Fg.CC 0.0909090909090909
Z.Fg.DA 0.181818181818182
Z.Fg.DI 0.0909090909090909
Z.Fg.Fc 0.0909090909090909
Z.Fg.SP 0.0909090909090909
Z.Fg.VMI 0.181818181818182
Z.Fg.Z 0.272727272727273
Z.Fh.Z 1
Z.Fit.VMI 1
Z.Fpa.AO 0.133333333333333
Z.Fpa.DI 0.0666666666666667
Z.Fpa.Fe 0.2
Z.Fpa.NC 0.0666666666666667
Z.Fpa.NP 0.133333333333333
Z.Fpa.RG 0.0666666666666667
Z.Fpa.Z 0.333333333333333
Z.Fpt.CC 0.117647058823529
Z.Fpt.DA 0.0392156862745098
Z.Fpt.Fc 0.333333333333333
Z.Fpt.Fg 0.0196078431372549
Z.Fpt.Fp 0.196078431372549
Z.Fpt.NC 0.0392156862745098
Z.Fpt.PP 0.0196078431372549
Z.Fpt.PR 0.0196078431372549
Z.Fpt.SP 0.117647058823529
Z.Fpt.VMI 0.0392156862745098
Z.Fpt.VMN 0.0196078431372549
Z.Fpt.VMS 0.0196078431372549
Z.Fpt.Z 0.0196078431372549
Z.Fx.Fe 0.6
Z.Fx.NC 0.2
Z.Fx.VMI 0.2
Z.NC.AQ 0.0661512027491409
Z.NC.CC 0.0506872852233677
Z.NC.CS 0.00343642611683849
Z.NC.DA 0.00257731958762887
Z.NC.DD 0.000859106529209622
Z.NC.DI 0.00171821305841924
Z.NC.Fat 0.00257731958762887
Z.NC.Fc 0.192439862542955
Z.NC.Fd 0.0111683848797251
Z.NC.Fe 0.00859106529209622
Z.NC.Fg 0.013745704467354
Z.NC.Fit 0.000859106529209622
Z.NC.Fp 0.11254295532646
Z.NC.Fpa 0.0111683848797251
Z.NC.Fpt 0.0231958762886598
Z.NC.Fx 0.00257731958762887
Z.NC.NC 0.00343642611683849
Z.NC.NP 0.00171821305841924
Z.NC.PI 0.00171821305841924
Z.NC.PP 0.00257731958762887
Z.NC.PR 0.0240549828178694
Z.NC.PX 0.00171821305841924
Z.NC.RG 0.0326460481099656
Z.NC.RN 0.00171821305841924
Z.NC.SP 0.358247422680412
Z.NC.VMI 0.0369415807560137
Z.NC.VMN 0.00257731958762887
Z.NC.VMP 0.0257731958762887
Z.NC.VMS 0.00171821305841924
Z.NC.Z 0.000859106529209622
Z.NP.AQ 0.166666666666667
Z.NP.DA 0.166666666666667
Z.NP.DI 0.166666666666667
Z.NP.Fe 0.333333333333333
Z.NP.SP 0.166666666666667
Z.PI.SP 1
Z.PP.VMI 1
Z.PR.RG 0.333333333333333
Z.PR.VMI 0.666666666666667
Z.RG.AQ 0.272727272727273
Z.RG.NC 0.0909090909090909
Z.RG.SP 0.272727272727273
Z.RG.VMI 0.272727272727273
Z.RG.VMP 0.0909090909090909
Z.RN.VMI 1
Z.SP.AQ 0.0043859649122807
Z.SP.CS 0.00219298245614035
Z.SP.DA 0.317982456140351
Z.SP.DD 0.0043859649122807
Z.SP.DI 0.0109649122807018
Z.SP.NC 0.482456140350877
Z.SP.NP 0.043859649122807
Z.SP.PD 0.00657894736842105
Z.SP.PI 0.0043859649122807
Z.SP.PP 0.0175438596491228
Z.SP.PR 0.00219298245614035
Z.SP.RG 0.0087719298245614
Z.SP.VMN 0.0087719298245614
Z.SP.Z 0.0855263157894737
Z.VMG.PD 1
Z.VMI.DA 0.0909090909090909
Z.VMI.DI 0.0909090909090909
Z.VMI.Fc 0.0454545454545455
Z.VMI.PP 0.0909090909090909
Z.VMI.RG 0.0909090909090909
Z.VMI.SP 0.181818181818182
Z.VMI.VMN 0.0909090909090909
Z.VMI.VMP 0.227272727272727
Z.VMI.Z 0.0909090909090909
Z.VMN.SP 0.5
Z.VMN.VMP 0.5
Z.VMP.CC 0.1
Z.VMP.Fc 0.1
Z.VMP.Fp 0.1
Z.VMP.SP 0.6
Z.VMP.VMI 0.1
Z.Z.CC 0.0175438596491228
Z.Z.Fc 0.0263157894736842
Z.Z.Fe 0.0087719298245614
Z.Z.Fg 0.0087719298245614
Z.Z.Fp 0.0175438596491228
Z.Z.NC 0.885964912280702
Z.Z.NP 0.0087719298245614
Z.Z.RG 0.0087719298245614
Z.Z.SP 0.0175438596491228
ad.Fe.NC 1
pr.VMI.DA 1
</Trigram>
<Initial>
0.AO -6.66361412437717
0.AQ -4.94260551126696
0.CC -2.89557507625334
0.CS -4.10119002078282
0.DA -1.50484151067689
0.DD -4.49972596730854
0.DI -3.48761157679978
0.Fca -8.37659271575211
0.Fe -2.80859525346595
0.Fg -6.38003883387804
0.Fpa -6.26362848203363
0.Fs -7.06091592184617
0.Fx -8.37659271575211
0.I -7.72996555082705
0.NC -2.60232353643857
0.NP -2.35799950125587
0.PD -4.35939102937888
0.PE -8.37659271575211
0.PI -5.10116472137898
0.PP -5.57599095728465
0.PR -6.38003883387804
0.PT -5.82572809817231
0.RG -2.4530664016526
0.RN -4.55788188746561
0.SP -1.83976937453371
0.VMG -4.91370176508461
0.VMI -2.38036679472423
0.VMN -5.57599095728465
0.VMP -4.22198010151589
0.VMS -5.57599095728465
0.Z -4.13985463068879
0.x -10.7744879885505
</Initial>
<Word>
! -7.9623201878673
" -3.75901930311266
$% -11.1764084512271
% -10.081118424751
' -7.84901292707638
( -5.54302352996842
) -5.54480444262235
, -2.77412816450516
- -7.84901292707638
-- -5.57007608950759
... -7.44360733392136
...há_dois_ou... -11.8645928424449
/ -8.73861426925084
0,05 -11.8645928424449
0,1 -11.8645928424449
0,16 -11.8645928424449
0,18 -11.8645928424449
0,23 -11.8645928424449
0,3 -11.8645928424449
0,44 -11.8645928424449
0,45 -11.8645928424449
0,5 -11.1764084512271
0,523 -11.8645928424449
0,55 -11.8645928424449
0,56 -11.8645928424449
0,8 -11.8645928424449
0,92 -11.8645928424449
0,95 -11.8645928424449
0-0 -11.8645928424449
0-1 -11.8645928424449
0.5 -11.8645928424449
01h. -11.8645928424449
07.00-09.00 -11.8645928424449
0h00 -11.8645928424449
1 -9.2347718129492
1,1 -11.8645928424449
1,2 -11.1764084512271
1,25 -11.8645928424449
1,3 -11.8645928424449
1,4 -11.8645928424449
1,41 -11.8645928424449
1,43 -11.8645928424449
1,5 -11.1764084512271
1,6 -11.8645928424449
1,66 -11.8645928424449
1,7 -11.1764084512271
1,79 -11.8645928424449
1,80 -11.8645928424449
1-0 -10.4857519319796
1-1 -11.8645928424449
1.150.000 -11.8645928424449
1.578 -11.8645928424449
1.600 -11.8645928424449
1.85000 -11.8645928424449
10 -9.10132964628949
10,017'' -11.8645928424449
10,1384 -11.8645928424449
10,3969 -11.8645928424449
10,48 -11.8645928424449
10,592 -11.8645928424449
10,9 -11.8645928424449
10.00-12.00 -11.8645928424449
10.000m -10.7726030945373
10/2/1992 -11.8645928424449
100 -10.081118424751
1000 -11.1764084512271
101 -11.8645928424449
102,35/102,36 -11.8645928424449
103 -11.1764084512271
104 -11.8645928424449
104,5 -11.8645928424449
107-105 -11.8645928424449
108,6 -11.8645928424449
108,7 -11.8645928424449
1095 -11.8645928424449
10h -11.8645928424449
10º -11.8645928424449
11 -9.04074176689035
11,5 -11.8645928424449
11,75 -11.8645928424449
110 -11.8645928424449
115 -11.8645928424449
117.203 -11.8645928424449
118-119 -11.8645928424449
11v -11.8645928424449
11º -11.1764084512271
12 -9.16582652765275
12,07 -11.8645928424449
12,378'' -11.8645928424449
12,5 -11.8645928424449
12.8.91 -11.8645928424449
120.000 -11.8645928424449
1200 -11.1764084512271
124 -11.1764084512271
12480 -11.8645928424449
125 -11.1764084512271
1250 -11.8645928424449
128,3 -11.8645928424449
12h00 -11.8645928424449
12º. -11.8645928424449
13 -9.47573922256353
13,5 -11.8645928424449
13,6 -11.8645928424449
13-13 -11.8645928424449
130 -10.4857519319796
1300 -11.8645928424449
134 -11.8645928424449
135/95 -11.8645928424449
138 -11.8645928424449
13h. -11.8645928424449
13m45s -11.8645928424449
13º. -11.8645928424449
14 -9.38880353720622
140 -11.8645928424449
142 -11.8645928424449
1427 -11.1764084512271
144 -11.8645928424449
145 -11.8645928424449
14867,26 -11.8645928424449
149 -11.8645928424449
14h -11.8645928424449
14h00 -11.1764084512271
14ª -11.8645928424449
15 -8.37773262743302
15,2 -11.8645928424449
15,5 -11.8645928424449
15.8.93 -11.8645928424449
150 -10.4857519319796
1500 -10.7726030945373
154,72 -11.8645928424449
156 -11.8645928424449
156.942 -11.8645928424449
158 -11.8645928424449
158,5 -11.8645928424449
15850 -11.8645928424449
159,2 -11.8645928424449
159.775 -11.8645928424449
15h00 -11.8645928424449
15ª -11.8645928424449
15º. -11.8645928424449
16 -8.92957801679778
16,2 -11.8645928424449
16,3 -11.8645928424449
160 -11.8645928424449
1600 -11.8645928424449
16h -11.8645928424449
16h00 -11.1764084512271
16h30 -11.8645928424449
16ª -11.8645928424449
17 -9.16582652765275
173,4 -11.8645928424449
176 -11.8645928424449
1783 -11.8645928424449
179 -11.8645928424449
17h -11.8645928424449
17h00 -11.1764084512271
17º -11.8645928424449
17º_festival_nacional_de_gastronomia -11.8645928424449
18 -8.78304627775975
180 -11.8645928424449
181 -11.8645928424449
1810 -11.8645928424449
182 -10.4857519319796
185 -11.8645928424449
185/60 -11.8645928424449
186 -11.1764084512271
1862 -11.8645928424449
1875 -11.8645928424449
18h00 -11.8645928424449
18h30 -11.1764084512271
18ª -11.8645928424449
19 -10.2631072582013
19,2 -11.8645928424449
19,3 -11.8645928424449
19.11.93 -11.8645928424449
1912 -11.8645928424449
1913 -11.8645928424449
1914 -11.1764084512271
1920 -11.8645928424449
1929 -11.1764084512271
1933 -11.1764084512271
194 -11.8645928424449
1946 -11.8645928424449
1947 -11.8645928424449
1948 -11.8645928424449
1949 -11.8645928424449
195 -11.8645928424449
1957 -11.8645928424449
1960 -11.1764084512271
1961 -10.7726030945373
1962 -11.1764084512271
1963 -11.1764084512271
1964 -11.8645928424449
1969 -11.1764084512271
1971 -11.8645928424449
1972 -11.1764084512271
1974 -10.081118424751
1975 -10.7726030945373
1976 -11.8645928424449
1978 -10.4857519319796
1979 -11.1764084512271
1980 -10.081118424751
1981 -11.8645928424449
1982 -10.2631072582013
1983 -11.8645928424449
1984 -11.1764084512271
1985 -9.79385241221785
1986 -10.4857519319796
1986-1988 -11.8645928424449
1987 -10.081118424751
1988 -9.79385241221785
1989 -10.7726030945373
1990 -9.47573922256353
1991 -9.38880353720622
1992 -8.87831102470247
1993 -8.87831102470247
1994 -8.69607276306495
1995 -9.04074176689035
1996 -9.79385241221785
1997 -9.3088248807737
1998 -10.081118424751
1999 -11.1764084512271
19h -11.1764084512271
19h00 -11.8645928424449
19h30 -11.8645928424449
19ª -11.8645928424449
1m14,667s -11.8645928424449
1m19,32s -11.8645928424449
1m20,02s -11.8645928424449
1m20,14s -11.8645928424449
1m21,64s -11.8645928424449
1m22,24s -11.8645928424449
1m22,95s -11.8645928424449
1m27,52s -11.8645928424449
1m34s -11.8645928424449
1m44,084s -11.8645928424449
1m45,887s. -11.8645928424449
1m51,484s -11.8645928424449
1ª -10.7726030945373
1º -10.7726030945373
2 -9.92720547225162
2,02 -11.8645928424449
2,05 -11.8645928424449
2,1 -11.8645928424449
2,15m -11.8645928424449
2,3 -11.8645928424449
2,328'' -11.8645928424449
2,382'' -11.8645928424449
2,4 -11.8645928424449
2,47 -11.8645928424449
2,5 -10.4857519319796
2,54 -11.8645928424449
2,6 -11.1764084512271
2,77 -11.8645928424449
2,8 -11.8645928424449
2,9 -11.1764084512271
2-0 -11.1764084512271
2-1 -10.7726030945373
2-2 -11.8645928424449
2-3 -11.8645928424449
2-6 -11.8645928424449
2.000 -11.8645928424449
2.0c -11.8645928424449
2.176,26 -11.8645928424449
2.3 -11.8645928424449
2.900 -11.8645928424449
20 -8.69607276306495
20,4 -11.8645928424449
20/07/94 -11.8645928424449
20/20 -11.8645928424449
200 -9.2347718129492
2000 -11.1764084512271
2002 -11.8645928424449
2004 -11.8645928424449
200m -11.8645928424449
2034 -11.8645928424449
206,77 -11.8645928424449
20h00 -11.1764084512271
20h30 -11.8645928424449
20h45 -11.8645928424449
20ª -11.8645928424449
21 -9.67620810167787
211 -11.8645928424449
2115 -11.8645928424449
215,44 -11.8645928424449
21h -11.1764084512271
21h00 -11.1764084512271
21h30 -9.79385241221785
21h45 -10.7726030945373
21ª -11.8645928424449
22 -9.2347718129492
22,73s -11.8645928424449
22.500 -11.8645928424449
22.9 -11.8645928424449
225 -11.8645928424449
22h -11.1764084512271
22h00 -11.1764084512271
22h30 -11.8645928424449
23 -9.57095857997099
23,11s -11.8645928424449
23,16s -11.8645928424449
23,45s -11.8645928424449
23,46s -11.8645928424449
23/2 -11.8645928424449
230 -11.8645928424449
234 -11.8645928424449
23h -11.1764084512271
23h30 -11.8645928424449
23m45s -11.8645928424449
24 -9.10132964628949
2400 -11.8645928424449
241/93 -11.8645928424449
244 -11.8645928424449
24_de_julho -11.1764084512271
24_de_setembro -11.8645928424449
24º -11.8645928424449
25 -8.69607276306495
25.093 -11.8645928424449
250 -10.081118424751
2500 -11.1764084512271
253 -11.1764084512271
255,8 -11.8645928424449
256 -11.8645928424449
258,62 -11.8645928424449
25_de_abril -11.8645928424449
25m -11.8645928424449
26 -9.79385241221785
26,7 -11.8645928424449
26,9 -11.8645928424449
26.668 -11.8645928424449
260 -11.1764084512271
265,2 -11.8645928424449
267ª -11.8645928424449
27 -9.92720547225162
27/03/97 -11.8645928424449
271 -11.8645928424449
277 -11.8645928424449
27ª -11.8645928424449
27º -11.8645928424449
28 -9.3088248807737
28-27 -11.8645928424449
284 -11.8645928424449
285 -11.1764084512271
288º -11.8645928424449
29 -10.4857519319796
290 -11.8645928424449
2906 -11.8645928424449
2910 -11.8645928424449
2913,91 -11.8645928424449
292 -11.8645928424449
2940,89 -11.8645928424449
295ª -11.8645928424449
297 -11.8645928424449
298 -11.8645928424449
299 -11.8645928424449
2h25 -11.8645928424449
2ª -11.1764084512271
2ª_divisão_de_honra -11.8645928424449
3 -9.2347718129492
3,0 -11.8645928424449
3,040'' -11.8645928424449
3,1 -11.8645928424449
3,25 -11.8645928424449
3,3 -11.8645928424449
3,41 -11.8645928424449
3,5 -11.1764084512271
3,8 -11.8645928424449
3-0 -10.7726030945373
3-1 -11.1764084512271
3-2 -11.8645928424449
3-3 -11.8645928424449
3-6 -10.7726030945373
3.9.91 -11.8645928424449
30 -8.82954465844121
300 -9.79385241221785
300.000 -11.8645928424449
3000 -11.8645928424449
304.805 -11.8645928424449
30ª -11.8645928424449
30º -11.8645928424449
31 -9.67620810167787
31,2 -11.8645928424449
31m31s -11.8645928424449
31m55s -11.8645928424449
31m57s -11.8645928424449
32 -10.7726030945373
3200 -11.8645928424449
32s -11.8645928424449
33 -11.1764084512271
33,5 -11.8645928424449
330 -11.8645928424449
34 -11.1764084512271
34,6 -11.8645928424449
34.376 -11.8645928424449
3400 -11.8645928424449
34000 -11.8645928424449
342,4 -11.8645928424449
35 -10.081118424751
350 -11.1764084512271
3500 -11.8645928424449
353 -11.8645928424449
36 -10.7726030945373
3679 -11.8645928424449
37 -10.081118424751
372 -11.8645928424449
376,82 -11.8645928424449
38 -10.7726030945373
38' -11.8645928424449
39 -11.8645928424449
3h55 -11.8645928424449
3x2x1 -11.8645928424449
3ª -10.7726030945373
3º. -11.8645928424449
4 -9.57095857997099
4' -11.1764084512271
4,2 -11.8645928424449
4,3 -11.1764084512271
4,4593 -11.1764084512271
4,4887 -11.1764084512271
4,5 -11.1764084512271
4,6 -11.8645928424449
4,7 -11.8645928424449
4,788'' -11.8645928424449
4,83 -11.8645928424449
4,936'' -11.8645928424449
4,949 -11.8645928424449
4-0 -11.8645928424449
4-1 -11.1764084512271
4-3 -11.8645928424449
4.500 -11.8645928424449
40 -9.47573922256353
400 -10.7726030945373
4000 -11.1764084512271
405 -11.8645928424449
41 -11.1764084512271
42 -10.7726030945373
4200 -11.8645928424449
42ª -11.8645928424449
43 -10.7726030945373
432 -11.8645928424449
4333ª -11.8645928424449
4359 -11.8645928424449
440 -10.7726030945373
444,6 -11.8645928424449
4493,85 -11.8645928424449
45 -10.081118424751
45,1 -11.8645928424449
45,5 -11.8645928424449
4585,84 -11.8645928424449
45º -11.8645928424449
46 -10.2631072582013
4602 -11.8645928424449
46ª -11.8645928424449
46º -11.8645928424449
47 -10.4857519319796
470 -11.8645928424449
4730 -11.8645928424449
4772 -11.8645928424449
47ª -11.8645928424449
47º -11.8645928424449
48 -10.2631072582013
48,31 -11.8645928424449
482 -11.8645928424449
484 -11.8645928424449
48º -11.8645928424449
49 -11.8645928424449
4d -11.8645928424449
4h25 -11.8645928424449
4h30 -11.8645928424449
4h50 -11.8645928424449
4x4x2 -11.8645928424449
4ª -11.1764084512271
4º -11.1764084512271
5 -10.081118424751
5,094 -11.8645928424449
5,1 -11.8645928424449
5,30 -11.8645928424449
5,5 -11.8645928424449
5,8 -11.8645928424449
5.1 -11.8645928424449
5.2 -11.8645928424449
5.75 -11.8645928424449
50 -8.82954465844121
50,9 -11.8645928424449
500 -10.081118424751
5000 -10.7726030945373
500cc -11.8645928424449
5061 -11.8645928424449
51 -10.7726030945373
51000 -11.8645928424449
5122 -11.8645928424449
52 -11.8645928424449
52.500 -11.8645928424449
521 -11.8645928424449
5218 -11.8645928424449
5228 -11.8645928424449
53 -11.8645928424449
53,60m -11.8645928424449
53.677 -11.8645928424449
536 -11.8645928424449
539 -11.8645928424449
54 -11.1764084512271
5481,61 -11.8645928424449
54º -11.8645928424449
55 -11.1764084512271
56 -11.8645928424449
56,02m -11.8645928424449
57 -10.7726030945373
577 -11.8645928424449
58 -10.7726030945373
6 -9.47573922256353
6,1 -11.8645928424449
6,2 -11.8645928424449
6,247'' -11.8645928424449
6,5 -10.7726030945373
6,7 -11.8645928424449
6-0 -10.7726030945373
6-1 -10.7726030945373
6-2 -10.2631072582013
6-3 -10.2631072582013
6-4 -9.47573922256353
6.0 -11.8645928424449
6.75 -11.8645928424449
60 -9.10132964628949
600 -9.92720547225162
6000 -11.8645928424449
605 -11.1764084512271
61 -11.8645928424449
61,22m -11.8645928424449
61,87 -11.8645928424449
62,16 -11.8645928424449
62,50m -11.8645928424449
62,84 -11.8645928424449
63 -10.7726030945373
63,09 -11.8645928424449
63,70 -11.8645928424449
63,70m -11.8645928424449
630 -11.8645928424449
64 -11.1764084512271
65 -11.1764084512271
65,40 -11.1764084512271
652,4 -11.8645928424449
6585 -11.8645928424449
66' -11.8645928424449
6614 -11.8645928424449
66º -11.8645928424449
67 -11.8645928424449
67,6 -11.8645928424449
68 -11.8645928424449
69 -11.8645928424449
6ª -11.8645928424449
6º -11.8645928424449
7 -9.38880353720622
7,9 -11.8645928424449
7-1 -11.8645928424449
7-2-95 -11.8645928424449
7-3 -11.1764084512271
7-5 -10.4857519319796
7-6 -10.7726030945373
7.777 -11.8645928424449
70 -9.79385241221785
700 -11.1764084512271
7000 -11.8645928424449
72 -11.8645928424449
7249 -11.8645928424449
7381 -11.8645928424449
75 -9.79385241221785
7500 -11.8645928424449
7614 -11.8645928424449
765 -11.8645928424449
77 -11.8645928424449
788 -11.8645928424449
7_e_meio -11.8645928424449
7ª -11.8645928424449
8 -10.2631072582013
8' -11.8645928424449
8,1 -11.8645928424449
8,8 -11.8645928424449
8/7/93 -11.8645928424449
80 -9.79385241221785
800 -10.2631072582013
81 -11.8645928424449
817 -11.8645928424449
82 -11.8645928424449
83' -11.8645928424449
84 -11.8645928424449
840 -11.8645928424449
85 -11.8645928424449
85-84 -11.8645928424449
850 -11.1764084512271
850000 -11.8645928424449
86.871 -11.8645928424449
87 -11.1764084512271
87.35 -11.8645928424449
89 -11.8645928424449
8_de_maio -11.8645928424449
8h30 -11.8645928424449
8ª -11.8645928424449
8º -11.1764084512271
9 -9.79385241221785
9,2 -11.1764084512271
9,8 -11.8645928424449
9-6-97 -11.8645928424449
9.25000 -11.8645928424449
90 -10.4857519319796
91 -11.1764084512271
92 -10.4857519319796
925 -11.8645928424449
93 -11.1764084512271
937 -11.8645928424449
94 -11.8645928424449
94,9 -11.8645928424449
95 -10.4857519319796
96-91 -11.8645928424449
97 -11.8645928424449
973,03 -11.8645928424449
98 -11.8645928424449
980000 -11.8645928424449
99 -11.1764084512271
99-86 -11.8645928424449
9h -11.8645928424449
9h00 -11.8645928424449
9h30 -11.1764084512271
9º -11.1764084512271
: -6.04263137093139
; -7.37462239802912
? -6.90466043168882
[ -8.5069025751648
] -8.5419815840261
_ -11.1764084512271
_coreia_de_o_norte -11.8645928424449
a -2.74867086980969
a-78 -11.8645928424449
a-dos-cães -11.8645928424449
a._c._green -11.8645928424449
a._carvalho -11.8645928424449
a._de_matos -11.8645928424449
a._silva___silva -11.1764084512271
a.b.p. -11.1764084512271
a_bola -11.1764084512271
a_casa_de_os_espíritos -11.8645928424449
a_criação_de_a_sociedade_de_informação_euromediterrânea -11.8645928424449
a_feira_de_sorotchinetz -11.8645928424449
a_herança_de_jackson_pollock -11.8645928424449
a_idade_de_o_barroco_em_portugal -11.8645928424449
a_lei_de_o_desejo -11.1764084512271
a_marca_de_fogo -10.7726030945373
