<UnknownTags>
evolvido 1 VMP00SM 1
oporções 3 NCFP000 3
mirna 1 NP00000 1
_alesi 1 NP00000 1
_pomar 1 NP00000 1
putada 8 NCFS000 2 VMP00SF 6
triplo 1 AQ0MS0 1
ndeiras 1 NCFP000 1
tarem 17 VMSF3P0 2
persão 2 NCFS000 2
chiens 1 NP00000 1
aby 1 NP00000 1
recho 2 NCMS000 2
escentes 2 AQ0CP0 2
másio 2 NP00000 2
igiava 2 VMII3S0 2
-10 2 NP00000 1 NCMS000 1
moxilina 1 NP00000 1
tten 1 NP00000 1
curam 2 VMIP3P0 2
ka_stao 1 NP00000 1
rados 35 VMP00PM 33 AQ0MP0 1 NCMP000 1
17 16 Z 16
ukuvuku 1 NP00000 1
_singer 1 NP00000 1
enotam 1 VMIP3P0 1
.b.p. 2 NP00000 2
avorita 1 AQ0FS0 1
ntinela 1 NCFS000 1
agavam 1 VMII3P0 1
e_câncer 2 NP00000 2
ubtis 3 AQ0CP0 3
ic 37 NP00000 36
rota 17 NCFS000 17
rdando 3 VMG0000 3
oral 29 AQ0CS0 21 NCFS000 3 NP00000 2 NCMS000 3
spende 1 VMIP3S0 1
blair 1 NP00000 1
iadoras 1 AQ0FP0 1
onómica 13 AQ0FS0 12 NP00000 1
rtigos 1 NCMP000 1
curado 6 VMP00SM 6
lmonares 1 AQ0CP0 1
vindos 1 AQ0MP0 1
icados 25 VMP00PM 22 NCMP000 3
_bang 2 NP00000 2
inuam 12 VMIP3P0 12
ibutivo 1 AQ0MS0 1
spara 1 VMIP3S0 1
gfa 1 NP00000 1
dos_l 1 NP00000 1
vieram 2 VMIS3P0 1
wahed 1 NP00000 1
sujimoto 1 NP00000 1
refiram 1 VMSP3P0 1
fices 1 NCMP000 1
cavavam 1 VMII3P0 1
ngra 1 NP00000 1
810 1 Z 1
nhecido 16 VMP00SM 16
valhido 1 NP00000 1
tmg 1 NP00000 1
íodo 26 NCMS000 26
ob 29 NP00000 3
citações 3 NCFP000 3
uiz 10 NP00000 2 NCMS000 8
julgo 1 VMIP1S0 1
ruda 1 NP00000 1
apenas 78 RG 78
mus 1 NP00000 1
logies 1 NP00000 1
escu 3 NP00000 3
fero 2 AQ0MS0 2
dívida 5 NCFS000 5
dagógica 3 AQ0FS0 3
peso 9 NCMS000 9
narram 1 VMIP3P0 1
agrado 4 VMP00SM 3 NCMS000 1
pr 4 NP00000 4
vómitos 1 NCMP000 1
estritas 1 AQ0FP0 1
convenci 1 VMIS1S0 1
pasta 4 NCFS000 4
contíguo 1 AQ0MS0 1
slocavam 1 VMII3P0 1
4585,84 1 Z 1
etts 1 NP00000 1
feliz 7 AQ0CS0 7
belgrado 3 NP00000 3
datos 10 NCMP000 10
portes 6 NP00000 1 NCMP000 5
erman 3 NP00000 3
y_forget 1 NP00000 1
evi 3 VMIS1S0 1 NP00000 2
tarse 1 NCFS000 1
gressado 1 VMP00SM 1
inger 2 NP00000 2
_de_maio 2 NP00000 2
1946 1 Z 1
orneceu 2 VMIS3S0 2
eille 2 NP00000 2
ncreta 3 AQ0FS0 3
adjy 1 NP00000 1
bridade 1 NCFS000 1
ogle 1 NP00000 1
erientes 1 AQ0CP0 1
eridas 5 VMP00PF 5
btis 3 AQ0CP0 3
caos 4 NCMS000 4
teiriços 1 AQ0MP0 1
nciatura 1 NCFS000 1
eguiria 2 VMIC1S0 1 VMIC3S0 1
abatida 1 VMP00SF 1
capicua 1 NP00000 1
rseguida 1 VMP00SF 1
ízes 5 NCFP000 2 NCMP000 3
_java 5 NP00000 5
_cavaco 2 NP00000 2
lhas 31 NP00000 5 NCFP000 26
ricanas 5 AQ0FP0 5
gratos 2 AQ0MP0 2
tivo 110 AQ0MS0 61 NP00000 6 NCMS000 43
mbora 44 RG 2
avilha 1 NCFS000 1
ingarda 5 NCFS000 5
_sampaio 4 NP00000 4
ceitei 1 VMIS1S0 1
querida 1 VMP00SF 1
forçar 3 VMN0000 2
rg 17 NP00000 17
dossiers 2 NCMP000 2
_lindoso 1 NP00000 1
naugurar 3 VMN0000 3
meçam 6 VMIP3P0 6
curta 5 AQ0FS0 5
vencido 11 VMP00SM 11
necki 1 NP00000 1
rimir 3 VMN0000 3
ventre 2 NCMS000 2
iie 2 NP00000 2
vivência 6 NCFS000 6
erfilam 1 VMIP3P0 1
idindo 2 VMG0000 2
kies 1 NP00000 1
paixonou 1 VMIS3S0 1
olapov 1 NP00000 1
ildo 1 NP00000 1
tim 3 NP00000 1 NCMS000 2
reixo 1 NP00000 1
evas 2 NCFP000 2
petrarca 1 NP00000 1
atreviam 1 VMII3P0 1
orts 1 NP00000 1
hegado 4 VMP00SM 4
lteraram 1 VMIS3P0 1
gway 1 NP00000 1
cupações 6 NCFP000 6
tarra 2 NCFS000 2
rriscado 1 VMP00SM 1
lexidade 4 NCFS000 4
dadores 2 NCMP000 2
orturava 1 VMII3S0 1
cral 2 AQ0CS0 2
sididas 1 VMP00PF 1
gotá 1 NP00000 1
priebke 3 NP00000 3
tletismo 6 NP00000 1 NCMS000 5
mínimas 2 AQ0FP0 2
au-sable 1 NP00000 1
kew 1 NP00000 1
ultor 4 NCMS000 4
eminino 1 NP00000 1
regação 2 NCFS000 2
iro 337 AQ0MS0 33 AO0FS0 2 VMIP1S0 4 NP00000 45 RG 8 AO0MS0 85 NCMS000 160
orgânico 2 AQ0MS0 2
notórias 1 AQ0FP0 1
hu 4 NP00000 4
lemes 1 NCMP000 1
esmith 1 NP00000 1
restados 2 VMP00PM 2
sfiando 1 VMG0000 1
ertigens 1 NCFP000 1
menso 7 AQ0MS0 6 RG 1
tegração 9 NCFS000 9
cabines 1 NCFP000 1
_lendas 1 NP00000 1
_omni 1 NP00000 1
edicare 1 NP00000 1
terfere 1 VMIP3S0 1
rcos 20 AQ0MP0 2 NP00000 4 NCMP000 14
itável 11 AQ0CS0 11
user 1 NP00000 1
_2_u 1 NP00000 1
olombo 2 NP00000 2
assamá 1 NP00000 1
rasse 4 VMSI3S0 3 NP00000 1
cendo 15 VMG0000 15
fter 1 NP00000 1
viere 1 NP00000 1
eficiou 1 VMIS3S0 1
cebido 7 VMP00SM 7
_ruggia 1 NP00000 1
svero 1 NP00000 1
plicados 6 VMP00PM 6
voluir 1 VMN0000 1
icane 1 NCFS000 1
652,4 1 Z 1
tradores 2 NCMP000 2
ncerosas 1 AQ0FP0 1
ong_il 1 NP00000 1
brigado 2 VMP00SM 2
uidores 4 AQ0MP0 1 NCMP000 3
ugt 2 NP00000 2
s_espada 1 NP00000 1
gípcio 2 AQ0MS0 1 NCMS000 1
xistem 21 VMIP3P0 21
stérios 8 NCMP000 8
vasques 1 NP00000 1
ineração 2 NCFS000 2
timo 47 AQ0MS0 4 NP00000 3 AO0MS0 28 NCMS000 12
_de_áden 2 NP00000 2
desta 1 AQ0FS0 1
procurei 1 VMIS1S0 1
mcadows 1 NP00000 1
ousã 1 NP00000 1
libreto 1 NCMS000 1
astada 5 VMP00SF 5
atrai 3 VMIP3S0 3
bolanhas 1 NCFP000 1
raduzam 1 VMSP3P0 1
_almond 1 NP00000 1
acónica 1 AQ0FS0 1
tigando 1 VMG0000 1
ueixo 1 NCMS000 1
inclusão 1 NCFS000 1
indú 1 AQ0MS0 1
mam 11 VMIP3P0 11
ambas 4 NP00000 1
úpulos 1 NCMP000 1
rémulos 1 AQ0MP0 1
telho 1 NP00000 1
rennan 2 NP00000 2
fectuosa 1 AQ0FS0 1
o_barros 1 NP00000 1
grafite 1 NCFS000 1
ecordes 1 NCMP000 1
nistão 5 NP00000 5
lerador 1 NCFS000 1
fender 13 VMN0000 12 VMSF3S0 1
cupar 10 VMN0000 10
íacos 2 AQ0MP0 2
avagem 4 NCFS000 4
henley 1 NP00000 1
pedaçam 1 VMIP3P0 1
_bárbara 1 NP00000 1
indicada 1 VMP00SF 1
_thayer 1 NP00000 1
erna 20 NCFS000 2 AQ0FS0 10 VMIP3S0 1 NP00000 7
elaram 4 VMIS3P0 4
bere 1 NP00000 1
egipto 3 NP00000 3
iferença 12 NCFS000 12
ostavam 1 VMII3P0 1
rrigan 1 NP00000 1
ticipar 10 VMN0000 10
amputado 1 VMP00SM 1
airros 2 NCMP000 2
veitado 2 VMP00SM 2
eitaria 1 VMIC1S0 1
p3 1 NP00000 1
drosa 2 AQ0FS0 1 NP00000 1
agrediu 3 VMIS3S0 3
aldeia 7 NCFS000 7
nocente 1 AQ0CS0 1
finney 1 NP00000 1
locais 21 NP00000 1 NCMP000 6 AQ0CP0 14
spessa 1 AQ0FS0 1
5,8 2 Z 2
ncês 25 AQ0MS0 16 NCMS000 9
omento 35 NCMS000 35
rkaeff 1 NP00000 1
ráticos 4 AQ0MP0 4
raelitas 8 NCCP000 4 AQ0CP0 4
e_2004 1 NP00000 1
itage 1 NP00000 1
ceita 3 NCFS000 2 VMIP3S0 1
dela 4 NCFS000 1 NP00000 3
or_norte 1 NP00000 1
octurnas 1 AQ0FP0 1
484 1 Z 1
dólar 10 NCMS000 10
opinas 8 NCFS000 1 NP00000 1 NCFP000 6
20h00 2 NCFP000 2
cadores 13 AQ0MP0 1 NCMP000 12
eguidor 1 NCMS000 1
vance 4 NP00000 4
accionar 1 VMN0000 1
other 2 NP00000 2
ópticas 1 AQ0FP0 1
visto 27 VMP00SM 26 NCMS000 1
sul 26 NP00000 16 NCMS000 10
endes 4 NP00000 4
erraz 1 NP00000 1
gun 1 NP00000 1
hadas 8 VMP00PF 8
rnará 2 VMIF3S0 2
guirem 2 VMSF3P0 1
feituoso 1 AQ0MS0 1
a_igreja 1 NP00000 1
asos 30 NCMP000 30
lícitos 1 AQ0MP0 1
quinze 6 Z 4 NP00000 2
sina 3 AQ0FS0 1 VMIP3S0 2
eriência 14 NCFS000 14
errotado 3 VMP00SM 3
atistuta 2 NP00000 2
enúncia 7 NCFS000 7
kas 1 NP00000 1
toris 1 AQ0CP0 1
oveitar 4 VMN0000 4
uba 5 NP00000 5
rida 39 NCFS000 21 AQ0FS0 1 NP00000 5 VMP00SF 12
rberg 1 NP00000 1
golear 1 VMN0000 1
sujando 1 VMG0000 1
assalto 5 NCMS000 5
nizativo 1 AQ0MS0 1
butos 1 NCMP000 1
espojada 2 VMP00SF 2
ratória 2 AQ0FS0 2
uerbach 1 NP00000 1
pese 1 VMSP3S0 1
angidos 1 VMP00PM 1
olicitou 3 VMIS3S0 3
mealhou 1 VMIS3S0 1
ortivos 2 AQ0MP0 2
ntemple 1 VMSP3S0 1
ntagem 23 NCFS000 23
ilanesa 1 AQ0FS0 1
ltada 2 VMP00SF 2
sedosas 1 AQ0FP0 1
sentará 1 VMIF3S0 1
i-rival 1 NCMS000 1
uadas 10 AQ0FP0 1 VMP00PF 9
testos 4 NCMP000 4
_e_silva 2 NP00000 2
cdu 8 NP00000 8
rk_frost 1 NP00000 1
orteiro 2 NCMS000 2
féu 4 NCMS000 4
cercado 1 VMP00SM 1
cidos 22 VMP00PM 21 NCMP000 1
ulo_i 2 NP00000 2
etectado 2 VMP00SM 2
anulação 2 NCFS000 2
aíram 5 VMIS3P0 4
iando 16 VMG0000 16
oupou 1 VMIS3S0 1
aiano 1 NP00000 1
_rock 1 NP00000 1
nsoante 2 NCFS000 1
toureiro 1 NCMS000 1
óprias 5 AQ0FP0 5
golpes 1 NCMP000 1
espírito 7 NCMS000 7
ffice 2 NCFS000 2
ctica 1 AQ0FS0 1
nnoly 1 NP00000 1
ovado 10 VMP00SM 10
mentem 1 VMSP3P0 1
naco 5 NP00000 3 NCMS000 2
lém 64 NP00000 13 RG 39 NCMS000 12
lhi 1 VMIS1S0 1
va_lá 1 NP00000 1
diária 8 NCFS000 3 AQ0FS0 5
cedido 4 VMP00SM 4
guinte 19 AQ0CS0 18 NCCS000 1
arlsson 1 NP00000 1
roveita 1 VMIP3S0 1
aivéns 1 NCMP000 1
snowden 2 NP00000 2
lopes 24 NP00000 23 NCMP000 1
spendeu 1 VMIS3S0 1
cascas 2 NCFP000 2
aricata 1 AQ0FS0 1
pecifica 1 VMIP3S0 1
pendem 1 VMIP3P0 1
stavam 23 VMII3P0 23
melícias 1 NP00000 1
-porto 2 NP00000 2
pido 12 AQ0MS0 10 VMP00SM 1 NCMS000 1
rogal 1 NP00000 1
durão 3 NP00000 3
rtoli 1 NP00000 1
crutínio 2 NCMS000 2
ubo 3 NCMS000 3
selha 6 VMIP3S0 3 NP00000 3
ltra_64 1 NP00000 1
éculos 3 NCMP000 3
perceber 6 VMN0000 6
-têxteis 1 NP00000 1
aneia 1 VMIP3S0 1
on_shama 1 NP00000 1
dequado 3 VMP00SM 3
iderada 10 VMP00SF 10
élicas 1 AQ0FP0 1
nómicos 5 AQ0MP0 5
uque 1 NCMS000 1
arcas 7 AQ0FP0 1 NCCP000 2 NCFP000 4
cipal 42 AQ0CS0 31 NP00000 11
discurso 9 NCMS000 9
ormir 5 VMN0000 5
erone 1 NCCS000 1
ndário 7 AQ0MS0 2 NCMS000 5
ball 1 NCMS000 1
inásio 1 NCMS000 1
sejam 15 VMSP3P0 14 VMIP3P0 1
rémio 3 NCMS000 3
ociar 6 VMN0000 6
untao 1 NP00000 1
lfe 6 NP00000 1 NCMS000 5
ferty 1 NP00000 1
intora 1 NCFS000 1
uivam 1 VMIP3P0 1
emédios 1 NCMP000 1
setas 3 NCCP000 3
vernação 1 NCFS000 1
envolver 7 VMN0000 7
uçar 1 VMN0000 1
onhardt 1 NP00000 1
stantino 4 NP00000 4
raizes 1 NCFP000 1
negativa 1 AQ0FS0 1
reabriu 1 VMIS3S0 1
áritas 1 NP00000 1
hortas 1 NCFP000 1
raco 5 AQ0MS0 5
oisa 22 NCFS000 22
eísmo 2 NCMS000 2
alcáçova 1 NCFS000 1
tuiu 2 VMIS3S0 2
minável 3 AQ0CS0 3
xílio 3 NCMS000 3
breville 2 NP00000 2
lientar 1 VMN0000 1
uenciar 2 VMN0000 2
vocar 10 VMN0000 10
_sul 12 NP00000 12
trozes 2 AQ0CP0 2
gie 1 NCFS000 1
videm 3 VMIP3P0 3
uras 46 AQ0FP0 5 NP00000 1 NCFP000 39 VMP00PF 1
locarno 3 NP00000 3
crédito 9 NCMS000 9
viriam 1 VMIC3P0 1
njamento 1 NCMS000 1
ntag 1 NP00000 1
ingo 22 NCMS000 21
cac-40 1 NP00000 1
470 1 Z 1
purada 2 VMP00SF 2
omado 4 VMP00SM 4
lamento 24 NP00000 4 NCMS000 20
fá 1 VMIP3S0 1
_bascos 1 NP00000 1
dios 22 AQ0MP0 1 NP00000 1 NCFP000 1 NCMP000 19
áticas 15 AQ0FP0 9 NP00000 1 NCFP000 5
arizado 1 VMP00SM 1
abéns 3 NCMP000 3
olsas 3 NCFP000 3
xigiam 1 VMII3P0 1
bstêm 1 VMIP3P0 1
ugas 2 NCFP000 2
terson 1 NP00000 1
tricht 11 NP00000 11
lmões 2 NCMP000 2
156 1 Z 1
peço 1 VMIP1S0 1
ncerto 9 NCMS000 9
scarpa 2 NCFS000 2
taels 1 NP00000 1
clismo 4 NP00000 3 NCMS000 1
sidente 137 AQ0CS0 2 NCFS000 4 NCCS000 2 NCMS000 129
tacantes 2 NCCP000 2
agner 1 NP00000 1
dayton 1 NP00000 1
nheceu 6 VMIS3S0 6
acalle 1 NP00000 1
rket 2 NCMS000 2
iário 9 AQ0MS0 6 NP00000 1 NCMS000 2
tânicos 3 AQ0MP0 1 NCMP000 2
paixão 4 NCFS000 4
hineses 1 NCMP000 1
rseguido 1 VMP00SM 1
ióticos 3 NCMP000 3
iversão 1 NCFS000 1
almas 4 NP00000 1 NCFP000 3
ouness 1 NP00000 1
hedir 1 NP00000 1
nistros 17 NP00000 3 NCMP000 14
asculham 1 VMIP3P0 1
ormosa 1 NP00000 1
tremos 1 NCMP000 1
arteira 4 NCFS000 3 NP00000 1
unismo 2 NCMS000 2
sa_fujii 1 NP00000 1
scote 2 NCMS000 2
38 4 Z 4
líticas 20 AQ0FP0 13 NP00000 2 NCFP000 5
desas 1 AQ0FP0 1
posse 5 NCFS000 5
antino 4 NP00000 4
ncomodam 1 VMIP3P0 1
espertar 1 VMN0000 1
rística 1 AQ0FS0 1
luka 1 NP00000 1
émios 1 NCMP000 1
ilvânia 1 NP00000 1
ligando 1 VMG0000 1
erangs 1 NCMP000 1
ionadas 5 VMP00PF 5
ntactada 1 VMP00SF 1
órica 11 AQ0FS0 11
falante 1 NCMS000 1
rook 3 NP00000 3
matura 1 AQ0FS0 1
nçando 4 VMG0000 4
internas 1 AQ0FP0 1
ilismo 1 NCMS000 1
r_stern 1 NP00000 1
alli 2 NP00000 2
sata 1 AQ0FS0 1
uscitou 2 VMIS3S0 2
ssão 158 NCFS000 154 NP00000 4
nófrio 1 NP00000 1
ntoya 2 NP00000 2
stão 168 NCFS000 72 VMIP3P0 82 NP00000 14
ajamos 1 VMIP1P0 1
rauss 1 NP00000 1
rmitindo 3 VMG0000 3
estímulo 2 NCMS000 2
gelaram 1 VMIS3P0 1
ça_aérea 4 NP00000 4
ndagens 5 NCFP000 5
rivillé 1 NP00000 1
diden 1 NP00000 1
stais 4 NCMP000 3 AQ0CP0 1
aserna 1 NCFS000 1
yam 1 NP00000 1
âncer 2 NP00000 2
equentes 5 AQ0CP0 5
c.i. 1 NP00000 1
aboração 14 NCFS000 14
turno 4 NCMS000 4
acelerar 2 VMN0000 2
ovados 2 VMP00PM 2
lizam 3 VMIP3P0 3
edignas 1 AQ0FP0 1
proferir 1 VMN0000 1
an_gumy 1 NP00000 1
e_golfe 1 NP00000 1
cobre 3 VMIP3S0 3
razo 20 NCMS000 20
famento 1 NCMS000 1
iversas 16 AQ0FP0 16
ixados 2 VMP00PM 2
ssoal 13 AQ0CS0 7 NCMS000 6
gozija 1 VMIP3S0 1
4-1 2 Z 2
mília 12 NCFS000 10 NP00000 1 NCMS000 1
imera 1 NCFS000 1
la_real 6 NP00000 6
_feio 1 NP00000 1
aborado 7 VMP00SM 7
o_ziyang 1 NP00000 1
rtejam 1 VMIP3P0 1
bentes 1 NP00000 1
greeley 1 NP00000 1
ceria 5 NCFS000 2 VMIC3S0 3
éstimo 5 NCMS000 5
hers 1 NP00000 1
risou 1 VMIS3S0 1
ausarão 1 VMIF3P0 1
stad 1 NP00000 1
crie 2 VMSP3S0 2
epções 1 NCFP000 1
travados 1 VMP00PM 1
al_lowe 1 NP00000 1
penham 2 VMIP3P0 2
a_guedes 2 NP00000 2
pantani 1 NP00000 1
caneta 2 NCFS000 2
tecções 1 NCFP000 1
leatório 1 AQ0MS0 1
beek 1 NP00000 1
ihm 2 NP00000 2
erreira 12 NP00000 12
nitários 10 AQ0MP0 10
irenses 1 NCMP000 1
oa_/_92 1 NP00000 1
-single 1 NCMS000 1
244 1 Z 1
ivórcio 1 NCMS000 1
soriada 1 VMP00SF 1
cinantes 3 AQ0CP0 3
énico 1 AQ0MS0 1
exano 1 AQ0MS0 1
cenar 1 VMN0000 1
pedro 6 NP00000 6
nsacções 1 NCFP000 1
comerão 1 VMIF3P0 1
unciador 1 NCMS000 1
afluxo 2 NCMS000 2
marginal 2 AQ0CS0 2
spectivo 4 AQ0MS0 4
petitivo 3 AQ0MS0 3
orror 2 NCMS000 2
ariz 3 NCMS000 3
pensado 2 VMP00SM 2
_beleza 1 NP00000 1
marciais 1 AQ0CP0 1
hard 2 NP00000 2
fruteira 1 NP00000 1
umoz 1 NP00000 1
aeff 1 NP00000 1
ncordam 1 VMIP3P0 1
_espanha 4 NP00000 4
pudessem 3 VMSI3P0 3
rimário 1 AQ0MS0 1
olhadela 1 NP00000 1
abedoria 2 NCFS000 2
racturou 1 VMIS3S0 1
eóricas 1 AQ0FP0 1
ctem 1 VMIP3P0 1
isitado 1 VMP00SM 1
maliza 1 VMIP3S0 1
amet 1 NP00000 1
ltazar 1 NP00000 1
lebert 1 NP00000 1
bvl 1 NP00000 1
omónimo 1 AQ0MS0 1
ifica 17 VMIP3S0 17
ayombe 1 NP00000 1
novembro 14 NCMS000 14
ormados 5 VMP00PM 4 NCMP000 1
tarefa 5 NCFS000 5
_sublime 1 NP00000 1
cessivo 2 AQ0MS0 2
sampiero 1 NP00000 1
-iurt 1 NP00000 1
onárias 1 NCFP000 1
enheiro 4 NCMS000 4
anifesto 2 NCMS000 2
ralmente 11 RG 11
ardina 1 NCFS000 1
ont 1 NP00000 1
edaços 3 NCMP000 3
mediata 7 AQ0FS0 7
slativa 1 AQ0FS0 1
o_golfo 2 NP00000 2
ajudou 3 VMIS3S0 3
ultar 3 VMN0000 2 VMSF3S0 1
koblar 2 NP00000 2
clarando 1 VMG0000 1
permitem 6 VMIP3P0 6
detinha 3 VMII3S0 3
e_muñoz 1 NP00000 1
maginou 1 VMIS3S0 1
tejava 1 VMII3S0 1
guem 13 VMSP3P0 3 VMIP3P0 10
inei 2 VMIS1S0 2
stern 2 NP00000 1 NCMS000 1
cutem 2 VMSP3P0 1 VMIP3P0 1
vaivém 1 NCMS000 1
ugello 1 NP00000 1
apagou 1 VMIS3S0 1
cifica 1 VMIP3S0 1
soara 1 NP00000 1
trinta 1 Z 1
autelas 1 NCFP000 1
dres 9 NP00000 8 NCMP000 1
nserida 1 VMP00SF 1
larinho 1 NCMS000 1
biénio 1 NCMS000 1
astros 5 NCMP000 5
itulada 1 VMP00SF 1
nimações 1 NCFP000 1
iderável 1 AQ0CS0 1
errores 1 NCMP000 1
ereciam 1 VMII3P0 1
ura 278 NCFS000 219 AQ0FS0 10 VMIP3S0 18 NP00000 29 RG 2
tapas 3 NCFP000 3
nstata 4 VMIP3S0 4
remeter 3 VMN0000 3
amílias 10 NCFP000 10
nura 1 NCFS000 1
reático 1 AQ0MS0 1
ormoso 1 NP00000 1
efutar 1 VMN0000 1
lançando 1 VMG0000 1
ices 2 NCCP000 1 NCMP000 1
política 62 NCFS000 28 AQ0FS0 33 NP00000 1
valhos 1 NP00000 1
ntomas 2 NCMP000 2
cesse 2 VMSI3S0 1 VMSP3S0 1
anmp 1 NP00000 1
eriado 4 NCMS000 4
olição 3 NCFS000 3
rofícua 2 AQ0FS0 2
rennaia 1 AQ0FS0 1
istiu 7 VMIS3S0 7
rescia 1 NP00000 1
namismo 2 NCMS000 2
a_mota 1 NP00000 1
enenado 1 VMP00SM 1
7ª 4 NCFS000 1 AO0FS0 3
de_o_sul 12 NP00000 12
fixaram 1 VMIS3P0 1
over 14 VMN0000 12 NP00000 1 NCMS000 1
mo-poste 1 NCMS000 1
aseados 2 VMP00PM 2
erlagos 1 NP00000 1
saque 1 NP00000 1
deriva 3 NCFS000 3
iajado 1 VMP00SM 1
omova 2 VMSP3S0 2
983 1 Z 1
garmos 2 VMSF1P0 1
3h. 1 NCFP000 1
s._bach 1 NP00000 1
odeceixe 1 NP00000 1
nlutadas 1 VMP00PF 1
mpérie 1 NCFS000 1
a_vieira 2 NP00000 2
chando 2 VMG0000 2
tismo 14 NP00000 1 NCMS000 13
gares 15 NCMP000 15
r_morin 1 NP00000 1
islatura 1 NCFS000 1
fundaram 1 VMIS3P0 1
invictos 1 AQ0MP0 1
guardada 1 VMP00SF 1
assume 3 VMIP3S0 3
n_marino 2 NP00000 2
campeã 5 NCFS000 5
icultura 15 NCFS000 8 NP00000 7
bel_cruz 1 NP00000 1
mandará 1 VMIF3S0 1
677 1 Z 1
colos 1 NCMP000 1
stamento 4 NCMS000 4
bvio 3 AQ0MS0 3
ímaro 4 NP00000 4
católica 2 AQ0FS0 1 NP00000 1
conheça 3 VMSP3S0 3
esponja 1 NCFS000 1
torah 1 NP00000 1
s_tempo 1 NP00000 1
aleiro 5 NP00000 2 NCMS000 3
rd-core 1 AQ0MS0 1
inguely 1 NP00000 1
harada 2 NP00000 2
escórias 1 NCFP000 1
_ii 7 NP00000 7
ichael 2 NP00000 2
rista 9 AQ0CS0 3 AQ0FS0 2 NCCS000 4
astadas 2 VMP00PF 2
79 5 Z 5
lineou 1 VMIS3S0 1
nciarem 2 VMSF3P0 1
veis 105 AQ0FP0 1 NCCP000 16 NCFP000 1 NCMP000 21 AQ0CP0 66
omatizar 1 VMN0000 1
argus 1 NP00000 1
5.8.93 1 Z 1
oscovo 10 NP00000 10
_semana 2 NP00000 2
icações 16 NP00000 1 NCFP000 15
dinistas 1 NCCP000 1
oximação 4 NCFS000 4
3679 1 Z 1
obriram 1 VMIS3P0 1
easy 1 NP00000 1
ncida 1 NCFS000 1
amenta 1 VMIP3S0 1
maria_ii 2 NP00000 2
orreia 12 NP00000 12
rera 1 NP00000 1
n_ali 1 NP00000 1
mura 2 VMIP3S0 1 NP00000 1
nábil 1 AQ0CS0 1
rtes 39 NP00000 6 NCFP000 21 NCMP000 9 AQ0CP0 3
e_lasky 1 NP00000 1
agradar 2 VMN0000 2
violento 3 AQ0MS0 3
ojadas 2 VMP00PF 2
ontrolo 14 NCMS000 14
maneceu 1 VMIS3S0 1
eciais 5 NP00000 1 AQ0CP0 4
scentado 1 VMP00SM 1
litos 5 NCMP000 5
onvocado 1 VMP00SM 1
reocupar 5 VMN0000 5
ficámos 1 VMIS1P0 1
54,72 1 Z 1
gilo 3 NCMS000 3
icidar 1 VMN0000 1
egalias 1 NCFP000 1
evagar 1 RG 1
fournier 5 NP00000 5
ês 268 AQ0CS0 1 AQ0MS0 59 Z 124 NP00000 6 NCMS000 77
pejos 1 NCMP000 1
heia 3 NCFS000 1 AQ0FS0 2
uka 1 NP00000 1
tuma 1 VMIP3S0 1
pelava 1 VMII3S0 1
ultava 1 VMII3S0 1
idental 8 AQ0CS0 3 NP00000 5
elhorias 1 NCFP000 1
50 38 Z 37 RG 1
iciente 14 AQ0CS0 11 NCMS000 3
ra_e_sá 1 NP00000 1
rculo 2 NCMS000 2
escadas 3 NCFP000 3
nington 2 NP00000 2
sponder 6 VMN0000 6
monstrou 2 VMIS3S0 2
andono 2 NCMS000 2
pensam 2 VMIP3P0 2
ercorrer 1 VMN0000 1
cubanos 5 AQ0MP0 2 NCMP000 3
ekaa 1 NP00000 1
volte 4 VMSP3S0 3
jóia 1 NCFS000 1
negado 3 VMP00SM 3
nclina 1 VMIP3S0 1
adíssima 1 AQ0FS0 1
oramos 1 VMIP1P0 1
erica3 1 NP00000 1
lebre 2 AQ0CS0 2
sectária 1 AQ0FS0 1
maxi 1 NCMS000 1
da_marta 1 NP00000 1
_gaia 5 NP00000 5
trepou 1 VMIS3S0 1
negro 8 AQ0MS0 7 NCMS000 1
isivas 1 AQ0FP0 1
uciani 2 NP00000 2
lesianos 2 NP00000 1 NCMP000 1
mirador 1 AQ0MS0 1
simone 1 NP00000 1
aneado 1 VMP00SM 1
xaria 1 VMIC3S0 1
énica 1 AQ0FS0 1
inkhata 1 NP00000 1
imismo 4 NCMS000 4
vo_burma 2 NP00000 2
'_in 2 NP00000 2
41/93 1 Z 1
emotos 1 AQ0MP0 1
o_bastos 1 NP00000 1
reditam 5 VMIP3P0 5
dowyn 1 NP00000 1
mórias 2 NCFP000 2
ertencer 1 VMN0000 1
pala 1 NCFS000 1
opédias 1 NCFP000 1
ocada 7 NCFS000 1 VMP00SF 6
etiu 1 VMIS3S0 1
astava 1 VMII3S0 1
aco 48 AQ0MS0 9 NP00000 14 NCMS000 25
cópia 2 NCFS000 2
âmicas 2 AQ0FP0 1 NCFP000 1
ramente 22 RG 22
ltivar 1 VMN0000 1
néu 1 NP00000 1
itávamos 1 VMII1P0 1
gico 18 AQ0MS0 11 NP00000 6 NCMS000 1
acolhos 1 NP00000 1
ércules 1 NP00000 1
mpáticos 1 AQ0MP0 1
doente 6 AQ0CS0 3 NCCS000 3
mprador 7 AQ0MS0 1 NCMS000 6
e_luz 1 NP00000 1
morense 6 AQ0CS0 3 NCCS000 3
recinto 2 NCMS000 2
lvez 32 NP00000 1 RG 31
dmitia 1 VMII3S0 1
